// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143708.00 ns, 143.7080 us/op
WorkloadJitting  1: 1 op, 916542.00 ns, 916.5420 us/op

OverheadJitting  2: 16 op, 93708.00 ns, 5.8568 us/op
WorkloadJitting  2: 16 op, 121583.00 ns, 7.5989 us/op

WorkloadPilot    1: 16 op, 37834.00 ns, 2.3646 us/op
WorkloadPilot    2: 32 op, 91000.00 ns, 2.8438 us/op
WorkloadPilot    3: 64 op, 149958.00 ns, 2.3431 us/op
WorkloadPilot    4: 128 op, 278125.00 ns, 2.1729 us/op
WorkloadPilot    5: 256 op, 515500.00 ns, 2.0137 us/op
WorkloadPilot    6: 512 op, 951416.00 ns, 1.8582 us/op
WorkloadPilot    7: 1024 op, 1940208.00 ns, 1.8947 us/op
WorkloadPilot    8: 2048 op, 3970125.00 ns, 1.9385 us/op
WorkloadPilot    9: 4096 op, 8182917.00 ns, 1.9978 us/op
WorkloadPilot   10: 8192 op, 16256167.00 ns, 1.9844 us/op
WorkloadPilot   11: 16384 op, 32400666.00 ns, 1.9776 us/op
WorkloadPilot   12: 32768 op, 65280791.00 ns, 1.9922 us/op
WorkloadPilot   13: 65536 op, 128570833.00 ns, 1.9618 us/op
WorkloadPilot   14: 131072 op, 72960541.00 ns, 556.6448 ns/op
WorkloadPilot   15: 262144 op, 134781875.00 ns, 514.1521 ns/op
WorkloadPilot   16: 524288 op, 256828125.00 ns, 489.8608 ns/op
WorkloadPilot   17: 1048576 op, 508706708.00 ns, 485.1405 ns/op

OverheadWarmup   1: 1048576 op, 1725042.00 ns, 1.6451 ns/op
OverheadWarmup   2: 1048576 op, 1731334.00 ns, 1.6511 ns/op
OverheadWarmup   3: 1048576 op, 1726583.00 ns, 1.6466 ns/op
OverheadWarmup   4: 1048576 op, 1732041.00 ns, 1.6518 ns/op
OverheadWarmup   5: 1048576 op, 1725250.00 ns, 1.6453 ns/op

OverheadActual   1: 1048576 op, 1805833.00 ns, 1.7222 ns/op
OverheadActual   2: 1048576 op, 1731833.00 ns, 1.6516 ns/op
OverheadActual   3: 1048576 op, 1718417.00 ns, 1.6388 ns/op
OverheadActual   4: 1048576 op, 1747375.00 ns, 1.6664 ns/op
OverheadActual   5: 1048576 op, 1717917.00 ns, 1.6383 ns/op
OverheadActual   6: 1048576 op, 1721792.00 ns, 1.6420 ns/op
OverheadActual   7: 1048576 op, 1734750.00 ns, 1.6544 ns/op
OverheadActual   8: 1048576 op, 1737541.00 ns, 1.6570 ns/op
OverheadActual   9: 1048576 op, 1719250.00 ns, 1.6396 ns/op
OverheadActual  10: 1048576 op, 1718667.00 ns, 1.6390 ns/op
OverheadActual  11: 1048576 op, 1723917.00 ns, 1.6441 ns/op
OverheadActual  12: 1048576 op, 1715542.00 ns, 1.6361 ns/op
OverheadActual  13: 1048576 op, 1718667.00 ns, 1.6390 ns/op
OverheadActual  14: 1048576 op, 1715667.00 ns, 1.6362 ns/op
OverheadActual  15: 1048576 op, 1750167.00 ns, 1.6691 ns/op

WorkloadWarmup   1: 1048576 op, 520957333.00 ns, 496.8236 ns/op
WorkloadWarmup   2: 1048576 op, 510576291.00 ns, 486.9235 ns/op
WorkloadWarmup   3: 1048576 op, 512639125.00 ns, 488.8908 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 494770167.00 ns, 471.8496 ns/op
WorkloadActual   2: 1048576 op, 509790125.00 ns, 486.1737 ns/op
WorkloadActual   3: 1048576 op, 516379625.00 ns, 492.4580 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 493048375.00 ns, 470.2076 ns/op
WorkloadResult   2: 1048576 op, 508068333.00 ns, 484.5317 ns/op
WorkloadResult   3: 1048576 op, 514657833.00 ns, 490.8160 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 45454 has exited with code 0.

Mean = 481.852 ns, StdErr = 6.098 ns (1.27%), N = 3, StdDev = 10.562 ns
Min = 470.208 ns, Q1 = 477.370 ns, Median = 484.532 ns, Q3 = 487.674 ns, Max = 490.816 ns
IQR = 10.304 ns, LowerFence = 461.913 ns, UpperFence = 503.130 ns
ConfidenceInterval = [289.155 ns; 674.548 ns] (CI 99.9%), Margin = 192.696 ns (39.99% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%90,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Span(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100666.00 ns, 100.6660 us/op
WorkloadJitting  1: 1 op, 852000.00 ns, 852.0000 us/op

OverheadJitting  2: 16 op, 100458.00 ns, 6.2786 us/op
WorkloadJitting  2: 16 op, 181500.00 ns, 11.3438 us/op

WorkloadPilot    1: 16 op, 37708.00 ns, 2.3568 us/op
WorkloadPilot    2: 32 op, 92375.00 ns, 2.8867 us/op
WorkloadPilot    3: 64 op, 150916.00 ns, 2.3581 us/op
WorkloadPilot    4: 128 op, 282542.00 ns, 2.2074 us/op
WorkloadPilot    5: 256 op, 487750.00 ns, 1.9053 us/op
WorkloadPilot    6: 512 op, 977292.00 ns, 1.9088 us/op
WorkloadPilot    7: 1024 op, 2008667.00 ns, 1.9616 us/op
WorkloadPilot    8: 2048 op, 4080125.00 ns, 1.9922 us/op
WorkloadPilot    9: 4096 op, 8399875.00 ns, 2.0508 us/op
WorkloadPilot   10: 8192 op, 16981500.00 ns, 2.0729 us/op
WorkloadPilot   11: 16384 op, 33656833.00 ns, 2.0543 us/op
WorkloadPilot   12: 32768 op, 66464208.00 ns, 2.0283 us/op
WorkloadPilot   13: 65536 op, 58151791.00 ns, 887.3259 ns/op
WorkloadPilot   14: 131072 op, 66726208.00 ns, 509.0806 ns/op
WorkloadPilot   15: 262144 op, 124509708.00 ns, 474.9668 ns/op
WorkloadPilot   16: 524288 op, 252388625.00 ns, 481.3931 ns/op
WorkloadPilot   17: 1048576 op, 518270000.00 ns, 494.2608 ns/op

OverheadWarmup   1: 1048576 op, 1818417.00 ns, 1.7342 ns/op
OverheadWarmup   2: 1048576 op, 1755750.00 ns, 1.6744 ns/op
OverheadWarmup   3: 1048576 op, 1721000.00 ns, 1.6413 ns/op
OverheadWarmup   4: 1048576 op, 1729417.00 ns, 1.6493 ns/op
OverheadWarmup   5: 1048576 op, 1769417.00 ns, 1.6874 ns/op
OverheadWarmup   6: 1048576 op, 1821333.00 ns, 1.7370 ns/op
OverheadWarmup   7: 1048576 op, 1827792.00 ns, 1.7431 ns/op
OverheadWarmup   8: 1048576 op, 1896917.00 ns, 1.8090 ns/op
OverheadWarmup   9: 1048576 op, 1949750.00 ns, 1.8594 ns/op
OverheadWarmup  10: 1048576 op, 1856125.00 ns, 1.7701 ns/op

OverheadActual   1: 1048576 op, 1897333.00 ns, 1.8094 ns/op
OverheadActual   2: 1048576 op, 1905042.00 ns, 1.8168 ns/op
OverheadActual   3: 1048576 op, 1911417.00 ns, 1.8229 ns/op
OverheadActual   4: 1048576 op, 1944083.00 ns, 1.8540 ns/op
OverheadActual   5: 1048576 op, 1725959.00 ns, 1.6460 ns/op
OverheadActual   6: 1048576 op, 1803500.00 ns, 1.7200 ns/op
OverheadActual   7: 1048576 op, 1960334.00 ns, 1.8695 ns/op
OverheadActual   8: 1048576 op, 1853000.00 ns, 1.7672 ns/op
OverheadActual   9: 1048576 op, 1732292.00 ns, 1.6520 ns/op
OverheadActual  10: 1048576 op, 1858125.00 ns, 1.7720 ns/op
OverheadActual  11: 1048576 op, 1758917.00 ns, 1.6774 ns/op
OverheadActual  12: 1048576 op, 1864250.00 ns, 1.7779 ns/op
OverheadActual  13: 1048576 op, 1870667.00 ns, 1.7840 ns/op
OverheadActual  14: 1048576 op, 1851416.00 ns, 1.7656 ns/op
OverheadActual  15: 1048576 op, 1738375.00 ns, 1.6578 ns/op

WorkloadWarmup   1: 1048576 op, 499263667.00 ns, 476.1349 ns/op
WorkloadWarmup   2: 1048576 op, 530103583.00 ns, 505.5462 ns/op
WorkloadWarmup   3: 1048576 op, 508413250.00 ns, 484.8607 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 511489000.00 ns, 487.7939 ns/op
WorkloadActual   2: 1048576 op, 507138125.00 ns, 483.6446 ns/op
WorkloadActual   3: 1048576 op, 513170792.00 ns, 489.3978 ns/op

// AfterActualRun
