// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 5789541.00 ns, 2.8269 us/op
WorkloadPilot    9: 4096 op, 10969958.00 ns, 2.6782 us/op
WorkloadPilot   10: 8192 op, 22096042.00 ns, 2.6973 us/op
WorkloadPilot   11: 16384 op, 44689875.00 ns, 2.7277 us/op
WorkloadPilot   12: 32768 op, 90359042.00 ns, 2.7575 us/op
WorkloadPilot   13: 65536 op, 176729708.00 ns, 2.6967 us/op
WorkloadPilot   14: 131072 op, 364134292.00 ns, 2.7781 us/op
WorkloadPilot   15: 262144 op, 715485750.00 ns, 2.7294 us/op

OverheadWarmup   1: 262144 op, 446750.00 ns, 1.7042 ns/op
OverheadWarmup   2: 262144 op, 428417.00 ns, 1.6343 ns/op
OverheadWarmup   3: 262144 op, 449833.00 ns, 1.7160 ns/op
OverheadWarmup   4: 262144 op, 428417.00 ns, 1.6343 ns/op
OverheadWarmup   5: 262144 op, 436833.00 ns, 1.6664 ns/op
OverheadWarmup   6: 262144 op, 431583.00 ns, 1.6464 ns/op

OverheadActual   1: 262144 op, 434667.00 ns, 1.6581 ns/op
OverheadActual   2: 262144 op, 433792.00 ns, 1.6548 ns/op
OverheadActual   3: 262144 op, 444709.00 ns, 1.6964 ns/op
OverheadActual   4: 262144 op, 440458.00 ns, 1.6802 ns/op
OverheadActual   5: 262144 op, 430917.00 ns, 1.6438 ns/op
OverheadActual   6: 262144 op, 426333.00 ns, 1.6263 ns/op
OverheadActual   7: 262144 op, 437083.00 ns, 1.6673 ns/op
OverheadActual   8: 262144 op, 456291.00 ns, 1.7406 ns/op
OverheadActual   9: 262144 op, 449709.00 ns, 1.7155 ns/op
OverheadActual  10: 262144 op, 434500.00 ns, 1.6575 ns/op
OverheadActual  11: 262144 op, 431250.00 ns, 1.6451 ns/op
OverheadActual  12: 262144 op, 442167.00 ns, 1.6867 ns/op
OverheadActual  13: 262144 op, 430917.00 ns, 1.6438 ns/op
OverheadActual  14: 262144 op, 442167.00 ns, 1.6867 ns/op
OverheadActual  15: 262144 op, 434334.00 ns, 1.6569 ns/op

WorkloadWarmup   1: 262144 op, 731193667.00 ns, 2.7893 us/op
WorkloadWarmup   2: 262144 op, 729707750.00 ns, 2.7836 us/op
WorkloadWarmup   3: 262144 op, 722542334.00 ns, 2.7563 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 730106334.00 ns, 2.7851 us/op
WorkloadActual   2: 262144 op, 721892459.00 ns, 2.7538 us/op
WorkloadActual   3: 262144 op, 719816084.00 ns, 2.7459 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 729671667.00 ns, 2.7835 us/op
WorkloadResult   2: 262144 op, 721457792.00 ns, 2.7521 us/op
WorkloadResult   3: 262144 op, 719381417.00 ns, 2.7442 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 97052 has exited with code 0.

Mean = 2.760 μs, StdErr = 0.012 μs (0.43%), N = 3, StdDev = 0.021 μs
Min = 2.744 μs, Q1 = 2.748 μs, Median = 2.752 μs, Q3 = 2.768 μs, Max = 2.783 μs
IQR = 0.020 μs, LowerFence = 2.719 μs, UpperFence = 2.797 μs
ConfidenceInterval = [2.381 μs; 3.139 μs] (CI 99.9%), Margin = 0.379 μs (13.72% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (%72,7) benchmark(s) to run. Estimated finish 2026-04-13 20:24 (0h 5m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadJitting  1: 1 op, 275250.00 ns, 275.2500 us/op

OverheadJitting  2: 16 op, 90000.00 ns, 5.6250 us/op
WorkloadJitting  2: 16 op, 133958.00 ns, 8.3724 us/op

WorkloadPilot    1: 16 op, 625.00 ns, 39.0625 ns/op
WorkloadPilot    2: 32 op, 709.00 ns, 22.1563 ns/op
WorkloadPilot    3: 64 op, 1291.00 ns, 20.1719 ns/op
WorkloadPilot    4: 128 op, 2958.00 ns, 23.1094 ns/op
WorkloadPilot    5: 256 op, 5375.00 ns, 20.9961 ns/op
WorkloadPilot    6: 512 op, 9291.00 ns, 18.1465 ns/op
WorkloadPilot    7: 1024 op, 19625.00 ns, 19.1650 ns/op
WorkloadPilot    8: 2048 op, 35375.00 ns, 17.2729 ns/op
WorkloadPilot    9: 4096 op, 63083.00 ns, 15.4011 ns/op
WorkloadPilot   10: 8192 op, 121208.00 ns, 14.7959 ns/op
WorkloadPilot   11: 16384 op, 231209.00 ns, 14.1119 ns/op
WorkloadPilot   12: 32768 op, 462958.00 ns, 14.1284 ns/op
WorkloadPilot   13: 65536 op, 917125.00 ns, 13.9942 ns/op
WorkloadPilot   14: 131072 op, 1826125.00 ns, 13.9322 ns/op
WorkloadPilot   15: 262144 op, 3829083.00 ns, 14.6068 ns/op
WorkloadPilot   16: 524288 op, 7690125.00 ns, 14.6677 ns/op
WorkloadPilot   17: 1048576 op, 16111500.00 ns, 15.3651 ns/op
WorkloadPilot   18: 2097152 op, 32215375.00 ns, 15.3615 ns/op
WorkloadPilot   19: 4194304 op, 64557500.00 ns, 15.3917 ns/op
WorkloadPilot   20: 8388608 op, 78956458.00 ns, 9.4123 ns/op
WorkloadPilot   21: 16777216 op, 115683667.00 ns, 6.8953 ns/op
WorkloadPilot   22: 33554432 op, 232661541.00 ns, 6.9339 ns/op
WorkloadPilot   23: 67108864 op, 472262834.00 ns, 7.0373 ns/op
WorkloadPilot   24: 134217728 op, 936250042.00 ns, 6.9756 ns/op

OverheadWarmup   1: 134217728 op, 222982667.00 ns, 1.6614 ns/op
OverheadWarmup   2: 134217728 op, 155698750.00 ns, 1.1600 ns/op
OverheadWarmup   3: 134217728 op, 155323875.00 ns, 1.1573 ns/op
OverheadWarmup   4: 134217728 op, 158845583.00 ns, 1.1835 ns/op
OverheadWarmup   5: 134217728 op, 161426667.00 ns, 1.2027 ns/op
OverheadWarmup   6: 134217728 op, 175525292.00 ns, 1.3078 ns/op
OverheadWarmup   7: 134217728 op, 160182250.00 ns, 1.1935 ns/op
OverheadWarmup   8: 134217728 op, 154117084.00 ns, 1.1483 ns/op
OverheadWarmup   9: 134217728 op, 155986916.00 ns, 1.1622 ns/op
OverheadWarmup  10: 134217728 op, 158051542.00 ns, 1.1776 ns/op

OverheadActual   1: 134217728 op, 157868042.00 ns, 1.1762 ns/op
OverheadActual   2: 134217728 op, 157329708.00 ns, 1.1722 ns/op
OverheadActual   3: 134217728 op, 155757084.00 ns, 1.1605 ns/op
OverheadActual   4: 134217728 op, 154885041.00 ns, 1.1540 ns/op
OverheadActual   5: 134217728 op, 154876625.00 ns, 1.1539 ns/op
OverheadActual   6: 134217728 op, 156707125.00 ns, 1.1676 ns/op
OverheadActual   7: 134217728 op, 159205667.00 ns, 1.1862 ns/op
OverheadActual   8: 134217728 op, 155320541.00 ns, 1.1572 ns/op
OverheadActual   9: 134217728 op, 154267125.00 ns, 1.1494 ns/op
OverheadActual  10: 134217728 op, 154151667.00 ns, 1.1485 ns/op
OverheadActual  11: 134217728 op, 154758083.00 ns, 1.1530 ns/op
OverheadActual  12: 134217728 op, 155445959.00 ns, 1.1582 ns/op
OverheadActual  13: 134217728 op, 160246334.00 ns, 1.1939 ns/op
OverheadActual  14: 134217728 op, 158314875.00 ns, 1.1795 ns/op
OverheadActual  15: 134217728 op, 153743167.00 ns, 1.1455 ns/op

WorkloadWarmup   1: 134217728 op, 940111959.00 ns, 7.0044 ns/op
WorkloadWarmup   2: 134217728 op, 927812667.00 ns, 6.9127 ns/op
WorkloadWarmup   3: 134217728 op, 936768459.00 ns, 6.9795 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 937888125.00 ns, 6.9878 ns/op
WorkloadActual   2: 134217728 op, 938495000.00 ns, 6.9923 ns/op
WorkloadActual   3: 134217728 op, 936379583.00 ns, 6.9766 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 782442166.00 ns, 5.8296 ns/op
WorkloadResult   2: 134217728 op, 783049041.00 ns, 5.8342 ns/op
WorkloadResult   3: 134217728 op, 780933624.00 ns, 5.8184 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 97110 has exited with code 0.

Mean = 5.827 ns, StdErr = 0.005 ns (0.08%), N = 3, StdDev = 0.008 ns
Min = 5.818 ns, Q1 = 5.824 ns, Median = 5.830 ns, Q3 = 5.832 ns, Max = 5.834 ns
IQR = 0.008 ns, LowerFence = 5.812 ns, UpperFence = 5.844 ns
ConfidenceInterval = [5.679 ns; 5.975 ns] (CI 99.9%), Margin = 0.148 ns (2.54% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (%70,5) benchmark(s) to run. Estimated finish 2026-04-13 20:24 (0h 5m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139208.00 ns, 139.2080 us/op
WorkloadJitting  1: 1 op, 330333.00 ns, 330.3330 us/op

OverheadJitting  2: 16 op, 90000.00 ns, 5.6250 us/op
WorkloadJitting  2: 16 op, 87583.00 ns, 5.4739 us/op

WorkloadPilot    1: 16 op, 3042.00 ns, 190.1250 ns/op
WorkloadPilot    2: 32 op, 5917.00 ns, 184.9063 ns/op
WorkloadPilot    3: 64 op, 11375.00 ns, 177.7344 ns/op
WorkloadPilot    4: 128 op, 22041.00 ns, 172.1953 ns/op
WorkloadPilot    5: 256 op, 43291.00 ns, 169.1055 ns/op
WorkloadPilot    6: 512 op, 86250.00 ns, 168.4570 ns/op
WorkloadPilot    7: 1024 op, 172209.00 ns, 168.1729 ns/op
WorkloadPilot    8: 2048 op, 344417.00 ns, 168.1724 ns/op
WorkloadPilot    9: 4096 op, 718792.00 ns, 175.4863 ns/op
WorkloadPilot   10: 8192 op, 1502416.00 ns, 183.4004 ns/op
WorkloadPilot   11: 16384 op, 2755167.00 ns, 168.1620 ns/op
WorkloadPilot   12: 32768 op, 5911208.00 ns, 180.3958 ns/op
WorkloadPilot   13: 65536 op, 11414458.00 ns, 174.1708 ns/op
WorkloadPilot   14: 131072 op, 24034917.00 ns, 183.3719 ns/op
WorkloadPilot   15: 262144 op, 46210416.00 ns, 176.2787 ns/op
WorkloadPilot   16: 524288 op, 87692417.00 ns, 167.2600 ns/op
WorkloadPilot   17: 1048576 op, 161474292.00 ns, 153.9939 ns/op
WorkloadPilot   18: 2097152 op, 317280125.00 ns, 151.2910 ns/op
WorkloadPilot   19: 4194304 op, 634133542.00 ns, 151.1892 ns/op

OverheadWarmup   1: 4194304 op, 6968000.00 ns, 1.6613 ns/op
OverheadWarmup   2: 4194304 op, 7051500.00 ns, 1.6812 ns/op
OverheadWarmup   3: 4194304 op, 6948542.00 ns, 1.6567 ns/op
OverheadWarmup   4: 4194304 op, 6921333.00 ns, 1.6502 ns/op
OverheadWarmup   5: 4194304 op, 6876041.00 ns, 1.6394 ns/op
OverheadWarmup   6: 4194304 op, 7016292.00 ns, 1.6728 ns/op
OverheadWarmup   7: 4194304 op, 6906792.00 ns, 1.6467 ns/op

OverheadActual   1: 4194304 op, 6861958.00 ns, 1.6360 ns/op
OverheadActual   2: 4194304 op, 6958292.00 ns, 1.6590 ns/op
OverheadActual   3: 4194304 op, 6999875.00 ns, 1.6689 ns/op
OverheadActual   4: 4194304 op, 6896875.00 ns, 1.6443 ns/op
OverheadActual   5: 4194304 op, 6867417.00 ns, 1.6373 ns/op
OverheadActual   6: 4194304 op, 7203875.00 ns, 1.7175 ns/op
OverheadActual   7: 4194304 op, 6894792.00 ns, 1.6438 ns/op
OverheadActual   8: 4194304 op, 6944292.00 ns, 1.6556 ns/op
OverheadActual   9: 4194304 op, 7046459.00 ns, 1.6800 ns/op
OverheadActual  10: 4194304 op, 6921375.00 ns, 1.6502 ns/op
OverheadActual  11: 4194304 op, 6938250.00 ns, 1.6542 ns/op
OverheadActual  12: 4194304 op, 6853917.00 ns, 1.6341 ns/op
OverheadActual  13: 4194304 op, 6917125.00 ns, 1.6492 ns/op
OverheadActual  14: 4194304 op, 6969208.00 ns, 1.6616 ns/op
OverheadActual  15: 4194304 op, 6875333.00 ns, 1.6392 ns/op

WorkloadWarmup   1: 4194304 op, 642089416.00 ns, 153.0860 ns/op
WorkloadWarmup   2: 4194304 op, 640893875.00 ns, 152.8010 ns/op
WorkloadWarmup   3: 4194304 op, 633673166.00 ns, 151.0795 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 640438209.00 ns, 152.6924 ns/op
WorkloadActual   2: 4194304 op, 656443125.00 ns, 156.5082 ns/op
WorkloadActual   3: 4194304 op, 630675750.00 ns, 150.3648 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 633516834.00 ns, 151.0422 ns/op
WorkloadResult   2: 4194304 op, 649521750.00 ns, 154.8581 ns/op
WorkloadResult   3: 4194304 op, 623754375.00 ns, 148.7146 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 97164 has exited with code 0.

Mean = 151.538 ns, StdErr = 1.791 ns (1.18%), N = 3, StdDev = 3.102 ns
Min = 148.715 ns, Q1 = 149.878 ns, Median = 151.042 ns, Q3 = 152.950 ns, Max = 154.858 ns
IQR = 3.072 ns, LowerFence = 145.271 ns, UpperFence = 157.558 ns
ConfidenceInterval = [94.953 ns; 208.123 ns] (CI 99.9%), Margin = 56.585 ns (37.34% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (%68,2) benchmark(s) to run. Estimated finish 2026-04-13 20:23 (0h 5m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108417.00 ns, 108.4170 us/op
WorkloadJitting  1: 1 op, 332458.00 ns, 332.4580 us/op

OverheadJitting  2: 16 op, 107666.00 ns, 6.7291 us/op
WorkloadJitting  2: 16 op, 103208.00 ns, 6.4505 us/op

WorkloadPilot    1: 16 op, 2041.00 ns, 127.5625 ns/op
WorkloadPilot    2: 32 op, 4791.00 ns, 149.7188 ns/op
WorkloadPilot    3: 64 op, 8542.00 ns, 133.4688 ns/op
WorkloadPilot    4: 128 op, 14208.00 ns, 111.0000 ns/op
WorkloadPilot    5: 256 op, 26792.00 ns, 104.6563 ns/op
WorkloadPilot    6: 512 op, 48542.00 ns, 94.8086 ns/op
WorkloadPilot    7: 1024 op, 89291.00 ns, 87.1982 ns/op
WorkloadPilot    8: 2048 op, 182167.00 ns, 88.9487 ns/op
WorkloadPilot    9: 4096 op, 351209.00 ns, 85.7444 ns/op
WorkloadPilot   10: 8192 op, 718125.00 ns, 87.6617 ns/op
