// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 401625.00 ns, 401.6250 us/op
WorkloadJitting  1: 1 op, 382125.00 ns, 382.1250 us/op

OverheadJitting  2: 16 op, 108875.00 ns, 6.8047 us/op
WorkloadJitting  2: 16 op, 181250.00 ns, 11.3281 us/op

WorkloadPilot    1: 16 op, 45666.00 ns, 2.8541 us/op
WorkloadPilot    2: 32 op, 92084.00 ns, 2.8776 us/op
WorkloadPilot    3: 64 op, 158625.00 ns, 2.4785 us/op
WorkloadPilot    4: 128 op, 326625.00 ns, 2.5518 us/op
WorkloadPilot    5: 256 op, 640584.00 ns, 2.5023 us/op
WorkloadPilot    6: 512 op, 1258833.00 ns, 2.4587 us/op
WorkloadPilot    7: 1024 op, 2566625.00 ns, 2.5065 us/op
WorkloadPilot    8: 2048 op, 5151333.00 ns, 2.5153 us/op
WorkloadPilot    9: 4096 op, 10633959.00 ns, 2.5962 us/op
WorkloadPilot   10: 8192 op, 21383708.00 ns, 2.6103 us/op
WorkloadPilot   11: 16384 op, 42807750.00 ns, 2.6128 us/op
WorkloadPilot   12: 32768 op, 86881875.00 ns, 2.6514 us/op
WorkloadPilot   13: 65536 op, 183540708.00 ns, 2.8006 us/op
WorkloadPilot   14: 131072 op, 347689834.00 ns, 2.6527 us/op
WorkloadPilot   15: 262144 op, 711011208.00 ns, 2.7123 us/op

OverheadWarmup   1: 262144 op, 536583.00 ns, 2.0469 ns/op
OverheadWarmup   2: 262144 op, 569459.00 ns, 2.1723 ns/op
OverheadWarmup   3: 262144 op, 488500.00 ns, 1.8635 ns/op
OverheadWarmup   4: 262144 op, 477708.00 ns, 1.8223 ns/op
OverheadWarmup   5: 262144 op, 492083.00 ns, 1.8771 ns/op
OverheadWarmup   6: 262144 op, 548791.00 ns, 2.0935 ns/op
OverheadWarmup   7: 262144 op, 552666.00 ns, 2.1083 ns/op
OverheadWarmup   8: 262144 op, 461083.00 ns, 1.7589 ns/op

OverheadActual   1: 262144 op, 582000.00 ns, 2.2202 ns/op
OverheadActual   2: 262144 op, 434666.00 ns, 1.6581 ns/op
OverheadActual   3: 262144 op, 450083.00 ns, 1.7169 ns/op
OverheadActual   4: 262144 op, 488958.00 ns, 1.8652 ns/op
OverheadActual   5: 262144 op, 497042.00 ns, 1.8961 ns/op
OverheadActual   6: 262144 op, 504958.00 ns, 1.9263 ns/op
OverheadActual   7: 262144 op, 455209.00 ns, 1.7365 ns/op
OverheadActual   8: 262144 op, 458666.00 ns, 1.7497 ns/op
OverheadActual   9: 262144 op, 486625.00 ns, 1.8563 ns/op
OverheadActual  10: 262144 op, 434250.00 ns, 1.6565 ns/op
OverheadActual  11: 262144 op, 527750.00 ns, 2.0132 ns/op
OverheadActual  12: 262144 op, 518875.00 ns, 1.9794 ns/op
OverheadActual  13: 262144 op, 475625.00 ns, 1.8144 ns/op
OverheadActual  14: 262144 op, 433125.00 ns, 1.6522 ns/op
OverheadActual  15: 262144 op, 545667.00 ns, 2.0816 ns/op
OverheadActual  16: 262144 op, 441958.00 ns, 1.6859 ns/op
OverheadActual  17: 262144 op, 446583.00 ns, 1.7036 ns/op
OverheadActual  18: 262144 op, 428708.00 ns, 1.6354 ns/op
OverheadActual  19: 262144 op, 501250.00 ns, 1.9121 ns/op
OverheadActual  20: 262144 op, 470875.00 ns, 1.7962 ns/op

WorkloadWarmup   1: 262144 op, 692811959.00 ns, 2.6429 us/op
WorkloadWarmup   2: 262144 op, 714278250.00 ns, 2.7248 us/op
WorkloadWarmup   3: 262144 op, 672012916.00 ns, 2.5635 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 669799167.00 ns, 2.5551 us/op
WorkloadActual   2: 262144 op, 739799833.00 ns, 2.8221 us/op
WorkloadActual   3: 262144 op, 751806250.00 ns, 2.8679 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 669325917.00 ns, 2.5533 us/op
WorkloadResult   2: 262144 op, 739326583.00 ns, 2.8203 us/op
WorkloadResult   3: 262144 op, 751333000.00 ns, 2.8661 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 1847 has exited with code 0.

Mean = 2.747 μs, StdErr = 0.098 μs (3.55%), N = 3, StdDev = 0.169 μs
Min = 2.553 μs, Q1 = 2.687 μs, Median = 2.820 μs, Q3 = 2.843 μs, Max = 2.866 μs
IQR = 0.156 μs, LowerFence = 2.452 μs, UpperFence = 3.078 μs
ConfidenceInterval = [-0.336 μs; 5.829 μs] (CI 99.9%), Margin = 3.082 μs (112.22% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105750.00 ns, 105.7500 us/op
WorkloadJitting  1: 1 op, 109334.00 ns, 109.3340 us/op

OverheadJitting  2: 16 op, 209417.00 ns, 13.0886 us/op
WorkloadJitting  2: 16 op, 187875.00 ns, 11.7422 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2125.00 ns, 66.4063 ns/op
WorkloadPilot    3: 64 op, 5375.00 ns, 83.9844 ns/op
WorkloadPilot    4: 128 op, 7459.00 ns, 58.2734 ns/op
WorkloadPilot    5: 256 op, 14042.00 ns, 54.8516 ns/op
WorkloadPilot    6: 512 op, 33333.00 ns, 65.1035 ns/op
WorkloadPilot    7: 1024 op, 63458.00 ns, 61.9707 ns/op
WorkloadPilot    8: 2048 op, 131541.00 ns, 64.2290 ns/op
WorkloadPilot    9: 4096 op, 267291.00 ns, 65.2566 ns/op
WorkloadPilot   10: 8192 op, 524209.00 ns, 63.9904 ns/op
WorkloadPilot   11: 16384 op, 973500.00 ns, 59.4177 ns/op
WorkloadPilot   12: 32768 op, 1418042.00 ns, 43.2752 ns/op
WorkloadPilot   13: 65536 op, 2777792.00 ns, 42.3857 ns/op
WorkloadPilot   14: 131072 op, 6504750.00 ns, 49.6273 ns/op
WorkloadPilot   15: 262144 op, 11441084.00 ns, 43.6443 ns/op
WorkloadPilot   16: 524288 op, 23090041.00 ns, 44.0408 ns/op
WorkloadPilot   17: 1048576 op, 46699291.00 ns, 44.5359 ns/op
WorkloadPilot   18: 2097152 op, 121321500.00 ns, 57.8506 ns/op
WorkloadPilot   19: 4194304 op, 150206042.00 ns, 35.8119 ns/op
WorkloadPilot   20: 8388608 op, 274174167.00 ns, 32.6841 ns/op
WorkloadPilot   21: 16777216 op, 501631209.00 ns, 29.8996 ns/op

OverheadWarmup   1: 16777216 op, 29203375.00 ns, 1.7407 ns/op
OverheadWarmup   2: 16777216 op, 29936833.00 ns, 1.7844 ns/op
OverheadWarmup   3: 16777216 op, 29618667.00 ns, 1.7654 ns/op
OverheadWarmup   4: 16777216 op, 29209875.00 ns, 1.7410 ns/op
OverheadWarmup   5: 16777216 op, 29891959.00 ns, 1.7817 ns/op
OverheadWarmup   6: 16777216 op, 30233333.00 ns, 1.8020 ns/op
OverheadWarmup   7: 16777216 op, 34218041.00 ns, 2.0396 ns/op
OverheadWarmup   8: 16777216 op, 39659333.00 ns, 2.3639 ns/op
OverheadWarmup   9: 16777216 op, 31264375.00 ns, 1.8635 ns/op

OverheadActual   1: 16777216 op, 31545250.00 ns, 1.8802 ns/op
OverheadActual   2: 16777216 op, 32980333.00 ns, 1.9658 ns/op
OverheadActual   3: 16777216 op, 30658541.00 ns, 1.8274 ns/op
OverheadActual   4: 16777216 op, 30563750.00 ns, 1.8217 ns/op
OverheadActual   5: 16777216 op, 29661042.00 ns, 1.7679 ns/op
OverheadActual   6: 16777216 op, 30200333.00 ns, 1.8001 ns/op
OverheadActual   7: 16777216 op, 31368250.00 ns, 1.8697 ns/op
OverheadActual   8: 16777216 op, 29983667.00 ns, 1.7872 ns/op
OverheadActual   9: 16777216 op, 29913375.00 ns, 1.7830 ns/op
OverheadActual  10: 16777216 op, 29736792.00 ns, 1.7725 ns/op
OverheadActual  11: 16777216 op, 27411917.00 ns, 1.6339 ns/op
OverheadActual  12: 16777216 op, 24645709.00 ns, 1.4690 ns/op
OverheadActual  13: 16777216 op, 24832417.00 ns, 1.4801 ns/op
OverheadActual  14: 16777216 op, 25067000.00 ns, 1.4941 ns/op
OverheadActual  15: 16777216 op, 26470667.00 ns, 1.5778 ns/op
OverheadActual  16: 16777216 op, 25979875.00 ns, 1.5485 ns/op
OverheadActual  17: 16777216 op, 25884666.00 ns, 1.5428 ns/op
OverheadActual  18: 16777216 op, 27719667.00 ns, 1.6522 ns/op
OverheadActual  19: 16777216 op, 27548125.00 ns, 1.6420 ns/op
OverheadActual  20: 16777216 op, 25791875.00 ns, 1.5373 ns/op

WorkloadWarmup   1: 16777216 op, 494909750.00 ns, 29.4989 ns/op
WorkloadWarmup   2: 16777216 op, 485051542.00 ns, 28.9113 ns/op
WorkloadWarmup   3: 16777216 op, 479782459.00 ns, 28.5973 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 473487791.00 ns, 28.2221 ns/op
WorkloadActual   2: 16777216 op, 477161166.00 ns, 28.4410 ns/op
WorkloadActual   3: 16777216 op, 472328209.00 ns, 28.1530 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 444797436.50 ns, 26.5120 ns/op
WorkloadResult   2: 16777216 op, 448470811.50 ns, 26.7309 ns/op
WorkloadResult   3: 16777216 op, 443637854.50 ns, 26.4429 ns/op
// GC:  1075 0 0 8992588512 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 1901 has exited with code 0.

Mean = 26.562 ns, StdErr = 0.087 ns (0.33%), N = 3, StdDev = 0.150 ns
Min = 26.443 ns, Q1 = 26.477 ns, Median = 26.512 ns, Q3 = 26.621 ns, Max = 26.731 ns
IQR = 0.144 ns, LowerFence = 26.261 ns, UpperFence = 26.838 ns
ConfidenceInterval = [23.818 ns; 29.306 ns] (CI 99.9%), Margin = 2.744 ns (10.33% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (%64,6) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 17 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100042.00 ns, 100.0420 us/op
WorkloadJitting  1: 1 op, 751750.00 ns, 751.7500 us/op

OverheadJitting  2: 16 op, 105709.00 ns, 6.6068 us/op
WorkloadJitting  2: 16 op, 98834.00 ns, 6.1771 us/op

WorkloadPilot    1: 16 op, 3333.00 ns, 208.3125 ns/op
WorkloadPilot    2: 32 op, 6708.00 ns, 209.6250 ns/op
WorkloadPilot    3: 64 op, 10875.00 ns, 169.9219 ns/op
WorkloadPilot    4: 128 op, 21000.00 ns, 164.0625 ns/op
WorkloadPilot    5: 256 op, 38959.00 ns, 152.1836 ns/op
WorkloadPilot    6: 512 op, 100959.00 ns, 197.1855 ns/op
WorkloadPilot    7: 1024 op, 172000.00 ns, 167.9688 ns/op
WorkloadPilot    8: 2048 op, 329833.00 ns, 161.0513 ns/op
WorkloadPilot    9: 4096 op, 660167.00 ns, 161.1736 ns/op
WorkloadPilot   10: 8192 op, 1303958.00 ns, 159.1746 ns/op
WorkloadPilot   11: 16384 op, 2491542.00 ns, 152.0717 ns/op
WorkloadPilot   12: 32768 op, 4925084.00 ns, 150.3016 ns/op
WorkloadPilot   13: 65536 op, 9384959.00 ns, 143.2031 ns/op
WorkloadPilot   14: 131072 op, 18668625.00 ns, 142.4303 ns/op
WorkloadPilot   15: 262144 op, 37469375.00 ns, 142.9343 ns/op
WorkloadPilot   16: 524288 op, 73949792.00 ns, 141.0480 ns/op
WorkloadPilot   17: 1048576 op, 36194625.00 ns, 34.5179 ns/op
WorkloadPilot   18: 2097152 op, 46631750.00 ns, 22.2358 ns/op
WorkloadPilot   19: 4194304 op, 94697459.00 ns, 22.5776 ns/op
WorkloadPilot   20: 8388608 op, 187987625.00 ns, 22.4099 ns/op
WorkloadPilot   21: 16777216 op, 379713833.00 ns, 22.6327 ns/op
WorkloadPilot   22: 33554432 op, 757248666.00 ns, 22.5678 ns/op

OverheadWarmup   1: 33554432 op, 55854708.00 ns, 1.6646 ns/op
OverheadWarmup   2: 33554432 op, 57308208.00 ns, 1.7079 ns/op
OverheadWarmup   3: 33554432 op, 62113709.00 ns, 1.8511 ns/op
OverheadWarmup   4: 33554432 op, 53740625.00 ns, 1.6016 ns/op
OverheadWarmup   5: 33554432 op, 43035041.00 ns, 1.2825 ns/op
OverheadWarmup   6: 33554432 op, 40976000.00 ns, 1.2212 ns/op
OverheadWarmup   7: 33554432 op, 43450584.00 ns, 1.2949 ns/op
OverheadWarmup   8: 33554432 op, 39427250.00 ns, 1.1750 ns/op

OverheadActual   1: 33554432 op, 41694708.00 ns, 1.2426 ns/op
OverheadActual   2: 33554432 op, 38629708.00 ns, 1.1513 ns/op
OverheadActual   3: 33554432 op, 37843916.00 ns, 1.1278 ns/op
OverheadActual   4: 33554432 op, 38147667.00 ns, 1.1369 ns/op
OverheadActual   5: 33554432 op, 38442709.00 ns, 1.1457 ns/op
OverheadActual   6: 33554432 op, 37998333.00 ns, 1.1324 ns/op
OverheadActual   7: 33554432 op, 38531459.00 ns, 1.1483 ns/op
OverheadActual   8: 33554432 op, 37362791.00 ns, 1.1135 ns/op
OverheadActual   9: 33554432 op, 38599208.00 ns, 1.1503 ns/op
OverheadActual  10: 33554432 op, 38748875.00 ns, 1.1548 ns/op
OverheadActual  11: 33554432 op, 37956625.00 ns, 1.1312 ns/op
OverheadActual  12: 33554432 op, 38844250.00 ns, 1.1576 ns/op
OverheadActual  13: 33554432 op, 38006042.00 ns, 1.1327 ns/op
OverheadActual  14: 33554432 op, 37720500.00 ns, 1.1242 ns/op
OverheadActual  15: 33554432 op, 38978667.00 ns, 1.1617 ns/op

WorkloadWarmup   1: 33554432 op, 761592125.00 ns, 22.6972 ns/op
WorkloadWarmup   2: 33554432 op, 763316125.00 ns, 22.7486 ns/op
WorkloadWarmup   3: 33554432 op, 760133500.00 ns, 22.6537 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 752750083.00 ns, 22.4337 ns/op
WorkloadActual   2: 33554432 op, 749011500.00 ns, 22.3223 ns/op
WorkloadActual   3: 33554432 op, 756907250.00 ns, 22.5576 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 714307374.00 ns, 21.2880 ns/op
WorkloadResult   2: 33554432 op, 710568791.00 ns, 21.1766 ns/op
WorkloadResult   3: 33554432 op, 718464541.00 ns, 21.4119 ns/op
// GC:  1123 1 0 9395241696 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 1959 has exited with code 0.

Mean = 21.292 ns, StdErr = 0.068 ns (0.32%), N = 3, StdDev = 0.118 ns
