// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 200375.00 ns, 12.5234 us/op
WorkloadJitting  2: 16 op, 173333.00 ns, 10.8333 us/op

WorkloadPilot    1: 16 op, 1333.00 ns, 83.3125 ns/op
WorkloadPilot    2: 32 op, 4208.00 ns, 131.5000 ns/op
WorkloadPilot    3: 64 op, 2542.00 ns, 39.7188 ns/op
WorkloadPilot    4: 128 op, 4750.00 ns, 37.1094 ns/op
WorkloadPilot    5: 256 op, 11458.00 ns, 44.7578 ns/op
WorkloadPilot    6: 512 op, 20625.00 ns, 40.2832 ns/op
WorkloadPilot    7: 1024 op, 36375.00 ns, 35.5225 ns/op
WorkloadPilot    8: 2048 op, 63916.00 ns, 31.2090 ns/op
WorkloadPilot    9: 4096 op, 125167.00 ns, 30.5583 ns/op
WorkloadPilot   10: 8192 op, 293667.00 ns, 35.8480 ns/op
WorkloadPilot   11: 16384 op, 673292.00 ns, 41.0945 ns/op
WorkloadPilot   12: 32768 op, 1046416.00 ns, 31.9341 ns/op
WorkloadPilot   13: 65536 op, 2313125.00 ns, 35.2955 ns/op
WorkloadPilot   14: 131072 op, 4078500.00 ns, 31.1165 ns/op
WorkloadPilot   15: 262144 op, 8621667.00 ns, 32.8890 ns/op
WorkloadPilot   16: 524288 op, 17619291.00 ns, 33.6061 ns/op
WorkloadPilot   17: 1048576 op, 35527667.00 ns, 33.8818 ns/op
WorkloadPilot   18: 2097152 op, 71220500.00 ns, 33.9606 ns/op
WorkloadPilot   19: 4194304 op, 45438542.00 ns, 10.8334 ns/op
WorkloadPilot   20: 8388608 op, 65847584.00 ns, 7.8496 ns/op
WorkloadPilot   21: 16777216 op, 123226458.00 ns, 7.3449 ns/op
WorkloadPilot   22: 33554432 op, 245503208.00 ns, 7.3166 ns/op
WorkloadPilot   23: 67108864 op, 493196292.00 ns, 7.3492 ns/op
WorkloadPilot   24: 134217728 op, 1013509583.00 ns, 7.5512 ns/op

OverheadWarmup   1: 134217728 op, 225387209.00 ns, 1.6793 ns/op
OverheadWarmup   2: 134217728 op, 163355041.00 ns, 1.2171 ns/op
OverheadWarmup   3: 134217728 op, 164635916.00 ns, 1.2266 ns/op
OverheadWarmup   4: 134217728 op, 164965208.00 ns, 1.2291 ns/op
OverheadWarmup   5: 134217728 op, 166451292.00 ns, 1.2402 ns/op
OverheadWarmup   6: 134217728 op, 164361708.00 ns, 1.2246 ns/op
OverheadWarmup   7: 134217728 op, 165220708.00 ns, 1.2310 ns/op
OverheadWarmup   8: 134217728 op, 169571625.00 ns, 1.2634 ns/op
OverheadWarmup   9: 134217728 op, 168697125.00 ns, 1.2569 ns/op

OverheadActual   1: 134217728 op, 166857667.00 ns, 1.2432 ns/op
OverheadActual   2: 134217728 op, 172867416.00 ns, 1.2880 ns/op
OverheadActual   3: 134217728 op, 169908125.00 ns, 1.2659 ns/op
OverheadActual   4: 134217728 op, 171173875.00 ns, 1.2753 ns/op
OverheadActual   5: 134217728 op, 167347792.00 ns, 1.2468 ns/op
OverheadActual   6: 134217728 op, 166095000.00 ns, 1.2375 ns/op
OverheadActual   7: 134217728 op, 172252041.00 ns, 1.2834 ns/op
OverheadActual   8: 134217728 op, 313776041.00 ns, 2.3378 ns/op
OverheadActual   9: 134217728 op, 192890292.00 ns, 1.4371 ns/op
OverheadActual  10: 134217728 op, 248401958.00 ns, 1.8507 ns/op
OverheadActual  11: 134217728 op, 188007250.00 ns, 1.4008 ns/op
OverheadActual  12: 134217728 op, 184244209.00 ns, 1.3727 ns/op
OverheadActual  13: 134217728 op, 172103042.00 ns, 1.2823 ns/op
OverheadActual  14: 134217728 op, 168647709.00 ns, 1.2565 ns/op
OverheadActual  15: 134217728 op, 171110209.00 ns, 1.2749 ns/op
OverheadActual  16: 134217728 op, 169313042.00 ns, 1.2615 ns/op
OverheadActual  17: 134217728 op, 172347458.00 ns, 1.2841 ns/op

WorkloadWarmup   1: 134217728 op, 1018261125.00 ns, 7.5866 ns/op
WorkloadWarmup   2: 134217728 op, 1030203209.00 ns, 7.6756 ns/op
WorkloadWarmup   3: 134217728 op, 1069946542.00 ns, 7.9717 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1007600500.00 ns, 7.5072 ns/op
WorkloadActual   2: 134217728 op, 1010833500.00 ns, 7.5313 ns/op
WorkloadActual   3: 134217728 op, 1001060917.00 ns, 7.4585 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 835497458.00 ns, 6.2249 ns/op
WorkloadResult   2: 134217728 op, 838730458.00 ns, 6.2490 ns/op
WorkloadResult   3: 134217728 op, 828957875.00 ns, 6.1762 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 10268 has exited with code 0.

Mean = 6.217 ns, StdErr = 0.021 ns (0.34%), N = 3, StdDev = 0.037 ns
Min = 6.176 ns, Q1 = 6.201 ns, Median = 6.225 ns, Q3 = 6.237 ns, Max = 6.249 ns
IQR = 0.036 ns, LowerFence = 6.146 ns, UpperFence = 6.292 ns
ConfidenceInterval = [5.540 ns; 6.893 ns] (CI 99.9%), Margin = 0.677 ns (10.89% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%91,7) benchmark(s) to run. Estimated finish 2026-04-14 3:11 (0h 4m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadJitting  1: 1 op, 619875.00 ns, 619.8750 us/op

OverheadJitting  2: 16 op, 234541.00 ns, 14.6588 us/op
WorkloadJitting  2: 16 op, 238250.00 ns, 14.8906 us/op

WorkloadPilot    1: 16 op, 47041.00 ns, 2.9401 us/op
WorkloadPilot    2: 32 op, 122291.00 ns, 3.8216 us/op
WorkloadPilot    3: 64 op, 205209.00 ns, 3.2064 us/op
WorkloadPilot    4: 128 op, 369834.00 ns, 2.8893 us/op
WorkloadPilot    5: 256 op, 685750.00 ns, 2.6787 us/op
WorkloadPilot    6: 512 op, 1391000.00 ns, 2.7168 us/op
WorkloadPilot    7: 1024 op, 2592458.00 ns, 2.5317 us/op
WorkloadPilot    8: 2048 op, 5361250.00 ns, 2.6178 us/op
WorkloadPilot    9: 4096 op, 10816542.00 ns, 2.6408 us/op
WorkloadPilot   10: 8192 op, 22346166.00 ns, 2.7278 us/op
WorkloadPilot   11: 16384 op, 43620750.00 ns, 2.6624 us/op
WorkloadPilot   12: 32768 op, 74016625.00 ns, 2.2588 us/op
WorkloadPilot   13: 65536 op, 25214917.00 ns, 384.7491 ns/op
WorkloadPilot   14: 131072 op, 49689417.00 ns, 379.1002 ns/op
WorkloadPilot   15: 262144 op, 99540167.00 ns, 379.7156 ns/op
WorkloadPilot   16: 524288 op, 198913208.00 ns, 379.3968 ns/op
WorkloadPilot   17: 1048576 op, 420193375.00 ns, 400.7276 ns/op
WorkloadPilot   18: 2097152 op, 821085875.00 ns, 391.5243 ns/op

OverheadWarmup   1: 2097152 op, 3800375.00 ns, 1.8122 ns/op
OverheadWarmup   2: 2097152 op, 3659208.00 ns, 1.7448 ns/op
OverheadWarmup   3: 2097152 op, 3795166.00 ns, 1.8097 ns/op
OverheadWarmup   4: 2097152 op, 3729416.00 ns, 1.7783 ns/op
OverheadWarmup   5: 2097152 op, 3605459.00 ns, 1.7192 ns/op
OverheadWarmup   6: 2097152 op, 3793792.00 ns, 1.8090 ns/op
OverheadWarmup   7: 2097152 op, 3805750.00 ns, 1.8147 ns/op
OverheadWarmup   8: 2097152 op, 4054083.00 ns, 1.9331 ns/op
OverheadWarmup   9: 2097152 op, 4003625.00 ns, 1.9091 ns/op

