// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 46554791.00 ns, 1.4207 us/op
WorkloadPilot   13: 65536 op, 20207291.00 ns, 308.3388 ns/op
WorkloadPilot   14: 131072 op, 41058333.00 ns, 313.2502 ns/op
WorkloadPilot   15: 262144 op, 82594875.00 ns, 315.0744 ns/op
WorkloadPilot   16: 524288 op, 163968666.00 ns, 312.7454 ns/op
WorkloadPilot   17: 1048576 op, 329008333.00 ns, 313.7668 ns/op
WorkloadPilot   18: 2097152 op, 657583916.00 ns, 313.5604 ns/op

OverheadWarmup   1: 2097152 op, 3570375.00 ns, 1.7025 ns/op
OverheadWarmup   2: 2097152 op, 3459417.00 ns, 1.6496 ns/op
OverheadWarmup   3: 2097152 op, 3439291.00 ns, 1.6400 ns/op
OverheadWarmup   4: 2097152 op, 3439542.00 ns, 1.6401 ns/op
OverheadWarmup   5: 2097152 op, 3437875.00 ns, 1.6393 ns/op
OverheadWarmup   6: 2097152 op, 3433583.00 ns, 1.6373 ns/op
OverheadWarmup   7: 2097152 op, 3479292.00 ns, 1.6591 ns/op
OverheadWarmup   8: 2097152 op, 3511042.00 ns, 1.6742 ns/op
OverheadWarmup   9: 2097152 op, 3892250.00 ns, 1.8560 ns/op
OverheadWarmup  10: 2097152 op, 3455958.00 ns, 1.6479 ns/op

OverheadActual   1: 2097152 op, 3517292.00 ns, 1.6772 ns/op
OverheadActual   2: 2097152 op, 3570833.00 ns, 1.7027 ns/op
OverheadActual   3: 2097152 op, 3459917.00 ns, 1.6498 ns/op
OverheadActual   4: 2097152 op, 3513500.00 ns, 1.6754 ns/op
OverheadActual   5: 2097152 op, 3517000.00 ns, 1.6770 ns/op
OverheadActual   6: 2097152 op, 3496083.00 ns, 1.6671 ns/op
OverheadActual   7: 2097152 op, 3454875.00 ns, 1.6474 ns/op
OverheadActual   8: 2097152 op, 3469375.00 ns, 1.6543 ns/op
OverheadActual   9: 2097152 op, 3477917.00 ns, 1.6584 ns/op
OverheadActual  10: 2097152 op, 3471000.00 ns, 1.6551 ns/op
OverheadActual  11: 2097152 op, 3455083.00 ns, 1.6475 ns/op
OverheadActual  12: 2097152 op, 3469708.00 ns, 1.6545 ns/op
OverheadActual  13: 2097152 op, 3466958.00 ns, 1.6532 ns/op
OverheadActual  14: 2097152 op, 3500000.00 ns, 1.6689 ns/op
OverheadActual  15: 2097152 op, 3468666.00 ns, 1.6540 ns/op

WorkloadWarmup   1: 2097152 op, 658592042.00 ns, 314.0412 ns/op
WorkloadWarmup   2: 2097152 op, 659622583.00 ns, 314.5326 ns/op
WorkloadWarmup   3: 2097152 op, 661113875.00 ns, 315.2437 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 661478333.00 ns, 315.4174 ns/op
WorkloadActual   2: 2097152 op, 661013417.00 ns, 315.1958 ns/op
WorkloadActual   3: 2097152 op, 662149958.00 ns, 315.7377 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 658007333.00 ns, 313.7623 ns/op
WorkloadResult   2: 2097152 op, 657542417.00 ns, 313.5407 ns/op
WorkloadResult   3: 2097152 op, 658678958.00 ns, 314.0826 ns/op
// GC:  82 0 0 687866592 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 48536 has exited with code 0.

Mean = 313.795 ns, StdErr = 0.157 ns (0.05%), N = 3, StdDev = 0.272 ns
Min = 313.541 ns, Q1 = 313.652 ns, Median = 313.762 ns, Q3 = 313.922 ns, Max = 314.083 ns
IQR = 0.271 ns, LowerFence = 313.245 ns, UpperFence = 314.329 ns
ConfidenceInterval = [308.824 ns; 318.766 ns] (CI 99.9%), Margin = 4.971 ns (1.58% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (%92,9) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplacePooled(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89625.00 ns, 89.6250 us/op
WorkloadJitting  1: 1 op, 1425750.00 ns, 1.4258 ms/op

OverheadJitting  2: 16 op, 96250.00 ns, 6.0156 us/op
WorkloadJitting  2: 16 op, 149166.00 ns, 9.3229 us/op

WorkloadPilot    1: 16 op, 68167.00 ns, 4.2604 us/op
WorkloadPilot    2: 32 op, 134417.00 ns, 4.2005 us/op
WorkloadPilot    3: 64 op, 354750.00 ns, 5.5430 us/op
WorkloadPilot    4: 128 op, 628708.00 ns, 4.9118 us/op
WorkloadPilot    5: 256 op, 1187792.00 ns, 4.6398 us/op
WorkloadPilot    6: 512 op, 2256375.00 ns, 4.4070 us/op
WorkloadPilot    7: 1024 op, 4333500.00 ns, 4.2319 us/op
WorkloadPilot    8: 2048 op, 7959417.00 ns, 3.8864 us/op
WorkloadPilot    9: 4096 op, 16383500.00 ns, 3.9999 us/op
WorkloadPilot   10: 8192 op, 31868583.00 ns, 3.8902 us/op
WorkloadPilot   11: 16384 op, 64392292.00 ns, 3.9302 us/op
WorkloadPilot   12: 32768 op, 55231291.00 ns, 1.6855 us/op
WorkloadPilot   13: 65536 op, 19591542.00 ns, 298.9432 ns/op
WorkloadPilot   14: 131072 op, 39300250.00 ns, 299.8371 ns/op
WorkloadPilot   15: 262144 op, 78458542.00 ns, 299.2956 ns/op
WorkloadPilot   16: 524288 op, 154547584.00 ns, 294.7761 ns/op
WorkloadPilot   17: 1048576 op, 308160792.00 ns, 293.8850 ns/op
WorkloadPilot   18: 2097152 op, 614567125.00 ns, 293.0484 ns/op

OverheadWarmup   1: 2097152 op, 3759583.00 ns, 1.7927 ns/op
OverheadWarmup   2: 2097152 op, 3499667.00 ns, 1.6688 ns/op
OverheadWarmup   3: 2097152 op, 3554958.00 ns, 1.6951 ns/op
OverheadWarmup   4: 2097152 op, 3554541.00 ns, 1.6949 ns/op
OverheadWarmup   5: 2097152 op, 3541459.00 ns, 1.6887 ns/op
OverheadWarmup   6: 2097152 op, 3572709.00 ns, 1.7036 ns/op
OverheadWarmup   7: 2097152 op, 3601375.00 ns, 1.7173 ns/op
OverheadWarmup   8: 2097152 op, 3579833.00 ns, 1.7070 ns/op

OverheadActual   1: 2097152 op, 3450958.00 ns, 1.6455 ns/op
OverheadActual   2: 2097152 op, 3516041.00 ns, 1.6766 ns/op
OverheadActual   3: 2097152 op, 3594958.00 ns, 1.7142 ns/op
OverheadActual   4: 2097152 op, 3458459.00 ns, 1.6491 ns/op
OverheadActual   5: 2097152 op, 3510875.00 ns, 1.6741 ns/op
OverheadActual   6: 2097152 op, 3489791.00 ns, 1.6641 ns/op
OverheadActual   7: 2097152 op, 3494625.00 ns, 1.6664 ns/op
OverheadActual   8: 2097152 op, 3459875.00 ns, 1.6498 ns/op
OverheadActual   9: 2097152 op, 3502167.00 ns, 1.6700 ns/op
OverheadActual  10: 2097152 op, 3467333.00 ns, 1.6534 ns/op
OverheadActual  11: 2097152 op, 3546167.00 ns, 1.6909 ns/op
OverheadActual  12: 2097152 op, 3566791.00 ns, 1.7008 ns/op
OverheadActual  13: 2097152 op, 3473916.00 ns, 1.6565 ns/op
OverheadActual  14: 2097152 op, 3531667.00 ns, 1.6840 ns/op
OverheadActual  15: 2097152 op, 3566417.00 ns, 1.7006 ns/op

WorkloadWarmup   1: 2097152 op, 613395542.00 ns, 292.4898 ns/op
WorkloadWarmup   2: 2097152 op, 613921167.00 ns, 292.7404 ns/op
WorkloadWarmup   3: 2097152 op, 611986000.00 ns, 291.8177 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 616515667.00 ns, 293.9776 ns/op
WorkloadActual   2: 2097152 op, 615054750.00 ns, 293.2810 ns/op
WorkloadActual   3: 2097152 op, 609681542.00 ns, 290.7188 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 613013500.00 ns, 292.3076 ns/op
WorkloadResult   2: 2097152 op, 611552583.00 ns, 291.6110 ns/op
WorkloadResult   3: 2097152 op, 606179375.00 ns, 289.0489 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 48539 has exited with code 0.

Mean = 290.989 ns, StdErr = 0.991 ns (0.34%), N = 3, StdDev = 1.716 ns
Min = 289.049 ns, Q1 = 290.330 ns, Median = 291.611 ns, Q3 = 291.959 ns, Max = 292.308 ns
IQR = 1.629 ns, LowerFence = 287.886 ns, UpperFence = 294.403 ns
ConfidenceInterval = [259.682 ns; 322.297 ns] (CI 99.9%), Margin = 31.308 ns (10.76% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (%89,3) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.U8Replace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 98208.00 ns, 98.2080 us/op
WorkloadJitting  1: 1 op, 567500.00 ns, 567.5000 us/op

OverheadJitting  2: 16 op, 95625.00 ns, 5.9766 us/op
WorkloadJitting  2: 16 op, 147542.00 ns, 9.2214 us/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 22167.00 ns, 692.7188 ns/op
WorkloadPilot    3: 64 op, 40416.00 ns, 631.5000 ns/op
WorkloadPilot    4: 128 op, 73792.00 ns, 576.5000 ns/op
WorkloadPilot    5: 256 op, 142041.00 ns, 554.8477 ns/op
WorkloadPilot    6: 512 op, 284583.00 ns, 555.8262 ns/op
WorkloadPilot    7: 1024 op, 584833.00 ns, 571.1260 ns/op
WorkloadPilot    8: 2048 op, 1136834.00 ns, 555.0947 ns/op
WorkloadPilot    9: 4096 op, 2277917.00 ns, 556.1321 ns/op
WorkloadPilot   10: 8192 op, 4738500.00 ns, 578.4302 ns/op
WorkloadPilot   11: 16384 op, 9419917.00 ns, 574.9461 ns/op
WorkloadPilot   12: 32768 op, 18262959.00 ns, 557.3413 ns/op
WorkloadPilot   13: 65536 op, 37338208.00 ns, 569.7358 ns/op
WorkloadPilot   14: 131072 op, 73899083.00 ns, 563.8053 ns/op
WorkloadPilot   15: 262144 op, 44607792.00 ns, 170.1652 ns/op
WorkloadPilot   16: 524288 op, 56915625.00 ns, 108.5579 ns/op
WorkloadPilot   17: 1048576 op, 115010208.00 ns, 109.6823 ns/op
WorkloadPilot   18: 2097152 op, 229061875.00 ns, 109.2252 ns/op
WorkloadPilot   19: 4194304 op, 459063792.00 ns, 109.4493 ns/op
WorkloadPilot   20: 8388608 op, 906562500.00 ns, 108.0707 ns/op

OverheadWarmup   1: 8388608 op, 13815542.00 ns, 1.6469 ns/op
OverheadWarmup   2: 8388608 op, 13882500.00 ns, 1.6549 ns/op
OverheadWarmup   3: 8388608 op, 13813459.00 ns, 1.6467 ns/op
OverheadWarmup   4: 8388608 op, 13814459.00 ns, 1.6468 ns/op
OverheadWarmup   5: 8388608 op, 13993375.00 ns, 1.6681 ns/op
OverheadWarmup   6: 8388608 op, 14066125.00 ns, 1.6768 ns/op
OverheadWarmup   7: 8388608 op, 13806333.00 ns, 1.6458 ns/op

OverheadActual   1: 8388608 op, 13993167.00 ns, 1.6681 ns/op
OverheadActual   2: 8388608 op, 14191292.00 ns, 1.6917 ns/op
OverheadActual   3: 8388608 op, 14259541.00 ns, 1.6999 ns/op
OverheadActual   4: 8388608 op, 14325583.00 ns, 1.7077 ns/op
OverheadActual   5: 8388608 op, 13853542.00 ns, 1.6515 ns/op
OverheadActual   6: 8388608 op, 14101500.00 ns, 1.6810 ns/op
OverheadActual   7: 8388608 op, 14355125.00 ns, 1.7113 ns/op
OverheadActual   8: 8388608 op, 14539375.00 ns, 1.7332 ns/op
OverheadActual   9: 8388608 op, 14357709.00 ns, 1.7116 ns/op
OverheadActual  10: 8388608 op, 13844500.00 ns, 1.6504 ns/op
OverheadActual  11: 8388608 op, 14035958.00 ns, 1.6732 ns/op
OverheadActual  12: 8388608 op, 14787125.00 ns, 1.7628 ns/op
OverheadActual  13: 8388608 op, 14062792.00 ns, 1.6764 ns/op
OverheadActual  14: 8388608 op, 14077542.00 ns, 1.6782 ns/op
OverheadActual  15: 8388608 op, 11936125.00 ns, 1.4229 ns/op

WorkloadWarmup   1: 8388608 op, 906745167.00 ns, 108.0924 ns/op
WorkloadWarmup   2: 8388608 op, 907185959.00 ns, 108.1450 ns/op
WorkloadWarmup   3: 8388608 op, 914854375.00 ns, 109.0591 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 917953417.00 ns, 109.4286 ns/op
WorkloadActual   2: 8388608 op, 913171250.00 ns, 108.8585 ns/op
WorkloadActual   3: 8388608 op, 920055458.00 ns, 109.6792 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 903851917.00 ns, 107.7475 ns/op
WorkloadResult   2: 8388608 op, 899069750.00 ns, 107.1775 ns/op
WorkloadResult   3: 8388608 op, 905953958.00 ns, 107.9981 ns/op
// GC:  336 0 0 2818573024 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 48549 has exited with code 0.

Mean = 107.641 ns, StdErr = 0.243 ns (0.23%), N = 3, StdDev = 0.421 ns
Min = 107.177 ns, Q1 = 107.463 ns, Median = 107.748 ns, Q3 = 107.873 ns, Max = 107.998 ns
IQR = 0.410 ns, LowerFence = 106.847 ns, UpperFence = 108.488 ns
ConfidenceInterval = [99.968 ns; 115.314 ns] (CI 99.9%), Margin = 7.673 ns (7.13% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (%85,7) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103166.00 ns, 103.1660 us/op
WorkloadJitting  1: 1 op, 158375.00 ns, 158.3750 us/op

OverheadJitting  2: 16 op, 234459.00 ns, 14.6537 us/op
WorkloadJitting  2: 16 op, 203666.00 ns, 12.7291 us/op

WorkloadPilot    1: 16 op, 4375.00 ns, 273.4375 ns/op
WorkloadPilot    2: 32 op, 6375.00 ns, 199.2188 ns/op
WorkloadPilot    3: 64 op, 14667.00 ns, 229.1719 ns/op
WorkloadPilot    4: 128 op, 22667.00 ns, 177.0859 ns/op
WorkloadPilot    5: 256 op, 45500.00 ns, 177.7344 ns/op
WorkloadPilot    6: 512 op, 95000.00 ns, 185.5469 ns/op
WorkloadPilot    7: 1024 op, 162667.00 ns, 158.8545 ns/op
WorkloadPilot    8: 2048 op, 310334.00 ns, 151.5303 ns/op
WorkloadPilot    9: 4096 op, 600541.00 ns, 146.6165 ns/op
WorkloadPilot   10: 8192 op, 1195375.00 ns, 145.9198 ns/op
WorkloadPilot   11: 16384 op, 2327542.00 ns, 142.0619 ns/op
WorkloadPilot   12: 32768 op, 4123250.00 ns, 125.8316 ns/op
WorkloadPilot   13: 65536 op, 8371875.00 ns, 127.7447 ns/op
WorkloadPilot   14: 131072 op, 17511917.00 ns, 133.6053 ns/op
WorkloadPilot   15: 262144 op, 33729208.00 ns, 128.6667 ns/op
WorkloadPilot   16: 524288 op, 67844667.00 ns, 129.4034 ns/op
WorkloadPilot   17: 1048576 op, 132049917.00 ns, 125.9326 ns/op
WorkloadPilot   18: 2097152 op, 248429500.00 ns, 118.4604 ns/op
WorkloadPilot   19: 4194304 op, 513046542.00 ns, 122.3198 ns/op

OverheadWarmup   1: 4194304 op, 6779375.00 ns, 1.6163 ns/op
OverheadWarmup   2: 4194304 op, 6724625.00 ns, 1.6033 ns/op
OverheadWarmup   3: 4194304 op, 6700625.00 ns, 1.5976 ns/op
OverheadWarmup   4: 4194304 op, 6646834.00 ns, 1.5847 ns/op
OverheadWarmup   5: 4194304 op, 6711000.00 ns, 1.6000 ns/op
OverheadWarmup   6: 4194304 op, 6929500.00 ns, 1.6521 ns/op
OverheadWarmup   7: 4194304 op, 6626917.00 ns, 1.5800 ns/op
OverheadWarmup   8: 4194304 op, 6827250.00 ns, 1.6277 ns/op
OverheadWarmup   9: 4194304 op, 6666791.00 ns, 1.5895 ns/op

OverheadActual   1: 4194304 op, 6634083.00 ns, 1.5817 ns/op
OverheadActual   2: 4194304 op, 6795167.00 ns, 1.6201 ns/op
OverheadActual   3: 4194304 op, 6925292.00 ns, 1.6511 ns/op
OverheadActual   4: 4194304 op, 6793333.00 ns, 1.6197 ns/op
OverheadActual   5: 4194304 op, 7404667.00 ns, 1.7654 ns/op
OverheadActual   6: 4194304 op, 7022208.00 ns, 1.6742 ns/op
OverheadActual   7: 4194304 op, 6839958.00 ns, 1.6308 ns/op
OverheadActual   8: 4194304 op, 6759500.00 ns, 1.6116 ns/op
OverheadActual   9: 4194304 op, 6913625.00 ns, 1.6483 ns/op
OverheadActual  10: 4194304 op, 6923375.00 ns, 1.6507 ns/op
OverheadActual  11: 4194304 op, 6717667.00 ns, 1.6016 ns/op
OverheadActual  12: 4194304 op, 6937708.00 ns, 1.6541 ns/op
OverheadActual  13: 4194304 op, 6681000.00 ns, 1.5929 ns/op
OverheadActual  14: 4194304 op, 6777208.00 ns, 1.6158 ns/op
OverheadActual  15: 4194304 op, 7107000.00 ns, 1.6944 ns/op

WorkloadWarmup   1: 4194304 op, 513040625.00 ns, 122.3184 ns/op
WorkloadWarmup   2: 4194304 op, 498689709.00 ns, 118.8969 ns/op
WorkloadWarmup   3: 4194304 op, 501585583.00 ns, 119.5873 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 498329125.00 ns, 118.8109 ns/op
WorkloadActual   2: 4194304 op, 510286917.00 ns, 121.6619 ns/op
WorkloadActual   3: 4194304 op, 504106041.00 ns, 120.1882 ns/op

