// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 17167.00 ns, 134.1172 ns/op
WorkloadPilot    5: 256 op, 33791.00 ns, 131.9961 ns/op
WorkloadPilot    6: 512 op, 92959.00 ns, 181.5605 ns/op
WorkloadPilot    7: 1024 op, 171417.00 ns, 167.3994 ns/op
WorkloadPilot    8: 2048 op, 328084.00 ns, 160.1973 ns/op
WorkloadPilot    9: 4096 op, 620667.00 ns, 151.5300 ns/op
WorkloadPilot   10: 8192 op, 1368000.00 ns, 166.9922 ns/op
WorkloadPilot   11: 16384 op, 2773000.00 ns, 169.2505 ns/op
WorkloadPilot   12: 32768 op, 5092625.00 ns, 155.4146 ns/op
WorkloadPilot   13: 65536 op, 9468125.00 ns, 144.4721 ns/op
WorkloadPilot   14: 131072 op, 18642000.00 ns, 142.2272 ns/op
WorkloadPilot   15: 262144 op, 37524208.00 ns, 143.1435 ns/op
WorkloadPilot   16: 524288 op, 75398959.00 ns, 143.8121 ns/op
WorkloadPilot   17: 1048576 op, 33169083.00 ns, 31.6325 ns/op
WorkloadPilot   18: 2097152 op, 47158916.00 ns, 22.4871 ns/op
WorkloadPilot   19: 4194304 op, 95003584.00 ns, 22.6506 ns/op
WorkloadPilot   20: 8388608 op, 188760917.00 ns, 22.5021 ns/op
WorkloadPilot   21: 16777216 op, 368686666.00 ns, 21.9754 ns/op
WorkloadPilot   22: 33554432 op, 713494625.00 ns, 21.2638 ns/op

OverheadWarmup   1: 33554432 op, 60583625.00 ns, 1.8055 ns/op
OverheadWarmup   2: 33554432 op, 61204250.00 ns, 1.8240 ns/op
OverheadWarmup   3: 33554432 op, 59769625.00 ns, 1.7813 ns/op
OverheadWarmup   4: 33554432 op, 48621708.00 ns, 1.4490 ns/op
OverheadWarmup   5: 33554432 op, 40060000.00 ns, 1.1939 ns/op
OverheadWarmup   6: 33554432 op, 39945834.00 ns, 1.1905 ns/op
OverheadWarmup   7: 33554432 op, 39997917.00 ns, 1.1920 ns/op
OverheadWarmup   8: 33554432 op, 40220375.00 ns, 1.1987 ns/op
OverheadWarmup   9: 33554432 op, 40629709.00 ns, 1.2109 ns/op
OverheadWarmup  10: 33554432 op, 40477750.00 ns, 1.2063 ns/op

OverheadActual   1: 33554432 op, 39340750.00 ns, 1.1724 ns/op
OverheadActual   2: 33554432 op, 39083750.00 ns, 1.1648 ns/op
OverheadActual   3: 33554432 op, 38659333.00 ns, 1.1521 ns/op
OverheadActual   4: 33554432 op, 41100417.00 ns, 1.2249 ns/op
OverheadActual   5: 33554432 op, 39944959.00 ns, 1.1905 ns/op
OverheadActual   6: 33554432 op, 40563250.00 ns, 1.2089 ns/op
OverheadActual   7: 33554432 op, 39979250.00 ns, 1.1915 ns/op
OverheadActual   8: 33554432 op, 40265333.00 ns, 1.2000 ns/op
OverheadActual   9: 33554432 op, 40136917.00 ns, 1.1962 ns/op
OverheadActual  10: 33554432 op, 40212542.00 ns, 1.1984 ns/op
OverheadActual  11: 33554432 op, 40399792.00 ns, 1.2040 ns/op
OverheadActual  12: 33554432 op, 40255541.00 ns, 1.1997 ns/op
OverheadActual  13: 33554432 op, 41393291.00 ns, 1.2336 ns/op
OverheadActual  14: 33554432 op, 41097334.00 ns, 1.2248 ns/op
OverheadActual  15: 33554432 op, 42789459.00 ns, 1.2752 ns/op

WorkloadWarmup   1: 33554432 op, 745620167.00 ns, 22.2212 ns/op
WorkloadWarmup   2: 33554432 op, 728386291.00 ns, 21.7076 ns/op
WorkloadWarmup   3: 33554432 op, 714982542.00 ns, 21.3081 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 710657500.00 ns, 21.1792 ns/op
WorkloadActual   2: 33554432 op, 713410375.00 ns, 21.2613 ns/op
WorkloadActual   3: 33554432 op, 742062416.00 ns, 22.1152 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 670401959.00 ns, 19.9795 ns/op
WorkloadResult   2: 33554432 op, 673154834.00 ns, 20.0616 ns/op
WorkloadResult   3: 33554432 op, 701806875.00 ns, 20.9155 ns/op
// GC:  1123 1 0 9395241696 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11110 has exited with code 0.

Mean = 20.319 ns, StdErr = 0.299 ns (1.47%), N = 3, StdDev = 0.518 ns
Min = 19.980 ns, Q1 = 20.021 ns, Median = 20.062 ns, Q3 = 20.489 ns, Max = 20.915 ns
IQR = 0.468 ns, LowerFence = 19.319 ns, UpperFence = 21.190 ns
ConfidenceInterval = [10.863 ns; 29.775 ns] (CI 99.9%), Margin = 9.456 ns (46.54% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%91,7) benchmark(s) to run. Estimated finish 2026-04-13 21:07 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8SpanNoRuneCount(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105292.00 ns, 105.2920 us/op
WorkloadJitting  1: 1 op, 191000.00 ns, 191.0000 us/op

OverheadJitting  2: 16 op, 157208.00 ns, 9.8255 us/op
WorkloadJitting  2: 16 op, 118791.00 ns, 7.4244 us/op

WorkloadPilot    1: 16 op, 1292.00 ns, 80.7500 ns/op
WorkloadPilot    2: 32 op, 1792.00 ns, 56.0000 ns/op
WorkloadPilot    3: 64 op, 2167.00 ns, 33.8594 ns/op
WorkloadPilot    4: 128 op, 3708.00 ns, 28.9688 ns/op
WorkloadPilot    5: 256 op, 6917.00 ns, 27.0195 ns/op
WorkloadPilot    6: 512 op, 15958.00 ns, 31.1680 ns/op
WorkloadPilot    7: 1024 op, 36958.00 ns, 36.0918 ns/op
WorkloadPilot    8: 2048 op, 73375.00 ns, 35.8276 ns/op
WorkloadPilot    9: 4096 op, 119416.00 ns, 29.1543 ns/op
WorkloadPilot   10: 8192 op, 236834.00 ns, 28.9104 ns/op
WorkloadPilot   11: 16384 op, 515000.00 ns, 31.4331 ns/op
WorkloadPilot   12: 32768 op, 926958.00 ns, 28.2885 ns/op
WorkloadPilot   13: 65536 op, 1727416.00 ns, 26.3583 ns/op
WorkloadPilot   14: 131072 op, 3298542.00 ns, 25.1659 ns/op
WorkloadPilot   15: 262144 op, 5746166.00 ns, 21.9199 ns/op
WorkloadPilot   16: 524288 op, 11972375.00 ns, 22.8355 ns/op
WorkloadPilot   17: 1048576 op, 24410041.00 ns, 23.2792 ns/op
WorkloadPilot   18: 2097152 op, 47898000.00 ns, 22.8395 ns/op
WorkloadPilot   19: 4194304 op, 84147000.00 ns, 20.0622 ns/op
WorkloadPilot   20: 8388608 op, 114651417.00 ns, 13.6675 ns/op
WorkloadPilot   21: 16777216 op, 227786833.00 ns, 13.5772 ns/op
WorkloadPilot   22: 33554432 op, 462628666.00 ns, 13.7874 ns/op
WorkloadPilot   23: 67108864 op, 929939875.00 ns, 13.8572 ns/op

OverheadWarmup   1: 67108864 op, 125235250.00 ns, 1.8662 ns/op
OverheadWarmup   2: 67108864 op, 113239417.00 ns, 1.6874 ns/op
OverheadWarmup   3: 67108864 op, 86981625.00 ns, 1.2961 ns/op
OverheadWarmup   4: 67108864 op, 87080542.00 ns, 1.2976 ns/op
OverheadWarmup   5: 67108864 op, 87879958.00 ns, 1.3095 ns/op
OverheadWarmup   6: 67108864 op, 82441625.00 ns, 1.2285 ns/op
OverheadWarmup   7: 67108864 op, 81105250.00 ns, 1.2086 ns/op
OverheadWarmup   8: 67108864 op, 82364542.00 ns, 1.2273 ns/op
OverheadWarmup   9: 67108864 op, 80477291.00 ns, 1.1992 ns/op

OverheadActual   1: 67108864 op, 82214375.00 ns, 1.2251 ns/op
OverheadActual   2: 67108864 op, 79798083.00 ns, 1.1891 ns/op
OverheadActual   3: 67108864 op, 79211416.00 ns, 1.1803 ns/op
OverheadActual   4: 67108864 op, 78740167.00 ns, 1.1733 ns/op
OverheadActual   5: 67108864 op, 80015292.00 ns, 1.1923 ns/op
OverheadActual   6: 67108864 op, 82958834.00 ns, 1.2362 ns/op
OverheadActual   7: 67108864 op, 79929750.00 ns, 1.1910 ns/op
OverheadActual   8: 67108864 op, 80740834.00 ns, 1.2031 ns/op
OverheadActual   9: 67108864 op, 79037542.00 ns, 1.1778 ns/op
OverheadActual  10: 67108864 op, 79812833.00 ns, 1.1893 ns/op
OverheadActual  11: 67108864 op, 78810958.00 ns, 1.1744 ns/op
OverheadActual  12: 67108864 op, 79614917.00 ns, 1.1864 ns/op
OverheadActual  13: 67108864 op, 81977042.00 ns, 1.2216 ns/op
OverheadActual  14: 67108864 op, 81501417.00 ns, 1.2145 ns/op
OverheadActual  15: 67108864 op, 82459375.00 ns, 1.2287 ns/op

WorkloadWarmup   1: 67108864 op, 939632791.00 ns, 14.0016 ns/op
WorkloadWarmup   2: 67108864 op, 899457833.00 ns, 13.4030 ns/op
WorkloadWarmup   3: 67108864 op, 898273459.00 ns, 13.3853 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 912296042.00 ns, 13.5943 ns/op
WorkloadActual   2: 67108864 op, 892983209.00 ns, 13.3065 ns/op
WorkloadActual   3: 67108864 op, 928129833.00 ns, 13.8302 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 832366292.00 ns, 12.4032 ns/op
WorkloadResult   2: 67108864 op, 813053459.00 ns, 12.1154 ns/op
WorkloadResult   3: 67108864 op, 848200083.00 ns, 12.6392 ns/op
// GC:  2246 2 0 18790482656 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11113 has exited with code 0.

Mean = 12.386 ns, StdErr = 0.151 ns (1.22%), N = 3, StdDev = 0.262 ns
Min = 12.115 ns, Q1 = 12.259 ns, Median = 12.403 ns, Q3 = 12.521 ns, Max = 12.639 ns
IQR = 0.262 ns, LowerFence = 11.867 ns, UpperFence = 12.914 ns
ConfidenceInterval = [7.601 ns; 17.171 ns] (CI 99.9%), Margin = 4.785 ns (38.63% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (%87,5) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103959.00 ns, 103.9590 us/op
WorkloadJitting  1: 1 op, 358250.00 ns, 358.2500 us/op

OverheadJitting  2: 16 op, 125584.00 ns, 7.8490 us/op
WorkloadJitting  2: 16 op, 108750.00 ns, 6.7969 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2166.00 ns, 67.6875 ns/op
WorkloadPilot    3: 64 op, 2750.00 ns, 42.9688 ns/op
WorkloadPilot    4: 128 op, 8666.00 ns, 67.7031 ns/op
WorkloadPilot    5: 256 op, 13125.00 ns, 51.2695 ns/op
WorkloadPilot    6: 512 op, 22750.00 ns, 44.4336 ns/op
WorkloadPilot    7: 1024 op, 54083.00 ns, 52.8154 ns/op
WorkloadPilot    8: 2048 op, 109708.00 ns, 53.5684 ns/op
WorkloadPilot    9: 4096 op, 219541.00 ns, 53.5989 ns/op
WorkloadPilot   10: 8192 op, 343959.00 ns, 41.9872 ns/op
WorkloadPilot   11: 16384 op, 656250.00 ns, 40.0543 ns/op
WorkloadPilot   12: 32768 op, 1321167.00 ns, 40.3188 ns/op
WorkloadPilot   13: 65536 op, 2147875.00 ns, 32.7740 ns/op
WorkloadPilot   14: 131072 op, 4575625.00 ns, 34.9092 ns/op
WorkloadPilot   15: 262144 op, 9147167.00 ns, 34.8937 ns/op
WorkloadPilot   16: 524288 op, 17716125.00 ns, 33.7908 ns/op
WorkloadPilot   17: 1048576 op, 35526000.00 ns, 33.8802 ns/op
WorkloadPilot   18: 2097152 op, 76808042.00 ns, 36.6249 ns/op
WorkloadPilot   19: 4194304 op, 85566167.00 ns, 20.4006 ns/op
WorkloadPilot   20: 8388608 op, 152703167.00 ns, 18.2036 ns/op
WorkloadPilot   21: 16777216 op, 306099375.00 ns, 18.2449 ns/op
WorkloadPilot   22: 33554432 op, 610903292.00 ns, 18.2063 ns/op

OverheadWarmup   1: 33554432 op, 58403459.00 ns, 1.7406 ns/op
OverheadWarmup   2: 33554432 op, 57508833.00 ns, 1.7139 ns/op
OverheadWarmup   3: 33554432 op, 57563000.00 ns, 1.7155 ns/op
OverheadWarmup   4: 33554432 op, 48899708.00 ns, 1.4573 ns/op
OverheadWarmup   5: 33554432 op, 39824458.00 ns, 1.1869 ns/op
OverheadWarmup   6: 33554432 op, 39889667.00 ns, 1.1888 ns/op
OverheadWarmup   7: 33554432 op, 40090000.00 ns, 1.1948 ns/op
OverheadWarmup   8: 33554432 op, 40262375.00 ns, 1.1999 ns/op
OverheadWarmup   9: 33554432 op, 39451000.00 ns, 1.1757 ns/op

OverheadActual   1: 33554432 op, 42486708.00 ns, 1.2662 ns/op
OverheadActual   2: 33554432 op, 41451459.00 ns, 1.2353 ns/op
OverheadActual   3: 33554432 op, 42102209.00 ns, 1.2547 ns/op
OverheadActual   4: 33554432 op, 41974709.00 ns, 1.2509 ns/op
OverheadActual   5: 33554432 op, 42649000.00 ns, 1.2710 ns/op
OverheadActual   6: 33554432 op, 41343916.00 ns, 1.2321 ns/op
OverheadActual   7: 33554432 op, 41401500.00 ns, 1.2339 ns/op
OverheadActual   8: 33554432 op, 42408500.00 ns, 1.2639 ns/op
OverheadActual   9: 33554432 op, 41336916.00 ns, 1.2319 ns/op
OverheadActual  10: 33554432 op, 41883625.00 ns, 1.2482 ns/op
OverheadActual  11: 33554432 op, 42561208.00 ns, 1.2684 ns/op
OverheadActual  12: 33554432 op, 40483459.00 ns, 1.2065 ns/op
OverheadActual  13: 33554432 op, 39163875.00 ns, 1.1672 ns/op
OverheadActual  14: 33554432 op, 38997500.00 ns, 1.1622 ns/op
OverheadActual  15: 33554432 op, 39224333.00 ns, 1.1690 ns/op

WorkloadWarmup   1: 33554432 op, 611912041.00 ns, 18.2364 ns/op
WorkloadWarmup   2: 33554432 op, 611407958.00 ns, 18.2214 ns/op
WorkloadWarmup   3: 33554432 op, 624408334.00 ns, 18.6088 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 638121625.00 ns, 19.0175 ns/op
WorkloadActual   2: 33554432 op, 651533500.00 ns, 19.4172 ns/op
WorkloadActual   3: 33554432 op, 627325625.00 ns, 18.6958 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 596670166.00 ns, 17.7822 ns/op
WorkloadResult   2: 33554432 op, 610082041.00 ns, 18.1819 ns/op
WorkloadResult   3: 33554432 op, 585874166.00 ns, 17.4604 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11218 has exited with code 0.

Mean = 17.808 ns, StdErr = 0.209 ns (1.17%), N = 3, StdDev = 0.361 ns
Min = 17.460 ns, Q1 = 17.621 ns, Median = 17.782 ns, Q3 = 17.982 ns, Max = 18.182 ns
IQR = 0.361 ns, LowerFence = 17.080 ns, UpperFence = 18.523 ns
ConfidenceInterval = [11.214 ns; 24.402 ns] (CI 99.9%), Margin = 6.594 ns (37.03% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (%83,3) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Span(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97042.00 ns, 97.0420 us/op
WorkloadJitting  1: 1 op, 1432209.00 ns, 1.4322 ms/op

OverheadJitting  2: 16 op, 121875.00 ns, 7.6172 us/op
WorkloadJitting  2: 16 op, 86958.00 ns, 5.4349 us/op

WorkloadPilot    1: 16 op, 7041.00 ns, 440.0625 ns/op
WorkloadPilot    2: 32 op, 10625.00 ns, 332.0313 ns/op
WorkloadPilot    3: 64 op, 16708.00 ns, 261.0625 ns/op
WorkloadPilot    4: 128 op, 28500.00 ns, 222.6563 ns/op
WorkloadPilot    5: 256 op, 65250.00 ns, 254.8828 ns/op
WorkloadPilot    6: 512 op, 143208.00 ns, 279.7031 ns/op
WorkloadPilot    7: 1024 op, 266375.00 ns, 260.1318 ns/op
WorkloadPilot    8: 2048 op, 465458.00 ns, 227.2744 ns/op
WorkloadPilot    9: 4096 op, 956625.00 ns, 233.5510 ns/op
WorkloadPilot   10: 8192 op, 1966333.00 ns, 240.0309 ns/op
WorkloadPilot   11: 16384 op, 3741542.00 ns, 228.3656 ns/op
WorkloadPilot   12: 32768 op, 7349875.00 ns, 224.3004 ns/op
WorkloadPilot   13: 65536 op, 13519584.00 ns, 206.2925 ns/op
WorkloadPilot   14: 131072 op, 27586084.00 ns, 210.4651 ns/op
WorkloadPilot   15: 262144 op, 54131834.00 ns, 206.4966 ns/op
WorkloadPilot   16: 524288 op, 62750208.00 ns, 119.6865 ns/op
WorkloadPilot   17: 1048576 op, 21473708.00 ns, 20.4789 ns/op
WorkloadPilot   18: 2097152 op, 44080084.00 ns, 21.0190 ns/op
WorkloadPilot   19: 4194304 op, 86225541.00 ns, 20.5578 ns/op
WorkloadPilot   20: 8388608 op, 172386750.00 ns, 20.5501 ns/op
WorkloadPilot   21: 16777216 op, 346322542.00 ns, 20.6424 ns/op
WorkloadPilot   22: 33554432 op, 695555166.00 ns, 20.7292 ns/op

OverheadWarmup   1: 33554432 op, 58068708.00 ns, 1.7306 ns/op
OverheadWarmup   2: 33554432 op, 59253792.00 ns, 1.7659 ns/op
