// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 5.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 12 benchmarks:
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 3.418 ns, LowerFence = 138.052 ns, UpperFence = 151.724 ns
ConfidenceInterval = [81.904 ns; 208.185 ns] (CI 99.9%), Margin = 63.140 ns (43.53% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%91,7) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextGetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126292.00 ns, 126.2920 us/op
WorkloadJitting  1: 1 op, 270375.00 ns, 270.3750 us/op

OverheadJitting  2: 16 op, 228708.00 ns, 14.2943 us/op
WorkloadJitting  2: 16 op, 147583.00 ns, 9.2239 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 5208.00 ns, 81.3750 ns/op
WorkloadPilot    4: 128 op, 10584.00 ns, 82.6875 ns/op
WorkloadPilot    5: 256 op, 18083.00 ns, 70.6367 ns/op
WorkloadPilot    6: 512 op, 33583.00 ns, 65.5918 ns/op
WorkloadPilot    7: 1024 op, 59625.00 ns, 58.2275 ns/op
WorkloadPilot    8: 2048 op, 109167.00 ns, 53.3042 ns/op
WorkloadPilot    9: 4096 op, 228250.00 ns, 55.7251 ns/op
WorkloadPilot   10: 8192 op, 513166.00 ns, 62.6423 ns/op
WorkloadPilot   11: 16384 op, 911583.00 ns, 55.6386 ns/op
WorkloadPilot   12: 32768 op, 1842917.00 ns, 56.2414 ns/op
WorkloadPilot   13: 65536 op, 3592833.00 ns, 54.8223 ns/op
WorkloadPilot   14: 131072 op, 7181709.00 ns, 54.7921 ns/op
WorkloadPilot   15: 262144 op, 14427125.00 ns, 55.0351 ns/op
WorkloadPilot   16: 524288 op, 28891209.00 ns, 55.1056 ns/op
WorkloadPilot   17: 1048576 op, 59661833.00 ns, 56.8980 ns/op
WorkloadPilot   18: 2097152 op, 111280125.00 ns, 53.0625 ns/op
WorkloadPilot   19: 4194304 op, 211893375.00 ns, 50.5193 ns/op
WorkloadPilot   20: 8388608 op, 423881458.00 ns, 50.5306 ns/op
WorkloadPilot   21: 16777216 op, 853949333.00 ns, 50.8993 ns/op

OverheadWarmup   1: 16777216 op, 28293250.00 ns, 1.6864 ns/op
OverheadWarmup   2: 16777216 op, 29494750.00 ns, 1.7580 ns/op
OverheadWarmup   3: 16777216 op, 29494125.00 ns, 1.7580 ns/op
OverheadWarmup   4: 16777216 op, 29031250.00 ns, 1.7304 ns/op
OverheadWarmup   5: 16777216 op, 28685666.00 ns, 1.7098 ns/op
OverheadWarmup   6: 16777216 op, 29771166.00 ns, 1.7745 ns/op
OverheadWarmup   7: 16777216 op, 30045833.00 ns, 1.7909 ns/op
OverheadWarmup   8: 16777216 op, 29071000.00 ns, 1.7328 ns/op

OverheadActual   1: 16777216 op, 29178625.00 ns, 1.7392 ns/op
OverheadActual   2: 16777216 op, 29911125.00 ns, 1.7828 ns/op
OverheadActual   3: 16777216 op, 28856667.00 ns, 1.7200 ns/op
OverheadActual   4: 16777216 op, 29653250.00 ns, 1.7675 ns/op
OverheadActual   5: 16777216 op, 29380708.00 ns, 1.7512 ns/op
OverheadActual   6: 16777216 op, 29873334.00 ns, 1.7806 ns/op
OverheadActual   7: 16777216 op, 29480541.00 ns, 1.7572 ns/op
OverheadActual   8: 16777216 op, 28879209.00 ns, 1.7213 ns/op
OverheadActual   9: 16777216 op, 29669875.00 ns, 1.7685 ns/op
OverheadActual  10: 16777216 op, 23847084.00 ns, 1.4214 ns/op
OverheadActual  11: 16777216 op, 21132334.00 ns, 1.2596 ns/op
OverheadActual  12: 16777216 op, 20883542.00 ns, 1.2448 ns/op
OverheadActual  13: 16777216 op, 21434041.00 ns, 1.2776 ns/op
OverheadActual  14: 16777216 op, 21131500.00 ns, 1.2595 ns/op
OverheadActual  15: 16777216 op, 20794542.00 ns, 1.2395 ns/op
OverheadActual  16: 16777216 op, 20958166.00 ns, 1.2492 ns/op
OverheadActual  17: 16777216 op, 20825125.00 ns, 1.2413 ns/op
OverheadActual  18: 16777216 op, 20770625.00 ns, 1.2380 ns/op
OverheadActual  19: 16777216 op, 21192833.00 ns, 1.2632 ns/op
OverheadActual  20: 16777216 op, 20672958.00 ns, 1.2322 ns/op

WorkloadWarmup   1: 16777216 op, 837040125.00 ns, 49.8915 ns/op
WorkloadWarmup   2: 16777216 op, 843003541.00 ns, 50.2469 ns/op
WorkloadWarmup   3: 16777216 op, 864207917.00 ns, 51.5108 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 841429959.00 ns, 50.1531 ns/op
WorkloadActual   2: 16777216 op, 841769833.00 ns, 50.1734 ns/op
WorkloadActual   3: 16777216 op, 896113000.00 ns, 53.4125 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 818789396.50 ns, 48.8037 ns/op
WorkloadResult   2: 16777216 op, 819129270.50 ns, 48.8239 ns/op
WorkloadResult   3: 16777216 op, 873472437.50 ns, 52.0630 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11801 has exited with code 0.

Mean = 49.897 ns, StdErr = 1.083 ns (2.17%), N = 3, StdDev = 1.876 ns
Min = 48.804 ns, Q1 = 48.814 ns, Median = 48.824 ns, Q3 = 50.443 ns, Max = 52.063 ns
IQR = 1.630 ns, LowerFence = 46.369 ns, UpperFence = 52.888 ns
ConfidenceInterval = [15.672 ns; 84.122 ns] (CI 99.9%), Margin = 34.225 ns (68.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%83,3) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8GetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141875.00 ns, 141.8750 us/op
WorkloadJitting  1: 1 op, 3714500.00 ns, 3.7145 ms/op

OverheadJitting  2: 16 op, 214458.00 ns, 13.4036 us/op
WorkloadJitting  2: 16 op, 197375.00 ns, 12.3359 us/op

WorkloadPilot    1: 16 op, 5708.00 ns, 356.7500 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 21209.00 ns, 331.3906 ns/op
WorkloadPilot    4: 128 op, 42084.00 ns, 328.7813 ns/op
WorkloadPilot    5: 256 op, 84625.00 ns, 330.5664 ns/op
WorkloadPilot    6: 512 op, 185291.00 ns, 361.8965 ns/op
WorkloadPilot    7: 1024 op, 374708.00 ns, 365.9258 ns/op
WorkloadPilot    8: 2048 op, 727667.00 ns, 355.3062 ns/op
WorkloadPilot    9: 4096 op, 1334875.00 ns, 325.8972 ns/op
WorkloadPilot   10: 8192 op, 2439833.00 ns, 297.8312 ns/op
WorkloadPilot   11: 16384 op, 4732000.00 ns, 288.8184 ns/op
WorkloadPilot   12: 32768 op, 9076583.00 ns, 276.9953 ns/op
WorkloadPilot   13: 65536 op, 18801583.00 ns, 286.8894 ns/op
WorkloadPilot   14: 131072 op, 36480167.00 ns, 278.3216 ns/op
WorkloadPilot   15: 262144 op, 73777584.00 ns, 281.4391 ns/op
WorkloadPilot   16: 524288 op, 14207916.00 ns, 27.0994 ns/op
WorkloadPilot   17: 1048576 op, 15585709.00 ns, 14.8637 ns/op
WorkloadPilot   18: 2097152 op, 30607875.00 ns, 14.5950 ns/op
WorkloadPilot   19: 4194304 op, 61288208.00 ns, 14.6122 ns/op
WorkloadPilot   20: 8388608 op, 125306875.00 ns, 14.9377 ns/op
WorkloadPilot   21: 16777216 op, 250158709.00 ns, 14.9106 ns/op
WorkloadPilot   22: 33554432 op, 495981167.00 ns, 14.7814 ns/op
WorkloadPilot   23: 67108864 op, 991769458.00 ns, 14.7785 ns/op

OverheadWarmup   1: 67108864 op, 117607083.00 ns, 1.7525 ns/op
OverheadWarmup   2: 67108864 op, 108282959.00 ns, 1.6135 ns/op
OverheadWarmup   3: 67108864 op, 83824500.00 ns, 1.2491 ns/op
OverheadWarmup   4: 67108864 op, 83602792.00 ns, 1.2458 ns/op
OverheadWarmup   5: 67108864 op, 82931458.00 ns, 1.2358 ns/op
OverheadWarmup   6: 67108864 op, 82753583.00 ns, 1.2331 ns/op
OverheadWarmup   7: 67108864 op, 83544916.00 ns, 1.2449 ns/op
OverheadWarmup   8: 67108864 op, 84561541.00 ns, 1.2601 ns/op
OverheadWarmup   9: 67108864 op, 84714333.00 ns, 1.2623 ns/op
OverheadWarmup  10: 67108864 op, 85053042.00 ns, 1.2674 ns/op

OverheadActual   1: 67108864 op, 87879500.00 ns, 1.3095 ns/op
OverheadActual   2: 67108864 op, 88607292.00 ns, 1.3204 ns/op
OverheadActual   3: 67108864 op, 89032542.00 ns, 1.3267 ns/op
OverheadActual   4: 67108864 op, 87035625.00 ns, 1.2969 ns/op
OverheadActual   5: 67108864 op, 88597334.00 ns, 1.3202 ns/op
OverheadActual   6: 67108864 op, 86082084.00 ns, 1.2827 ns/op
OverheadActual   7: 67108864 op, 83667459.00 ns, 1.2467 ns/op
OverheadActual   8: 67108864 op, 86056750.00 ns, 1.2823 ns/op
OverheadActual   9: 67108864 op, 84489167.00 ns, 1.2590 ns/op
OverheadActual  10: 67108864 op, 83287875.00 ns, 1.2411 ns/op
OverheadActual  11: 67108864 op, 83993084.00 ns, 1.2516 ns/op
OverheadActual  12: 67108864 op, 84665292.00 ns, 1.2616 ns/op
OverheadActual  13: 67108864 op, 82502209.00 ns, 1.2294 ns/op
OverheadActual  14: 67108864 op, 83998250.00 ns, 1.2517 ns/op
OverheadActual  15: 67108864 op, 83374917.00 ns, 1.2424 ns/op

WorkloadWarmup   1: 67108864 op, 978214125.00 ns, 14.5765 ns/op
WorkloadWarmup   2: 67108864 op, 1005364416.00 ns, 14.9811 ns/op
WorkloadWarmup   3: 67108864 op, 981755958.00 ns, 14.6293 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 979300208.00 ns, 14.5927 ns/op
WorkloadActual   2: 67108864 op, 979073542.00 ns, 14.5893 ns/op
WorkloadActual   3: 67108864 op, 977878041.00 ns, 14.5715 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 894634916.00 ns, 13.3311 ns/op
WorkloadResult   2: 67108864 op, 894408250.00 ns, 13.3277 ns/op
WorkloadResult   3: 67108864 op, 893212749.00 ns, 13.3099 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11808 has exited with code 0.

Mean = 13.323 ns, StdErr = 0.007 ns (0.05%), N = 3, StdDev = 0.011 ns
Min = 13.310 ns, Q1 = 13.319 ns, Median = 13.328 ns, Q3 = 13.329 ns, Max = 13.331 ns
IQR = 0.011 ns, LowerFence = 13.303 ns, UpperFence = 13.345 ns
ConfidenceInterval = [13.115 ns; 13.531 ns] (CI 99.9%), Margin = 0.208 ns (1.56% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
