// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 482708.00 ns, 471.3945 ns/op
WorkloadPilot    8: 2048 op, 909250.00 ns, 443.9697 ns/op
WorkloadPilot    9: 4096 op, 1743833.00 ns, 425.7405 ns/op
WorkloadPilot   10: 8192 op, 3538250.00 ns, 431.9153 ns/op
WorkloadPilot   11: 16384 op, 6911583.00 ns, 421.8495 ns/op
WorkloadPilot   12: 32768 op, 14195792.00 ns, 433.2212 ns/op
WorkloadPilot   13: 65536 op, 28856083.00 ns, 440.3089 ns/op
WorkloadPilot   14: 131072 op, 55782833.00 ns, 425.5892 ns/op
WorkloadPilot   15: 262144 op, 63333500.00 ns, 241.5981 ns/op
WorkloadPilot   16: 524288 op, 20729833.00 ns, 39.5390 ns/op
WorkloadPilot   17: 1048576 op, 41971250.00 ns, 40.0269 ns/op
WorkloadPilot   18: 2097152 op, 84061958.00 ns, 40.0839 ns/op
WorkloadPilot   19: 4194304 op, 168264625.00 ns, 40.1174 ns/op
WorkloadPilot   20: 8388608 op, 334131375.00 ns, 39.8316 ns/op
WorkloadPilot   21: 16777216 op, 674043125.00 ns, 40.1761 ns/op

OverheadWarmup   1: 16777216 op, 28082417.00 ns, 1.6738 ns/op
OverheadWarmup   2: 16777216 op, 28732166.00 ns, 1.7126 ns/op
OverheadWarmup   3: 16777216 op, 28756125.00 ns, 1.7140 ns/op
OverheadWarmup   4: 16777216 op, 28974209.00 ns, 1.7270 ns/op
OverheadWarmup   5: 16777216 op, 28380125.00 ns, 1.6916 ns/op
OverheadWarmup   6: 16777216 op, 28765750.00 ns, 1.7146 ns/op
OverheadWarmup   7: 16777216 op, 27706791.00 ns, 1.6515 ns/op

OverheadActual   1: 16777216 op, 28350125.00 ns, 1.6898 ns/op
OverheadActual   2: 16777216 op, 28405209.00 ns, 1.6931 ns/op
OverheadActual   3: 16777216 op, 28524583.00 ns, 1.7002 ns/op
OverheadActual   4: 16777216 op, 28277667.00 ns, 1.6855 ns/op
OverheadActual   5: 16777216 op, 28549167.00 ns, 1.7017 ns/op
OverheadActual   6: 16777216 op, 27935375.00 ns, 1.6651 ns/op
OverheadActual   7: 16777216 op, 28976583.00 ns, 1.7271 ns/op
OverheadActual   8: 16777216 op, 28318542.00 ns, 1.6879 ns/op
OverheadActual   9: 16777216 op, 28214875.00 ns, 1.6817 ns/op
OverheadActual  10: 16777216 op, 28745458.00 ns, 1.7134 ns/op
OverheadActual  11: 16777216 op, 27321292.00 ns, 1.6285 ns/op
OverheadActual  12: 16777216 op, 19200750.00 ns, 1.1445 ns/op
OverheadActual  13: 16777216 op, 19320083.00 ns, 1.1516 ns/op
OverheadActual  14: 16777216 op, 19114208.00 ns, 1.1393 ns/op
OverheadActual  15: 16777216 op, 19205792.00 ns, 1.1448 ns/op
OverheadActual  16: 16777216 op, 19510500.00 ns, 1.1629 ns/op
OverheadActual  17: 16777216 op, 19693333.00 ns, 1.1738 ns/op
OverheadActual  18: 16777216 op, 18699625.00 ns, 1.1146 ns/op
OverheadActual  19: 16777216 op, 18727708.00 ns, 1.1163 ns/op
OverheadActual  20: 16777216 op, 18776625.00 ns, 1.1192 ns/op

WorkloadWarmup   1: 16777216 op, 670721291.00 ns, 39.9781 ns/op
WorkloadWarmup   2: 16777216 op, 676607125.00 ns, 40.3289 ns/op
WorkloadWarmup   3: 16777216 op, 669483208.00 ns, 39.9043 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 669288458.00 ns, 39.8927 ns/op
WorkloadActual   2: 16777216 op, 674126334.00 ns, 40.1811 ns/op
WorkloadActual   3: 16777216 op, 686449167.00 ns, 40.9156 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 641660124.50 ns, 38.2459 ns/op
WorkloadResult   2: 16777216 op, 646498000.50 ns, 38.5343 ns/op
WorkloadResult   3: 16777216 op, 658820833.50 ns, 39.2688 ns/op
// GC:  304 0 0 2550137568 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 52891 has exited with code 0.

Mean = 38.683 ns, StdErr = 0.304 ns (0.79%), N = 3, StdDev = 0.527 ns
Min = 38.246 ns, Q1 = 38.390 ns, Median = 38.534 ns, Q3 = 38.902 ns, Max = 39.269 ns
IQR = 0.511 ns, LowerFence = 37.623 ns, UpperFence = 39.669 ns
ConfidenceInterval = [29.061 ns; 48.305 ns] (CI 99.9%), Margin = 9.622 ns (24.87% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%68,8) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(PartSize: 8, Parts: 16, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79542.00 ns, 79.5420 us/op
WorkloadJitting  1: 1 op, 871959.00 ns, 871.9590 us/op

OverheadJitting  2: 16 op, 78708.00 ns, 4.9193 us/op
WorkloadJitting  2: 16 op, 77583.00 ns, 4.8489 us/op

WorkloadPilot    1: 16 op, 9625.00 ns, 601.5625 ns/op
WorkloadPilot    2: 32 op, 24084.00 ns, 752.6250 ns/op
WorkloadPilot    3: 64 op, 44667.00 ns, 697.9219 ns/op
WorkloadPilot    4: 128 op, 77417.00 ns, 604.8203 ns/op
WorkloadPilot    5: 256 op, 139291.00 ns, 544.1055 ns/op
WorkloadPilot    6: 512 op, 309083.00 ns, 603.6777 ns/op
WorkloadPilot    7: 1024 op, 559125.00 ns, 546.0205 ns/op
WorkloadPilot    8: 2048 op, 1070417.00 ns, 522.6646 ns/op
WorkloadPilot    9: 4096 op, 2074625.00 ns, 506.5002 ns/op
WorkloadPilot   10: 8192 op, 4186250.00 ns, 511.0168 ns/op
WorkloadPilot   11: 16384 op, 8577958.00 ns, 523.5570 ns/op
WorkloadPilot   12: 32768 op, 17019792.00 ns, 519.4028 ns/op
WorkloadPilot   13: 65536 op, 35047875.00 ns, 534.7881 ns/op
WorkloadPilot   14: 131072 op, 69767709.00 ns, 532.2854 ns/op
WorkloadPilot   15: 262144 op, 42863541.00 ns, 163.5114 ns/op
WorkloadPilot   16: 524288 op, 22354250.00 ns, 42.6373 ns/op
WorkloadPilot   17: 1048576 op, 45094583.00 ns, 43.0055 ns/op
WorkloadPilot   18: 2097152 op, 87816208.00 ns, 41.8740 ns/op
WorkloadPilot   19: 4194304 op, 178181750.00 ns, 42.4818 ns/op
WorkloadPilot   20: 8388608 op, 361219792.00 ns, 43.0608 ns/op
WorkloadPilot   21: 16777216 op, 718129417.00 ns, 42.8038 ns/op

OverheadWarmup   1: 16777216 op, 28873750.00 ns, 1.7210 ns/op
OverheadWarmup   2: 16777216 op, 29873375.00 ns, 1.7806 ns/op
OverheadWarmup   3: 16777216 op, 29213709.00 ns, 1.7413 ns/op
OverheadWarmup   4: 16777216 op, 29200375.00 ns, 1.7405 ns/op
OverheadWarmup   5: 16777216 op, 29022084.00 ns, 1.7299 ns/op
OverheadWarmup   6: 16777216 op, 28232958.00 ns, 1.6828 ns/op
OverheadWarmup   7: 16777216 op, 28199041.00 ns, 1.6808 ns/op
OverheadWarmup   8: 16777216 op, 28096917.00 ns, 1.6747 ns/op
OverheadWarmup   9: 16777216 op, 28476459.00 ns, 1.6973 ns/op
OverheadWarmup  10: 16777216 op, 28615667.00 ns, 1.7056 ns/op

OverheadActual   1: 16777216 op, 28777459.00 ns, 1.7153 ns/op
OverheadActual   2: 16777216 op, 29230459.00 ns, 1.7423 ns/op
OverheadActual   3: 16777216 op, 29498792.00 ns, 1.7583 ns/op
OverheadActual   4: 16777216 op, 29002583.00 ns, 1.7287 ns/op
OverheadActual   5: 16777216 op, 28694709.00 ns, 1.7103 ns/op
OverheadActual   6: 16777216 op, 29031375.00 ns, 1.7304 ns/op
OverheadActual   7: 16777216 op, 28448792.00 ns, 1.6957 ns/op
OverheadActual   8: 16777216 op, 26471959.00 ns, 1.5779 ns/op
OverheadActual   9: 16777216 op, 19459291.00 ns, 1.1599 ns/op
OverheadActual  10: 16777216 op, 20068625.00 ns, 1.1962 ns/op
OverheadActual  11: 16777216 op, 19506833.00 ns, 1.1627 ns/op
OverheadActual  12: 16777216 op, 19553583.00 ns, 1.1655 ns/op
OverheadActual  13: 16777216 op, 19607875.00 ns, 1.1687 ns/op
OverheadActual  14: 16777216 op, 19997959.00 ns, 1.1920 ns/op
OverheadActual  15: 16777216 op, 21087583.00 ns, 1.2569 ns/op
OverheadActual  16: 16777216 op, 19427084.00 ns, 1.1579 ns/op
OverheadActual  17: 16777216 op, 19559167.00 ns, 1.1658 ns/op
OverheadActual  18: 16777216 op, 19601541.00 ns, 1.1683 ns/op
OverheadActual  19: 16777216 op, 19680667.00 ns, 1.1731 ns/op
OverheadActual  20: 16777216 op, 19382792.00 ns, 1.1553 ns/op

WorkloadWarmup   1: 16777216 op, 809231416.00 ns, 48.2340 ns/op
WorkloadWarmup   2: 16777216 op, 719309416.00 ns, 42.8742 ns/op
WorkloadWarmup   3: 16777216 op, 720577250.00 ns, 42.9498 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 732581125.00 ns, 43.6652 ns/op
WorkloadActual   2: 16777216 op, 721732083.00 ns, 43.0186 ns/op
WorkloadActual   3: 16777216 op, 723483458.00 ns, 43.1230 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 712547833.00 ns, 42.4712 ns/op
WorkloadResult   2: 16777216 op, 701698791.00 ns, 41.8245 ns/op
WorkloadResult   3: 16777216 op, 703450166.00 ns, 41.9289 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 52898 has exited with code 0.

Mean = 42.075 ns, StdErr = 0.200 ns (0.48%), N = 3, StdDev = 0.347 ns
Min = 41.825 ns, Q1 = 41.877 ns, Median = 41.929 ns, Q3 = 42.200 ns, Max = 42.471 ns
IQR = 0.323 ns, LowerFence = 41.392 ns, UpperFence = 42.685 ns
ConfidenceInterval = [35.741 ns; 48.408 ns] (CI 99.9%), Margin = 6.333 ns (15.05% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (%65,6) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.U8Concat(PartSize: 8, Parts: 16, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 410958.00 ns, 410.9580 us/op
WorkloadJitting  1: 1 op, 438459.00 ns, 438.4590 us/op

OverheadJitting  2: 16 op, 119459.00 ns, 7.4662 us/op
WorkloadJitting  2: 16 op, 174000.00 ns, 10.8750 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 15208.00 ns, 475.2500 ns/op
WorkloadPilot    3: 64 op, 24833.00 ns, 388.0156 ns/op
WorkloadPilot    4: 128 op, 44584.00 ns, 348.3125 ns/op
WorkloadPilot    5: 256 op, 87833.00 ns, 343.0977 ns/op
WorkloadPilot    6: 512 op, 221416.00 ns, 432.4531 ns/op
WorkloadPilot    7: 1024 op, 1452542.00 ns, 1.4185 us/op
WorkloadPilot    8: 2048 op, 745458.00 ns, 363.9932 ns/op
WorkloadPilot    9: 4096 op, 1536250.00 ns, 375.0610 ns/op
WorkloadPilot   10: 8192 op, 2650208.00 ns, 323.5117 ns/op
WorkloadPilot   11: 16384 op, 5266084.00 ns, 321.4163 ns/op
WorkloadPilot   12: 32768 op, 10594667.00 ns, 323.3236 ns/op
WorkloadPilot   13: 65536 op, 20956875.00 ns, 319.7765 ns/op
WorkloadPilot   14: 131072 op, 40215416.00 ns, 306.8193 ns/op
WorkloadPilot   15: 262144 op, 68331250.00 ns, 260.6630 ns/op
WorkloadPilot   16: 524288 op, 15980333.00 ns, 30.4801 ns/op
WorkloadPilot   17: 1048576 op, 32856583.00 ns, 31.3345 ns/op
WorkloadPilot   18: 2097152 op, 63727916.00 ns, 30.3878 ns/op
WorkloadPilot   19: 4194304 op, 128931416.00 ns, 30.7396 ns/op
WorkloadPilot   20: 8388608 op, 257123791.00 ns, 30.6515 ns/op
WorkloadPilot   21: 16777216 op, 510560792.00 ns, 30.4318 ns/op

OverheadWarmup   1: 16777216 op, 27877625.00 ns, 1.6616 ns/op
OverheadWarmup   2: 16777216 op, 28454000.00 ns, 1.6960 ns/op
OverheadWarmup   3: 16777216 op, 27613917.00 ns, 1.6459 ns/op
OverheadWarmup   4: 16777216 op, 28251875.00 ns, 1.6839 ns/op
OverheadWarmup   5: 16777216 op, 27753250.00 ns, 1.6542 ns/op

OverheadActual   1: 16777216 op, 28170958.00 ns, 1.6791 ns/op
OverheadActual   2: 16777216 op, 28322375.00 ns, 1.6881 ns/op
OverheadActual   3: 16777216 op, 28498250.00 ns, 1.6986 ns/op
OverheadActual   4: 16777216 op, 28416459.00 ns, 1.6938 ns/op
OverheadActual   5: 16777216 op, 28153208.00 ns, 1.6781 ns/op
OverheadActual   6: 16777216 op, 28332750.00 ns, 1.6888 ns/op
OverheadActual   7: 16777216 op, 28523625.00 ns, 1.7001 ns/op
OverheadActual   8: 16777216 op, 27993208.00 ns, 1.6685 ns/op
OverheadActual   9: 16777216 op, 28501291.00 ns, 1.6988 ns/op
OverheadActual  10: 16777216 op, 23968791.00 ns, 1.4287 ns/op
OverheadActual  11: 16777216 op, 19244625.00 ns, 1.1471 ns/op
OverheadActual  12: 16777216 op, 19182959.00 ns, 1.1434 ns/op
OverheadActual  13: 16777216 op, 19138292.00 ns, 1.1407 ns/op
OverheadActual  14: 16777216 op, 19257375.00 ns, 1.1478 ns/op
OverheadActual  15: 16777216 op, 19112584.00 ns, 1.1392 ns/op
OverheadActual  16: 16777216 op, 19197125.00 ns, 1.1442 ns/op
OverheadActual  17: 16777216 op, 18771417.00 ns, 1.1189 ns/op
OverheadActual  18: 16777216 op, 19884417.00 ns, 1.1852 ns/op
OverheadActual  19: 16777216 op, 18846167.00 ns, 1.1233 ns/op
OverheadActual  20: 16777216 op, 18726000.00 ns, 1.1162 ns/op

WorkloadWarmup   1: 16777216 op, 527456334.00 ns, 31.4388 ns/op
WorkloadWarmup   2: 16777216 op, 515203250.00 ns, 30.7085 ns/op
WorkloadWarmup   3: 16777216 op, 516118417.00 ns, 30.7631 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 540075042.00 ns, 32.1910 ns/op
WorkloadActual   2: 16777216 op, 519792834.00 ns, 30.9821 ns/op
WorkloadActual   3: 16777216 op, 520350458.00 ns, 31.0153 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 518148438.00 ns, 30.8841 ns/op
WorkloadResult   2: 16777216 op, 497866230.00 ns, 29.6751 ns/op
WorkloadResult   3: 16777216 op, 498423854.00 ns, 29.7084 ns/op
// GC:  320 0 0 2684355296 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 52970 has exited with code 0.

Mean = 30.089 ns, StdErr = 0.398 ns (1.32%), N = 3, StdDev = 0.689 ns
Min = 29.675 ns, Q1 = 29.692 ns, Median = 29.708 ns, Q3 = 30.296 ns, Max = 30.884 ns
IQR = 0.604 ns, LowerFence = 28.785 ns, UpperFence = 31.203 ns
ConfidenceInterval = [17.527 ns; 42.651 ns] (CI 99.9%), Margin = 12.562 ns (41.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (%62,5) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 2m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136375.00 ns, 136.3750 us/op
WorkloadJitting  1: 1 op, 95250.00 ns, 95.2500 us/op

OverheadJitting  2: 16 op, 232625.00 ns, 14.5391 us/op
WorkloadJitting  2: 16 op, 309542.00 ns, 19.3464 us/op

WorkloadPilot    1: 16 op, 1625.00 ns, 101.5625 ns/op
WorkloadPilot    2: 32 op, 2167.00 ns, 67.7188 ns/op
WorkloadPilot    3: 64 op, 4250.00 ns, 66.4063 ns/op
WorkloadPilot    4: 128 op, 7917.00 ns, 61.8516 ns/op
WorkloadPilot    5: 256 op, 13334.00 ns, 52.0859 ns/op
WorkloadPilot    6: 512 op, 25875.00 ns, 50.5371 ns/op
WorkloadPilot    7: 1024 op, 58708.00 ns, 57.3320 ns/op
WorkloadPilot    8: 2048 op, 112750.00 ns, 55.0537 ns/op
WorkloadPilot    9: 4096 op, 261666.00 ns, 63.8833 ns/op
WorkloadPilot   10: 8192 op, 469958.00 ns, 57.3679 ns/op
