// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_SameEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121834.00 ns, 121.8340 us/op
WorkloadJitting  1: 1 op, 268375.00 ns, 268.3750 us/op

OverheadJitting  2: 16 op, 194500.00 ns, 12.1563 us/op
WorkloadJitting  2: 16 op, 205916.00 ns, 12.8698 us/op

WorkloadPilot    1: 16 op, 1666.00 ns, 104.1250 ns/op
WorkloadPilot    2: 32 op, 1709.00 ns, 53.4063 ns/op
WorkloadPilot    3: 64 op, 2875.00 ns, 44.9219 ns/op
WorkloadPilot    4: 128 op, 6375.00 ns, 49.8047 ns/op
WorkloadPilot    5: 256 op, 11667.00 ns, 45.5742 ns/op
WorkloadPilot    6: 512 op, 22084.00 ns, 43.1328 ns/op
WorkloadPilot    7: 1024 op, 39917.00 ns, 38.9814 ns/op
WorkloadPilot    8: 2048 op, 81333.00 ns, 39.7134 ns/op
WorkloadPilot    9: 4096 op, 176459.00 ns, 43.0808 ns/op
WorkloadPilot   10: 8192 op, 308791.00 ns, 37.6942 ns/op
WorkloadPilot   11: 16384 op, 706542.00 ns, 43.1239 ns/op
WorkloadPilot   12: 32768 op, 1321958.00 ns, 40.3430 ns/op
WorkloadPilot   13: 65536 op, 2390333.00 ns, 36.4736 ns/op
WorkloadPilot   14: 131072 op, 4919084.00 ns, 37.5296 ns/op
WorkloadPilot   15: 262144 op, 11240250.00 ns, 42.8782 ns/op
WorkloadPilot   16: 524288 op, 20022417.00 ns, 38.1897 ns/op
WorkloadPilot   17: 1048576 op, 40064917.00 ns, 38.2089 ns/op
WorkloadPilot   18: 2097152 op, 78111042.00 ns, 37.2462 ns/op
WorkloadPilot   19: 4194304 op, 48738375.00 ns, 11.6201 ns/op
WorkloadPilot   20: 8388608 op, 99268625.00 ns, 11.8337 ns/op
WorkloadPilot   21: 16777216 op, 197104208.00 ns, 11.7483 ns/op
WorkloadPilot   22: 33554432 op, 432510625.00 ns, 12.8898 ns/op
WorkloadPilot   23: 67108864 op, 841997167.00 ns, 12.5467 ns/op

OverheadWarmup   1: 67108864 op, 134960583.00 ns, 2.0111 ns/op
OverheadWarmup   2: 67108864 op, 112137459.00 ns, 1.6710 ns/op
OverheadWarmup   3: 67108864 op, 95675125.00 ns, 1.4257 ns/op
OverheadWarmup   4: 67108864 op, 614753042.00 ns, 9.1605 ns/op
OverheadWarmup   5: 67108864 op, 211230625.00 ns, 3.1476 ns/op
OverheadWarmup   6: 67108864 op, 377356500.00 ns, 5.6231 ns/op
OverheadWarmup   7: 67108864 op, 97455166.00 ns, 1.4522 ns/op

OverheadActual   1: 67108864 op, 116193167.00 ns, 1.7314 ns/op
OverheadActual   2: 67108864 op, 102833791.00 ns, 1.5323 ns/op
OverheadActual   3: 67108864 op, 96879334.00 ns, 1.4436 ns/op
OverheadActual   4: 67108864 op, 98638208.00 ns, 1.4698 ns/op
OverheadActual   5: 67108864 op, 108113959.00 ns, 1.6110 ns/op
OverheadActual   6: 67108864 op, 129772417.00 ns, 1.9338 ns/op
OverheadActual   7: 67108864 op, 220492958.00 ns, 3.2856 ns/op
OverheadActual   8: 67108864 op, 156601250.00 ns, 2.3335 ns/op
OverheadActual   9: 67108864 op, 141271875.00 ns, 2.1051 ns/op
OverheadActual  10: 67108864 op, 193359542.00 ns, 2.8813 ns/op
OverheadActual  11: 67108864 op, 106514416.00 ns, 1.5872 ns/op
OverheadActual  12: 67108864 op, 114726583.00 ns, 1.7096 ns/op
OverheadActual  13: 67108864 op, 91070709.00 ns, 1.3571 ns/op
OverheadActual  14: 67108864 op, 99179000.00 ns, 1.4779 ns/op
OverheadActual  15: 67108864 op, 92913250.00 ns, 1.3845 ns/op
OverheadActual  16: 67108864 op, 96597125.00 ns, 1.4394 ns/op
OverheadActual  17: 67108864 op, 97228833.00 ns, 1.4488 ns/op
OverheadActual  18: 67108864 op, 91668209.00 ns, 1.3660 ns/op
OverheadActual  19: 67108864 op, 91434834.00 ns, 1.3625 ns/op
OverheadActual  20: 67108864 op, 91363417.00 ns, 1.3614 ns/op

WorkloadWarmup   1: 67108864 op, 904924959.00 ns, 13.4844 ns/op
WorkloadWarmup   2: 67108864 op, 792696750.00 ns, 11.8121 ns/op
WorkloadWarmup   3: 67108864 op, 820948125.00 ns, 12.2331 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 867850167.00 ns, 12.9320 ns/op
WorkloadActual   2: 67108864 op, 837966125.00 ns, 12.4867 ns/op
WorkloadActual   3: 67108864 op, 803334625.00 ns, 11.9706 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 766843771.50 ns, 11.4269 ns/op
WorkloadResult   2: 67108864 op, 736959729.50 ns, 10.9816 ns/op
WorkloadResult   3: 67108864 op, 702328229.50 ns, 10.4655 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14058 has exited with code 0.

Mean = 10.958 ns, StdErr = 0.278 ns (2.53%), N = 3, StdDev = 0.481 ns
Min = 10.466 ns, Q1 = 10.724 ns, Median = 10.982 ns, Q3 = 11.204 ns, Max = 11.427 ns
IQR = 0.481 ns, LowerFence = 10.003 ns, UpperFence = 11.925 ns
ConfidenceInterval = [2.181 ns; 19.735 ns] (CI 99.9%), Margin = 8.777 ns (80.10% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 3:22 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_CrossEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadJitting  1: 1 op, 518667.00 ns, 518.6670 us/op

OverheadJitting  2: 16 op, 199417.00 ns, 12.4636 us/op
WorkloadJitting  2: 16 op, 225875.00 ns, 14.1172 us/op

WorkloadPilot    1: 16 op, 57084.00 ns, 3.5678 us/op
WorkloadPilot    2: 32 op, 134000.00 ns, 4.1875 us/op
WorkloadPilot    3: 64 op, 215500.00 ns, 3.3672 us/op
WorkloadPilot    4: 128 op, 418125.00 ns, 3.2666 us/op
WorkloadPilot    5: 256 op, 804875.00 ns, 3.1440 us/op
WorkloadPilot    6: 512 op, 1569500.00 ns, 3.0654 us/op
WorkloadPilot    7: 1024 op, 3069334.00 ns, 2.9974 us/op
WorkloadPilot    8: 2048 op, 5725125.00 ns, 2.7955 us/op
WorkloadPilot    9: 4096 op, 11737375.00 ns, 2.8656 us/op
WorkloadPilot   10: 8192 op, 23071917.00 ns, 2.8164 us/op
WorkloadPilot   11: 16384 op, 47687208.00 ns, 2.9106 us/op
WorkloadPilot   12: 32768 op, 67727000.00 ns, 2.0669 us/op
WorkloadPilot   13: 65536 op, 25744667.00 ns, 392.8324 ns/op
WorkloadPilot   14: 131072 op, 50732417.00 ns, 387.0576 ns/op
WorkloadPilot   15: 262144 op, 101195958.00 ns, 386.0319 ns/op
WorkloadPilot   16: 524288 op, 201150167.00 ns, 383.6635 ns/op
WorkloadPilot   17: 1048576 op, 403781958.00 ns, 385.0765 ns/op
WorkloadPilot   18: 2097152 op, 807218167.00 ns, 384.9116 ns/op

OverheadWarmup   1: 2097152 op, 3645709.00 ns, 1.7384 ns/op
OverheadWarmup   2: 2097152 op, 3616875.00 ns, 1.7247 ns/op
OverheadWarmup   3: 2097152 op, 3623750.00 ns, 1.7279 ns/op
OverheadWarmup   4: 2097152 op, 3580875.00 ns, 1.7075 ns/op
OverheadWarmup   5: 2097152 op, 3641375.00 ns, 1.7363 ns/op
OverheadWarmup   6: 2097152 op, 3528416.00 ns, 1.6825 ns/op

OverheadActual   1: 2097152 op, 3581500.00 ns, 1.7078 ns/op
OverheadActual   2: 2097152 op, 3513084.00 ns, 1.6752 ns/op
OverheadActual   3: 2097152 op, 4335875.00 ns, 2.0675 ns/op
OverheadActual   4: 2097152 op, 3734875.00 ns, 1.7809 ns/op
OverheadActual   5: 2097152 op, 3596917.00 ns, 1.7151 ns/op
OverheadActual   6: 2097152 op, 3661583.00 ns, 1.7460 ns/op
OverheadActual   7: 2097152 op, 3481667.00 ns, 1.6602 ns/op
OverheadActual   8: 2097152 op, 3627791.00 ns, 1.7299 ns/op
OverheadActual   9: 2097152 op, 3617459.00 ns, 1.7249 ns/op
OverheadActual  10: 2097152 op, 3615583.00 ns, 1.7240 ns/op
OverheadActual  11: 2097152 op, 3625917.00 ns, 1.7290 ns/op
OverheadActual  12: 2097152 op, 3642292.00 ns, 1.7368 ns/op
OverheadActual  13: 2097152 op, 3711333.00 ns, 1.7697 ns/op
OverheadActual  14: 2097152 op, 3686333.00 ns, 1.7578 ns/op
OverheadActual  15: 2097152 op, 3767666.00 ns, 1.7966 ns/op

WorkloadWarmup   1: 2097152 op, 809332291.00 ns, 385.9197 ns/op
WorkloadWarmup   2: 2097152 op, 820732875.00 ns, 391.3559 ns/op
WorkloadWarmup   3: 2097152 op, 815447417.00 ns, 388.8356 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 811798500.00 ns, 387.0957 ns/op
WorkloadActual   2: 2097152 op, 815255625.00 ns, 388.7442 ns/op
WorkloadActual   3: 2097152 op, 807199750.00 ns, 384.9028 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 808170709.00 ns, 385.3658 ns/op
WorkloadResult   2: 2097152 op, 811627834.00 ns, 387.0143 ns/op
WorkloadResult   3: 2097152 op, 803571959.00 ns, 383.1730 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 14195 has exited with code 0.

Mean = 385.184 ns, StdErr = 1.113 ns (0.29%), N = 3, StdDev = 1.927 ns
Min = 383.173 ns, Q1 = 384.269 ns, Median = 385.366 ns, Q3 = 386.190 ns, Max = 387.014 ns
