// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 16777216 op, 551342291.50 ns, 32.8626 ns/op
WorkloadResult   3: 16777216 op, 623528874.50 ns, 37.1652 ns/op
// GC:  1075 0 0 8992588512 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 94165 has exited with code 0.

Mean = 32.952 ns, StdErr = 2.407 ns (7.31%), N = 3, StdDev = 4.169 ns
Min = 28.828 ns, Q1 = 30.845 ns, Median = 32.863 ns, Q3 = 35.014 ns, Max = 37.165 ns
IQR = 4.169 ns, LowerFence = 24.592 ns, UpperFence = 41.267 ns
ConfidenceInterval = [-43.115 ns; 109.019 ns] (CI 99.9%), Margin = 76.067 ns (230.84% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 2:16 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128917.00 ns, 128.9170 us/op
WorkloadJitting  1: 1 op, 387208.00 ns, 387.2080 us/op

OverheadJitting  2: 16 op, 131584.00 ns, 8.2240 us/op
WorkloadJitting  2: 16 op, 130625.00 ns, 8.1641 us/op

WorkloadPilot    1: 16 op, 583.00 ns, 36.4375 ns/op
WorkloadPilot    2: 32 op, 250.00 ns, 7.8125 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1583.00 ns, 6.1836 ns/op
WorkloadPilot    6: 512 op, 3042.00 ns, 5.9414 ns/op
WorkloadPilot    7: 1024 op, 5875.00 ns, 5.7373 ns/op
WorkloadPilot    8: 2048 op, 11625.00 ns, 5.6763 ns/op
WorkloadPilot    9: 4096 op, 23834.00 ns, 5.8188 ns/op
WorkloadPilot   10: 8192 op, 50375.00 ns, 6.1493 ns/op
WorkloadPilot   11: 16384 op, 102625.00 ns, 6.2637 ns/op
WorkloadPilot   12: 32768 op, 210292.00 ns, 6.4176 ns/op
WorkloadPilot   13: 65536 op, 438750.00 ns, 6.6948 ns/op
WorkloadPilot   14: 131072 op, 811875.00 ns, 6.1941 ns/op
WorkloadPilot   15: 262144 op, 1701833.00 ns, 6.4920 ns/op
WorkloadPilot   16: 524288 op, 3236083.00 ns, 6.1723 ns/op
WorkloadPilot   17: 1048576 op, 6616458.00 ns, 6.3099 ns/op
WorkloadPilot   18: 2097152 op, 13274292.00 ns, 6.3297 ns/op
WorkloadPilot   19: 4194304 op, 26467375.00 ns, 6.3103 ns/op
WorkloadPilot   20: 8388608 op, 53999292.00 ns, 6.4372 ns/op
WorkloadPilot   21: 16777216 op, 64698417.00 ns, 3.8563 ns/op
WorkloadPilot   22: 33554432 op, 51344084.00 ns, 1.5302 ns/op
WorkloadPilot   23: 67108864 op, 96640958.00 ns, 1.4401 ns/op
WorkloadPilot   24: 134217728 op, 193742167.00 ns, 1.4435 ns/op
WorkloadPilot   25: 268435456 op, 385282208.00 ns, 1.4353 ns/op
WorkloadPilot   26: 536870912 op, 765423292.00 ns, 1.4257 ns/op

OverheadWarmup   1: 536870912 op, 797427958.00 ns, 1.4853 ns/op
OverheadWarmup   2: 536870912 op, 650180625.00 ns, 1.2111 ns/op
OverheadWarmup   3: 536870912 op, 657947917.00 ns, 1.2255 ns/op
OverheadWarmup   4: 536870912 op, 670367375.00 ns, 1.2487 ns/op
OverheadWarmup   5: 536870912 op, 686805792.00 ns, 1.2793 ns/op
OverheadWarmup   6: 536870912 op, 665438541.00 ns, 1.2395 ns/op
OverheadWarmup   7: 536870912 op, 694071542.00 ns, 1.2928 ns/op
OverheadWarmup   8: 536870912 op, 651546458.00 ns, 1.2136 ns/op

OverheadActual   1: 536870912 op, 662759833.00 ns, 1.2345 ns/op
OverheadActual   2: 536870912 op, 683437417.00 ns, 1.2730 ns/op
OverheadActual   3: 536870912 op, 639940958.00 ns, 1.1920 ns/op
OverheadActual   4: 536870912 op, 636266959.00 ns, 1.1851 ns/op
OverheadActual   5: 536870912 op, 641840583.00 ns, 1.1955 ns/op
OverheadActual   6: 536870912 op, 672384709.00 ns, 1.2524 ns/op
OverheadActual   7: 536870912 op, 714839917.00 ns, 1.3315 ns/op
OverheadActual   8: 536870912 op, 687146917.00 ns, 1.2799 ns/op
OverheadActual   9: 536870912 op, 696387416.00 ns, 1.2971 ns/op
OverheadActual  10: 536870912 op, 684927416.00 ns, 1.2758 ns/op
OverheadActual  11: 536870912 op, 709928750.00 ns, 1.3223 ns/op
OverheadActual  12: 536870912 op, 681468166.00 ns, 1.2693 ns/op
OverheadActual  13: 536870912 op, 665046959.00 ns, 1.2387 ns/op
OverheadActual  14: 536870912 op, 682694333.00 ns, 1.2716 ns/op
OverheadActual  15: 536870912 op, 715402833.00 ns, 1.3325 ns/op

WorkloadWarmup   1: 536870912 op, 932486083.00 ns, 1.7369 ns/op
WorkloadWarmup   2: 536870912 op, 976876000.00 ns, 1.8196 ns/op
WorkloadWarmup   3: 536870912 op, 912941167.00 ns, 1.7005 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 797157334.00 ns, 1.4848 ns/op
WorkloadActual   2: 536870912 op, 916434459.00 ns, 1.7070 ns/op
WorkloadActual   3: 536870912 op, 950079375.00 ns, 1.7697 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 114463001.00 ns, 0.2132 ns/op
WorkloadResult   2: 536870912 op, 233740126.00 ns, 0.4354 ns/op
WorkloadResult   3: 536870912 op, 267385042.00 ns, 0.4980 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 94645 has exited with code 0.

Mean = 0.382 ns, StdErr = 0.086 ns (22.61%), N = 3, StdDev = 0.150 ns
Min = 0.213 ns, Q1 = 0.324 ns, Median = 0.435 ns, Q3 = 0.467 ns, Max = 0.498 ns
IQR = 0.142 ns, LowerFence = 0.111 ns, UpperFence = 0.680 ns
ConfidenceInterval = [-2.348 ns; 3.113 ns] (CI 99.9%), Margin = 2.731 ns (714.45% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 2:17 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156667.00 ns, 156.6670 us/op
WorkloadJitting  1: 1 op, 132667.00 ns, 132.6670 us/op

OverheadJitting  2: 16 op, 283541.00 ns, 17.7213 us/op
WorkloadJitting  2: 16 op, 238541.00 ns, 14.9088 us/op

WorkloadPilot    1: 16 op, 11458.00 ns, 716.1250 ns/op
WorkloadPilot    2: 32 op, 13667.00 ns, 427.0938 ns/op
WorkloadPilot    3: 64 op, 25791.00 ns, 402.9844 ns/op
WorkloadPilot    4: 128 op, 41416.00 ns, 323.5625 ns/op
WorkloadPilot    5: 256 op, 84791.00 ns, 331.2148 ns/op
WorkloadPilot    6: 512 op, 170834.00 ns, 333.6602 ns/op
WorkloadPilot    7: 1024 op, 375125.00 ns, 366.3330 ns/op
WorkloadPilot    8: 2048 op, 702333.00 ns, 342.9360 ns/op
WorkloadPilot    9: 4096 op, 1467083.00 ns, 358.1746 ns/op
WorkloadPilot   10: 8192 op, 2717667.00 ns, 331.7465 ns/op
WorkloadPilot   11: 16384 op, 5437042.00 ns, 331.8507 ns/op
WorkloadPilot   12: 32768 op, 10110375.00 ns, 308.5442 ns/op
WorkloadPilot   13: 65536 op, 20371167.00 ns, 310.8393 ns/op
WorkloadPilot   14: 131072 op, 41874292.00 ns, 319.4755 ns/op
WorkloadPilot   15: 262144 op, 87504334.00 ns, 333.8025 ns/op
WorkloadPilot   16: 524288 op, 149064500.00 ns, 284.3180 ns/op
WorkloadPilot   17: 1048576 op, 296025125.00 ns, 282.3116 ns/op
WorkloadPilot   18: 2097152 op, 626318125.00 ns, 298.6518 ns/op

OverheadWarmup   1: 2097152 op, 3766708.00 ns, 1.7961 ns/op
OverheadWarmup   2: 2097152 op, 3821209.00 ns, 1.8221 ns/op
OverheadWarmup   3: 2097152 op, 3880916.00 ns, 1.8506 ns/op
OverheadWarmup   4: 2097152 op, 3722875.00 ns, 1.7752 ns/op
OverheadWarmup   5: 2097152 op, 3764917.00 ns, 1.7953 ns/op
OverheadWarmup   6: 2097152 op, 3781875.00 ns, 1.8033 ns/op
OverheadWarmup   7: 2097152 op, 3868542.00 ns, 1.8447 ns/op
OverheadWarmup   8: 2097152 op, 3688416.00 ns, 1.7588 ns/op

OverheadActual   1: 2097152 op, 3882583.00 ns, 1.8514 ns/op
OverheadActual   2: 2097152 op, 3857292.00 ns, 1.8393 ns/op
OverheadActual   3: 2097152 op, 3867500.00 ns, 1.8442 ns/op
OverheadActual   4: 2097152 op, 3925042.00 ns, 1.8716 ns/op
OverheadActual   5: 2097152 op, 3637209.00 ns, 1.7344 ns/op
OverheadActual   6: 2097152 op, 3822000.00 ns, 1.8225 ns/op
OverheadActual   7: 2097152 op, 5027084.00 ns, 2.3971 ns/op
OverheadActual   8: 2097152 op, 5418834.00 ns, 2.5839 ns/op
OverheadActual   9: 2097152 op, 3784333.00 ns, 1.8045 ns/op
OverheadActual  10: 2097152 op, 3829625.00 ns, 1.8261 ns/op
OverheadActual  11: 2097152 op, 3946708.00 ns, 1.8819 ns/op
OverheadActual  12: 2097152 op, 3850375.00 ns, 1.8360 ns/op
OverheadActual  13: 2097152 op, 3849083.00 ns, 1.8354 ns/op
OverheadActual  14: 2097152 op, 3784375.00 ns, 1.8045 ns/op
OverheadActual  15: 2097152 op, 3876208.00 ns, 1.8483 ns/op

WorkloadWarmup   1: 2097152 op, 595195333.00 ns, 283.8113 ns/op
WorkloadWarmup   2: 2097152 op, 625259709.00 ns, 298.1471 ns/op
WorkloadWarmup   3: 2097152 op, 628296125.00 ns, 299.5949 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 577192833.00 ns, 275.2270 ns/op
WorkloadActual   2: 2097152 op, 595362667.00 ns, 283.8910 ns/op
WorkloadActual   3: 2097152 op, 574127458.00 ns, 273.7653 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 573335541.00 ns, 273.3877 ns/op
WorkloadResult   2: 2097152 op, 591505375.00 ns, 282.0517 ns/op
WorkloadResult   3: 2097152 op, 570270166.00 ns, 271.9260 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 95294 has exited with code 0.

Mean = 275.788 ns, StdErr = 3.160 ns (1.15%), N = 3, StdDev = 5.473 ns
Min = 271.926 ns, Q1 = 272.657 ns, Median = 273.388 ns, Q3 = 277.720 ns, Max = 282.052 ns
IQR = 5.063 ns, LowerFence = 265.063 ns, UpperFence = 285.314 ns
ConfidenceInterval = [175.938 ns; 375.639 ns] (CI 99.9%), Margin = 99.851 ns (36.21% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 2:17 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

