// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130417.00 ns, 130.4170 us/op
WorkloadJitting  1: 1 op, 1007125.00 ns, 1.0071 ms/op

OverheadJitting  2: 16 op, 145667.00 ns, 9.1042 us/op
WorkloadJitting  2: 16 op, 120958.00 ns, 7.5599 us/op

WorkloadPilot    1: 16 op, 583.00 ns, 36.4375 ns/op
WorkloadPilot    2: 32 op, 417.00 ns, 13.0313 ns/op
WorkloadPilot    3: 64 op, 958.00 ns, 14.9688 ns/op
WorkloadPilot    4: 128 op, 1209.00 ns, 9.4453 ns/op
WorkloadPilot    5: 256 op, 1833.00 ns, 7.1602 ns/op
WorkloadPilot    6: 512 op, 4458.00 ns, 8.7070 ns/op
WorkloadPilot    7: 1024 op, 6958.00 ns, 6.7949 ns/op
WorkloadPilot    8: 2048 op, 14459.00 ns, 7.0601 ns/op
WorkloadPilot    9: 4096 op, 28458.00 ns, 6.9478 ns/op
WorkloadPilot   10: 8192 op, 60541.00 ns, 7.3903 ns/op
WorkloadPilot   11: 16384 op, 127500.00 ns, 7.7820 ns/op
WorkloadPilot   12: 32768 op, 257709.00 ns, 7.8647 ns/op
WorkloadPilot   13: 65536 op, 523084.00 ns, 7.9816 ns/op
WorkloadPilot   14: 131072 op, 1055542.00 ns, 8.0531 ns/op
WorkloadPilot   15: 262144 op, 2106583.00 ns, 8.0360 ns/op
WorkloadPilot   16: 524288 op, 4172750.00 ns, 7.9589 ns/op
WorkloadPilot   17: 1048576 op, 8402125.00 ns, 8.0129 ns/op
WorkloadPilot   18: 2097152 op, 16879000.00 ns, 8.0485 ns/op
WorkloadPilot   19: 4194304 op, 33755416.00 ns, 8.0479 ns/op
WorkloadPilot   20: 8388608 op, 67325791.00 ns, 8.0259 ns/op
WorkloadPilot   21: 16777216 op, 41926166.00 ns, 2.4990 ns/op
WorkloadPilot   22: 33554432 op, 50996792.00 ns, 1.5198 ns/op
WorkloadPilot   23: 67108864 op, 99101500.00 ns, 1.4767 ns/op
WorkloadPilot   24: 134217728 op, 196152916.00 ns, 1.4615 ns/op
WorkloadPilot   25: 268435456 op, 376200625.00 ns, 1.4015 ns/op
WorkloadPilot   26: 536870912 op, 759405166.00 ns, 1.4145 ns/op

OverheadWarmup   1: 536870912 op, 758132083.00 ns, 1.4121 ns/op
OverheadWarmup   2: 536870912 op, 670465166.00 ns, 1.2488 ns/op
OverheadWarmup   3: 536870912 op, 681517042.00 ns, 1.2694 ns/op
OverheadWarmup   4: 536870912 op, 684860792.00 ns, 1.2757 ns/op
OverheadWarmup   5: 536870912 op, 688085500.00 ns, 1.2817 ns/op
OverheadWarmup   6: 536870912 op, 687700333.00 ns, 1.2809 ns/op
OverheadWarmup   7: 536870912 op, 676325917.00 ns, 1.2598 ns/op
OverheadWarmup   8: 536870912 op, 691272875.00 ns, 1.2876 ns/op
OverheadWarmup   9: 536870912 op, 692963500.00 ns, 1.2907 ns/op
OverheadWarmup  10: 536870912 op, 679542250.00 ns, 1.2657 ns/op

OverheadActual   1: 536870912 op, 669612875.00 ns, 1.2473 ns/op
OverheadActual   2: 536870912 op, 669863875.00 ns, 1.2477 ns/op
OverheadActual   3: 536870912 op, 680884916.00 ns, 1.2682 ns/op
OverheadActual   4: 536870912 op, 665005042.00 ns, 1.2387 ns/op
OverheadActual   5: 536870912 op, 663178083.00 ns, 1.2353 ns/op
OverheadActual   6: 536870912 op, 675553583.00 ns, 1.2583 ns/op
OverheadActual   7: 536870912 op, 668156292.00 ns, 1.2445 ns/op
OverheadActual   8: 536870912 op, 666160333.00 ns, 1.2408 ns/op
OverheadActual   9: 536870912 op, 669606667.00 ns, 1.2472 ns/op
OverheadActual  10: 536870912 op, 668496209.00 ns, 1.2452 ns/op
OverheadActual  11: 536870912 op, 716783916.00 ns, 1.3351 ns/op
OverheadActual  12: 536870912 op, 790053875.00 ns, 1.4716 ns/op
OverheadActual  13: 536870912 op, 766059459.00 ns, 1.4269 ns/op
OverheadActual  14: 536870912 op, 725006625.00 ns, 1.3504 ns/op
OverheadActual  15: 536870912 op, 712639125.00 ns, 1.3274 ns/op
OverheadActual  16: 536870912 op, 699319375.00 ns, 1.3026 ns/op

WorkloadWarmup   1: 536870912 op, 916828000.00 ns, 1.7077 ns/op
WorkloadWarmup   2: 536870912 op, 937328166.00 ns, 1.7459 ns/op
WorkloadWarmup   3: 536870912 op, 785369625.00 ns, 1.4629 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 836567292.00 ns, 1.5582 ns/op
WorkloadActual   2: 536870912 op, 845436042.00 ns, 1.5747 ns/op
WorkloadActual   3: 536870912 op, 887773166.00 ns, 1.6536 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 163858563.00 ns, 0.3052 ns/op
WorkloadResult   2: 536870912 op, 172727313.00 ns, 0.3217 ns/op
WorkloadResult   3: 536870912 op, 215064437.00 ns, 0.4006 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 98921 has exited with code 0.

Mean = 0.343 ns, StdErr = 0.029 ns (8.59%), N = 3, StdDev = 0.051 ns
Min = 0.305 ns, Q1 = 0.313 ns, Median = 0.322 ns, Q3 = 0.361 ns, Max = 0.401 ns
IQR = 0.048 ns, LowerFence = 0.242 ns, UpperFence = 0.433 ns
ConfidenceInterval = [-0.587 ns; 1.272 ns] (CI 99.9%), Margin = 0.930 ns (271.50% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120584.00 ns, 120.5840 us/op
WorkloadJitting  1: 1 op, 345542.00 ns, 345.5420 us/op

OverheadJitting  2: 16 op, 108500.00 ns, 6.7813 us/op
WorkloadJitting  2: 16 op, 129541.00 ns, 8.0963 us/op

WorkloadPilot    1: 16 op, 1958.00 ns, 122.3750 ns/op
WorkloadPilot    2: 32 op, 2084.00 ns, 65.1250 ns/op
WorkloadPilot    3: 64 op, 2834.00 ns, 44.2813 ns/op
WorkloadPilot    4: 128 op, 5250.00 ns, 41.0156 ns/op
WorkloadPilot    5: 256 op, 10084.00 ns, 39.3906 ns/op
WorkloadPilot    6: 512 op, 19334.00 ns, 37.7617 ns/op
WorkloadPilot    7: 1024 op, 46875.00 ns, 45.7764 ns/op
WorkloadPilot    8: 2048 op, 95458.00 ns, 46.6104 ns/op
WorkloadPilot    9: 4096 op, 218500.00 ns, 53.3447 ns/op
WorkloadPilot   10: 8192 op, 369750.00 ns, 45.1355 ns/op
WorkloadPilot   11: 16384 op, 684208.00 ns, 41.7607 ns/op
WorkloadPilot   12: 32768 op, 1667292.00 ns, 50.8817 ns/op
WorkloadPilot   13: 65536 op, 2460542.00 ns, 37.5449 ns/op
WorkloadPilot   14: 131072 op, 4872500.00 ns, 37.1742 ns/op
WorkloadPilot   15: 262144 op, 9565542.00 ns, 36.4896 ns/op
WorkloadPilot   16: 524288 op, 19068417.00 ns, 36.3701 ns/op
WorkloadPilot   17: 1048576 op, 38424459.00 ns, 36.6444 ns/op
WorkloadPilot   18: 2097152 op, 80743417.00 ns, 38.5015 ns/op
WorkloadPilot   19: 4194304 op, 85573292.00 ns, 20.4023 ns/op
WorkloadPilot   20: 8388608 op, 166347750.00 ns, 19.8302 ns/op
WorkloadPilot   21: 16777216 op, 373296083.00 ns, 22.2502 ns/op
WorkloadPilot   22: 33554432 op, 716620084.00 ns, 21.3569 ns/op

OverheadWarmup   1: 33554432 op, 63584667.00 ns, 1.8950 ns/op
OverheadWarmup   2: 33554432 op, 63738208.00 ns, 1.8995 ns/op
OverheadWarmup   3: 33554432 op, 62647750.00 ns, 1.8670 ns/op
OverheadWarmup   4: 33554432 op, 47939375.00 ns, 1.4287 ns/op
OverheadWarmup   5: 33554432 op, 43616000.00 ns, 1.2999 ns/op
OverheadWarmup   6: 33554432 op, 42640041.00 ns, 1.2708 ns/op
OverheadWarmup   7: 33554432 op, 42254959.00 ns, 1.2593 ns/op
OverheadWarmup   8: 33554432 op, 41840625.00 ns, 1.2469 ns/op
OverheadWarmup   9: 33554432 op, 42632458.00 ns, 1.2705 ns/op
OverheadWarmup  10: 33554432 op, 42247042.00 ns, 1.2591 ns/op

OverheadActual   1: 33554432 op, 42811833.00 ns, 1.2759 ns/op
OverheadActual   2: 33554432 op, 42949708.00 ns, 1.2800 ns/op
OverheadActual   3: 33554432 op, 42584458.00 ns, 1.2691 ns/op
OverheadActual   4: 33554432 op, 42331916.00 ns, 1.2616 ns/op
OverheadActual   5: 33554432 op, 43571667.00 ns, 1.2985 ns/op
OverheadActual   6: 33554432 op, 42333250.00 ns, 1.2616 ns/op
OverheadActual   7: 33554432 op, 42528041.00 ns, 1.2674 ns/op
OverheadActual   8: 33554432 op, 42647375.00 ns, 1.2710 ns/op
OverheadActual   9: 33554432 op, 42700666.00 ns, 1.2726 ns/op
OverheadActual  10: 33554432 op, 41947834.00 ns, 1.2501 ns/op
OverheadActual  11: 33554432 op, 41805292.00 ns, 1.2459 ns/op
OverheadActual  12: 33554432 op, 41162583.00 ns, 1.2267 ns/op
OverheadActual  13: 33554432 op, 41654458.00 ns, 1.2414 ns/op
