// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 12 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 29.628 ns, Q1 = 29.689 ns, Median = 29.750 ns, Q3 = 30.089 ns, Max = 30.427 ns
IQR = 0.400 ns, LowerFence = 29.090 ns, UpperFence = 30.688 ns
ConfidenceInterval = [22.082 ns; 37.788 ns] (CI 99.9%), Margin = 7.853 ns (26.23% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%91,7) benchmark(s) to run. Estimated finish 2026-04-14 2:28 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115958.00 ns, 115.9580 us/op
WorkloadJitting  1: 1 op, 871500.00 ns, 871.5000 us/op

OverheadJitting  2: 16 op, 106542.00 ns, 6.6589 us/op
WorkloadJitting  2: 16 op, 138250.00 ns, 8.6406 us/op

WorkloadPilot    1: 16 op, 3541.00 ns, 221.3125 ns/op
WorkloadPilot    2: 32 op, 5292.00 ns, 165.3750 ns/op
WorkloadPilot    3: 64 op, 9125.00 ns, 142.5781 ns/op
WorkloadPilot    4: 128 op, 18291.00 ns, 142.8984 ns/op
WorkloadPilot    5: 256 op, 36167.00 ns, 141.2773 ns/op
WorkloadPilot    6: 512 op, 106916.00 ns, 208.8203 ns/op
WorkloadPilot    7: 1024 op, 161375.00 ns, 157.5928 ns/op
WorkloadPilot    8: 2048 op, 315417.00 ns, 154.0122 ns/op
WorkloadPilot    9: 4096 op, 575208.00 ns, 140.4316 ns/op
WorkloadPilot   10: 8192 op, 1223166.00 ns, 149.3123 ns/op
WorkloadPilot   11: 16384 op, 2277375.00 ns, 138.9999 ns/op
WorkloadPilot   12: 32768 op, 4253125.00 ns, 129.7951 ns/op
WorkloadPilot   13: 65536 op, 8574250.00 ns, 130.8327 ns/op
WorkloadPilot   14: 131072 op, 17343750.00 ns, 132.3223 ns/op
WorkloadPilot   15: 262144 op, 34683875.00 ns, 132.3085 ns/op
WorkloadPilot   16: 524288 op, 68113958.00 ns, 129.9171 ns/op
WorkloadPilot   17: 1048576 op, 28492250.00 ns, 27.1723 ns/op
WorkloadPilot   18: 2097152 op, 22480542.00 ns, 10.7196 ns/op
WorkloadPilot   19: 4194304 op, 45655750.00 ns, 10.8852 ns/op
WorkloadPilot   20: 8388608 op, 91313875.00 ns, 10.8855 ns/op
WorkloadPilot   21: 16777216 op, 180589750.00 ns, 10.7640 ns/op
WorkloadPilot   22: 33554432 op, 355664083.00 ns, 10.5996 ns/op
WorkloadPilot   23: 67108864 op, 714719500.00 ns, 10.6502 ns/op

OverheadWarmup   1: 67108864 op, 128565209.00 ns, 1.9158 ns/op
OverheadWarmup   2: 67108864 op, 112468375.00 ns, 1.6759 ns/op
OverheadWarmup   3: 67108864 op, 82693458.00 ns, 1.2322 ns/op
OverheadWarmup   4: 67108864 op, 83815250.00 ns, 1.2489 ns/op
OverheadWarmup   5: 67108864 op, 86477500.00 ns, 1.2886 ns/op
OverheadWarmup   6: 67108864 op, 85612667.00 ns, 1.2757 ns/op
OverheadWarmup   7: 67108864 op, 84598250.00 ns, 1.2606 ns/op
OverheadWarmup   8: 67108864 op, 82869125.00 ns, 1.2348 ns/op
OverheadWarmup   9: 67108864 op, 86201583.00 ns, 1.2845 ns/op
OverheadWarmup  10: 67108864 op, 86756708.00 ns, 1.2928 ns/op

OverheadActual   1: 67108864 op, 85323000.00 ns, 1.2714 ns/op
OverheadActual   2: 67108864 op, 85314000.00 ns, 1.2713 ns/op
OverheadActual   3: 67108864 op, 87753166.00 ns, 1.3076 ns/op
OverheadActual   4: 67108864 op, 88016083.00 ns, 1.3115 ns/op
OverheadActual   5: 67108864 op, 86587541.00 ns, 1.2903 ns/op
OverheadActual   6: 67108864 op, 85855750.00 ns, 1.2794 ns/op
OverheadActual   7: 67108864 op, 83399042.00 ns, 1.2427 ns/op
OverheadActual   8: 67108864 op, 84282875.00 ns, 1.2559 ns/op
OverheadActual   9: 67108864 op, 86848583.00 ns, 1.2941 ns/op
OverheadActual  10: 67108864 op, 86732125.00 ns, 1.2924 ns/op
OverheadActual  11: 67108864 op, 89024667.00 ns, 1.3266 ns/op
OverheadActual  12: 67108864 op, 88649625.00 ns, 1.3210 ns/op
OverheadActual  13: 67108864 op, 87023292.00 ns, 1.2967 ns/op
OverheadActual  14: 67108864 op, 88742208.00 ns, 1.3224 ns/op
OverheadActual  15: 67108864 op, 88243125.00 ns, 1.3149 ns/op

WorkloadWarmup   1: 67108864 op, 700825875.00 ns, 10.4431 ns/op
WorkloadWarmup   2: 67108864 op, 699837667.00 ns, 10.4284 ns/op
WorkloadWarmup   3: 67108864 op, 710870625.00 ns, 10.5928 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 706582958.00 ns, 10.5289 ns/op
WorkloadActual   2: 67108864 op, 699929458.00 ns, 10.4298 ns/op
WorkloadActual   3: 67108864 op, 699205125.00 ns, 10.4190 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 619734375.00 ns, 9.2348 ns/op
WorkloadResult   2: 67108864 op, 613080875.00 ns, 9.1356 ns/op
WorkloadResult   3: 67108864 op, 612356542.00 ns, 9.1248 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 98925 has exited with code 0.

Mean = 9.165 ns, StdErr = 0.035 ns (0.38%), N = 3, StdDev = 0.061 ns
Min = 9.125 ns, Q1 = 9.130 ns, Median = 9.136 ns, Q3 = 9.185 ns, Max = 9.235 ns
IQR = 0.055 ns, LowerFence = 9.048 ns, UpperFence = 9.268 ns
ConfidenceInterval = [8.060 ns; 10.271 ns] (CI 99.9%), Margin = 1.106 ns (12.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%83,3) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadJitting  1: 1 op, 392083.00 ns, 392.0830 us/op

OverheadJitting  2: 16 op, 112708.00 ns, 7.0443 us/op
WorkloadJitting  2: 16 op, 107792.00 ns, 6.7370 us/op

WorkloadPilot    1: 16 op, 709.00 ns, 44.3125 ns/op
WorkloadPilot    2: 32 op, 750.00 ns, 23.4375 ns/op
WorkloadPilot    3: 64 op, 1167.00 ns, 18.2344 ns/op
WorkloadPilot    4: 128 op, 2167.00 ns, 16.9297 ns/op
WorkloadPilot    5: 256 op, 4334.00 ns, 16.9297 ns/op
WorkloadPilot    6: 512 op, 8208.00 ns, 16.0313 ns/op
WorkloadPilot    7: 1024 op, 16292.00 ns, 15.9102 ns/op
WorkloadPilot    8: 2048 op, 32500.00 ns, 15.8691 ns/op
WorkloadPilot    9: 4096 op, 66416.00 ns, 16.2148 ns/op
WorkloadPilot   10: 8192 op, 131750.00 ns, 16.0828 ns/op
WorkloadPilot   11: 16384 op, 265042.00 ns, 16.1769 ns/op
WorkloadPilot   12: 32768 op, 526000.00 ns, 16.0522 ns/op
WorkloadPilot   13: 65536 op, 1041417.00 ns, 15.8908 ns/op
WorkloadPilot   14: 131072 op, 1885708.00 ns, 14.3868 ns/op
WorkloadPilot   15: 262144 op, 3943875.00 ns, 15.0447 ns/op
WorkloadPilot   16: 524288 op, 8148292.00 ns, 15.5416 ns/op
WorkloadPilot   17: 1048576 op, 16349375.00 ns, 15.5920 ns/op
WorkloadPilot   18: 2097152 op, 32270250.00 ns, 15.3877 ns/op
WorkloadPilot   19: 4194304 op, 65274750.00 ns, 15.5627 ns/op
WorkloadPilot   20: 8388608 op, 72607375.00 ns, 8.6555 ns/op
WorkloadPilot   21: 16777216 op, 112616375.00 ns, 6.7125 ns/op
WorkloadPilot   22: 33554432 op, 224176083.00 ns, 6.6810 ns/op
WorkloadPilot   23: 67108864 op, 445689750.00 ns, 6.6413 ns/op
WorkloadPilot   24: 134217728 op, 892016458.00 ns, 6.6460 ns/op

OverheadWarmup   1: 134217728 op, 233025084.00 ns, 1.7362 ns/op
OverheadWarmup   2: 134217728 op, 164782916.00 ns, 1.2277 ns/op
OverheadWarmup   3: 134217728 op, 163049958.00 ns, 1.2148 ns/op
OverheadWarmup   4: 134217728 op, 170761125.00 ns, 1.2723 ns/op
OverheadWarmup   5: 134217728 op, 173330875.00 ns, 1.2914 ns/op
OverheadWarmup   6: 134217728 op, 211374542.00 ns, 1.5749 ns/op
OverheadWarmup   7: 134217728 op, 209540084.00 ns, 1.5612 ns/op
OverheadWarmup   8: 134217728 op, 208033125.00 ns, 1.5500 ns/op
OverheadWarmup   9: 134217728 op, 180308917.00 ns, 1.3434 ns/op
OverheadWarmup  10: 134217728 op, 188167375.00 ns, 1.4020 ns/op

OverheadActual   1: 134217728 op, 201413459.00 ns, 1.5006 ns/op
OverheadActual   2: 134217728 op, 209035000.00 ns, 1.5574 ns/op
OverheadActual   3: 134217728 op, 187738042.00 ns, 1.3988 ns/op
OverheadActual   4: 134217728 op, 184480625.00 ns, 1.3745 ns/op
OverheadActual   5: 134217728 op, 181963458.00 ns, 1.3557 ns/op
OverheadActual   6: 134217728 op, 179505292.00 ns, 1.3374 ns/op
OverheadActual   7: 134217728 op, 178297625.00 ns, 1.3284 ns/op
OverheadActual   8: 134217728 op, 173088084.00 ns, 1.2896 ns/op
OverheadActual   9: 134217728 op, 188922167.00 ns, 1.4076 ns/op
OverheadActual  10: 134217728 op, 174241417.00 ns, 1.2982 ns/op
OverheadActual  11: 134217728 op, 181469834.00 ns, 1.3521 ns/op
OverheadActual  12: 134217728 op, 175172709.00 ns, 1.3051 ns/op
OverheadActual  13: 134217728 op, 174872375.00 ns, 1.3029 ns/op
OverheadActual  14: 134217728 op, 175611000.00 ns, 1.3084 ns/op
OverheadActual  15: 134217728 op, 174067042.00 ns, 1.2969 ns/op

WorkloadWarmup   1: 134217728 op, 1055241416.00 ns, 7.8622 ns/op
WorkloadWarmup   2: 134217728 op, 1050550959.00 ns, 7.8272 ns/op
WorkloadWarmup   3: 134217728 op, 920884625.00 ns, 6.8611 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 948591209.00 ns, 7.0676 ns/op
WorkloadActual   2: 134217728 op, 963084041.00 ns, 7.1755 ns/op
WorkloadActual   3: 134217728 op, 980103458.00 ns, 7.3023 ns/op

// AfterActualRun
