// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 33554432 op, 674058041.00 ns, 20.0885 ns/op
WorkloadResult   2: 33554432 op, 664660833.00 ns, 19.8084 ns/op
WorkloadResult   3: 33554432 op, 667740917.00 ns, 19.9002 ns/op
// GC:  385 0 0 3221226208 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 63680 has exited with code 0.

Mean = 19.932 ns, StdErr = 0.082 ns (0.41%), N = 3, StdDev = 0.143 ns
Min = 19.808 ns, Q1 = 19.854 ns, Median = 19.900 ns, Q3 = 19.994 ns, Max = 20.088 ns
IQR = 0.140 ns, LowerFence = 19.644 ns, UpperFence = 20.204 ns
ConfidenceInterval = [17.328 ns; 22.537 ns] (CI 99.9%), Margin = 2.605 ns (13.07% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%88,9) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97125.00 ns, 97.1250 us/op
WorkloadJitting  1: 1 op, 1122167.00 ns, 1.1222 ms/op

OverheadJitting  2: 16 op, 88042.00 ns, 5.5026 us/op
WorkloadJitting  2: 16 op, 77416.00 ns, 4.8385 us/op

WorkloadPilot    1: 16 op, 6792.00 ns, 424.5000 ns/op
WorkloadPilot    2: 32 op, 12417.00 ns, 388.0313 ns/op
WorkloadPilot    3: 64 op, 23708.00 ns, 370.4375 ns/op
WorkloadPilot    4: 128 op, 45667.00 ns, 356.7734 ns/op
WorkloadPilot    5: 256 op, 81042.00 ns, 316.5703 ns/op
WorkloadPilot    6: 512 op, 148291.00 ns, 289.6309 ns/op
WorkloadPilot    7: 1024 op, 271209.00 ns, 264.8525 ns/op
WorkloadPilot    8: 2048 op, 654167.00 ns, 319.4175 ns/op
WorkloadPilot    9: 4096 op, 1256833.00 ns, 306.8440 ns/op
WorkloadPilot   10: 8192 op, 2553417.00 ns, 311.6964 ns/op
WorkloadPilot   11: 16384 op, 4805041.00 ns, 293.2764 ns/op
WorkloadPilot   12: 32768 op, 8984917.00 ns, 274.1979 ns/op
WorkloadPilot   13: 65536 op, 17820708.00 ns, 271.9224 ns/op
WorkloadPilot   14: 131072 op, 45940166.00 ns, 350.4957 ns/op
WorkloadPilot   15: 262144 op, 73498750.00 ns, 280.3755 ns/op
WorkloadPilot   16: 524288 op, 26347625.00 ns, 50.2541 ns/op
WorkloadPilot   17: 1048576 op, 24298625.00 ns, 23.1730 ns/op
WorkloadPilot   18: 2097152 op, 48181167.00 ns, 22.9746 ns/op
WorkloadPilot   19: 4194304 op, 97521792.00 ns, 23.2510 ns/op
WorkloadPilot   20: 8388608 op, 198853750.00 ns, 23.7052 ns/op
WorkloadPilot   21: 16777216 op, 396103666.00 ns, 23.6096 ns/op
WorkloadPilot   22: 33554432 op, 806366459.00 ns, 24.0316 ns/op

OverheadWarmup   1: 33554432 op, 59003916.00 ns, 1.7585 ns/op
OverheadWarmup   2: 33554432 op, 60239917.00 ns, 1.7953 ns/op
OverheadWarmup   3: 33554432 op, 62295000.00 ns, 1.8565 ns/op
OverheadWarmup   4: 33554432 op, 50767750.00 ns, 1.5130 ns/op
OverheadWarmup   5: 33554432 op, 41182125.00 ns, 1.2273 ns/op
OverheadWarmup   6: 33554432 op, 41627334.00 ns, 1.2406 ns/op
OverheadWarmup   7: 33554432 op, 42021625.00 ns, 1.2523 ns/op
OverheadWarmup   8: 33554432 op, 43893875.00 ns, 1.3081 ns/op
OverheadWarmup   9: 33554432 op, 42476333.00 ns, 1.2659 ns/op

OverheadActual   1: 33554432 op, 41688584.00 ns, 1.2424 ns/op
OverheadActual   2: 33554432 op, 39816292.00 ns, 1.1866 ns/op
OverheadActual   3: 33554432 op, 40995958.00 ns, 1.2218 ns/op
OverheadActual   4: 33554432 op, 40289416.00 ns, 1.2007 ns/op
OverheadActual   5: 33554432 op, 41442791.00 ns, 1.2351 ns/op
OverheadActual   6: 33554432 op, 42008459.00 ns, 1.2519 ns/op
OverheadActual   7: 33554432 op, 41038250.00 ns, 1.2230 ns/op
OverheadActual   8: 33554432 op, 43263292.00 ns, 1.2893 ns/op
OverheadActual   9: 33554432 op, 40290625.00 ns, 1.2008 ns/op
OverheadActual  10: 33554432 op, 41235333.00 ns, 1.2289 ns/op
OverheadActual  11: 33554432 op, 40052625.00 ns, 1.1937 ns/op
OverheadActual  12: 33554432 op, 42503084.00 ns, 1.2667 ns/op
OverheadActual  13: 33554432 op, 40269000.00 ns, 1.2001 ns/op
OverheadActual  14: 33554432 op, 40059875.00 ns, 1.1939 ns/op
OverheadActual  15: 33554432 op, 39718250.00 ns, 1.1837 ns/op

WorkloadWarmup   1: 33554432 op, 785787292.00 ns, 23.4183 ns/op
WorkloadWarmup   2: 33554432 op, 783259459.00 ns, 23.3430 ns/op
WorkloadWarmup   3: 33554432 op, 792484292.00 ns, 23.6179 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 798407292.00 ns, 23.7944 ns/op
WorkloadActual   2: 33554432 op, 778038667.00 ns, 23.1874 ns/op
WorkloadActual   3: 33554432 op, 788473041.00 ns, 23.4983 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 757411334.00 ns, 22.5726 ns/op
WorkloadResult   2: 33554432 op, 737042709.00 ns, 21.9656 ns/op
WorkloadResult   3: 33554432 op, 747477083.00 ns, 22.2766 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 63691 has exited with code 0.

Mean = 22.272 ns, StdErr = 0.175 ns (0.79%), N = 3, StdDev = 0.304 ns
Min = 21.966 ns, Q1 = 22.121 ns, Median = 22.277 ns, Q3 = 22.425 ns, Max = 22.573 ns
IQR = 0.304 ns, LowerFence = 21.666 ns, UpperFence = 22.880 ns
ConfidenceInterval = [16.734 ns; 27.809 ns] (CI 99.9%), Margin = 5.538 ns (24.86% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%77,8) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextCreateInterpolation --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101167.00 ns, 101.1670 us/op
WorkloadJitting  1: 1 op, 617167.00 ns, 617.1670 us/op

OverheadJitting  2: 16 op, 116541.00 ns, 7.2838 us/op
WorkloadJitting  2: 16 op, 112875.00 ns, 7.0547 us/op

WorkloadPilot    1: 16 op, 10084.00 ns, 630.2500 ns/op
WorkloadPilot    2: 32 op, 14584.00 ns, 455.7500 ns/op
WorkloadPilot    3: 64 op, 26375.00 ns, 412.1094 ns/op
WorkloadPilot    4: 128 op, 48125.00 ns, 375.9766 ns/op
WorkloadPilot    5: 256 op, 107666.00 ns, 420.5703 ns/op
WorkloadPilot    6: 512 op, 171625.00 ns, 335.2051 ns/op
WorkloadPilot    7: 1024 op, 333292.00 ns, 325.4805 ns/op
WorkloadPilot    8: 2048 op, 714416.00 ns, 348.8359 ns/op
WorkloadPilot    9: 4096 op, 1383333.00 ns, 337.7278 ns/op
WorkloadPilot   10: 8192 op, 2768292.00 ns, 337.9263 ns/op
WorkloadPilot   11: 16384 op, 5526959.00 ns, 337.3388 ns/op
WorkloadPilot   12: 32768 op, 11182250.00 ns, 341.2552 ns/op
WorkloadPilot   13: 65536 op, 22689000.00 ns, 346.2067 ns/op
WorkloadPilot   14: 131072 op, 45036917.00 ns, 343.6044 ns/op
WorkloadPilot   15: 262144 op, 79420292.00 ns, 302.9644 ns/op
WorkloadPilot   16: 524288 op, 22411958.00 ns, 42.7474 ns/op
WorkloadPilot   17: 1048576 op, 41626541.00 ns, 39.6982 ns/op
WorkloadPilot   18: 2097152 op, 84353750.00 ns, 40.2230 ns/op
WorkloadPilot   19: 4194304 op, 171878417.00 ns, 40.9790 ns/op
WorkloadPilot   20: 8388608 op, 350115334.00 ns, 41.7370 ns/op
WorkloadPilot   21: 16777216 op, 691495875.00 ns, 41.2164 ns/op

OverheadWarmup   1: 16777216 op, 27835416.00 ns, 1.6591 ns/op
OverheadWarmup   2: 16777216 op, 28168833.00 ns, 1.6790 ns/op
OverheadWarmup   3: 16777216 op, 28133917.00 ns, 1.6769 ns/op
OverheadWarmup   4: 16777216 op, 28960042.00 ns, 1.7262 ns/op
OverheadWarmup   5: 16777216 op, 30605833.00 ns, 1.8242 ns/op
OverheadWarmup   6: 16777216 op, 29895208.00 ns, 1.7819 ns/op

OverheadActual   1: 16777216 op, 30553917.00 ns, 1.8212 ns/op
OverheadActual   2: 16777216 op, 31030250.00 ns, 1.8495 ns/op
OverheadActual   3: 16777216 op, 30172167.00 ns, 1.7984 ns/op
OverheadActual   4: 16777216 op, 28979917.00 ns, 1.7273 ns/op
OverheadActual   5: 16777216 op, 28778167.00 ns, 1.7153 ns/op
OverheadActual   6: 16777216 op, 28301167.00 ns, 1.6869 ns/op
OverheadActual   7: 16777216 op, 27970542.00 ns, 1.6672 ns/op
OverheadActual   8: 16777216 op, 27725542.00 ns, 1.6526 ns/op
OverheadActual   9: 16777216 op, 19476958.00 ns, 1.1609 ns/op
OverheadActual  10: 16777216 op, 19532916.00 ns, 1.1643 ns/op
OverheadActual  11: 16777216 op, 19417166.00 ns, 1.1574 ns/op
OverheadActual  12: 16777216 op, 20134542.00 ns, 1.2001 ns/op
OverheadActual  13: 16777216 op, 19714292.00 ns, 1.1751 ns/op
OverheadActual  14: 16777216 op, 20069125.00 ns, 1.1962 ns/op
OverheadActual  15: 16777216 op, 19182500.00 ns, 1.1434 ns/op
OverheadActual  16: 16777216 op, 18982667.00 ns, 1.1315 ns/op
OverheadActual  17: 16777216 op, 19054791.00 ns, 1.1358 ns/op
OverheadActual  18: 16777216 op, 19423666.00 ns, 1.1577 ns/op
OverheadActual  19: 16777216 op, 19229583.00 ns, 1.1462 ns/op
OverheadActual  20: 16777216 op, 18950333.00 ns, 1.1295 ns/op

WorkloadWarmup   1: 16777216 op, 647779875.00 ns, 38.6107 ns/op
WorkloadWarmup   2: 16777216 op, 657170583.00 ns, 39.1704 ns/op
WorkloadWarmup   3: 16777216 op, 657967167.00 ns, 39.2179 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 672069917.00 ns, 40.0585 ns/op
WorkloadActual   2: 16777216 op, 662972375.00 ns, 39.5162 ns/op
WorkloadActual   3: 16777216 op, 663064791.00 ns, 39.5217 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 652178208.50 ns, 38.8729 ns/op
WorkloadResult   2: 16777216 op, 643080666.50 ns, 38.3306 ns/op
WorkloadResult   3: 16777216 op, 643173082.50 ns, 38.3361 ns/op
// GC:  192 0 0 1610613472 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 63699 has exited with code 0.

Mean = 38.513 ns, StdErr = 0.180 ns (0.47%), N = 3, StdDev = 0.311 ns
Min = 38.331 ns, Q1 = 38.333 ns, Median = 38.336 ns, Q3 = 38.604 ns, Max = 38.873 ns
IQR = 0.271 ns, LowerFence = 37.927 ns, UpperFence = 39.011 ns
ConfidenceInterval = [32.830 ns; 44.196 ns] (CI 99.9%), Margin = 5.683 ns (14.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateInterpolation --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 844416.00 ns, 844.4160 us/op
WorkloadJitting  1: 1 op, 1161750.00 ns, 1.1618 ms/op

OverheadJitting  2: 16 op, 114041.00 ns, 7.1276 us/op
WorkloadJitting  2: 16 op, 111667.00 ns, 6.9792 us/op

WorkloadPilot    1: 16 op, 9375.00 ns, 585.9375 ns/op
WorkloadPilot    2: 32 op, 18417.00 ns, 575.5313 ns/op
WorkloadPilot    3: 64 op, 31916.00 ns, 498.6875 ns/op
WorkloadPilot    4: 128 op, 56125.00 ns, 438.4766 ns/op
WorkloadPilot    5: 256 op, 104792.00 ns, 409.3438 ns/op
WorkloadPilot    6: 512 op, 204250.00 ns, 398.9258 ns/op
WorkloadPilot    7: 1024 op, 401333.00 ns, 391.9268 ns/op
