// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 134217728 op, 527159375.00 ns, 3.9276 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 360658333.00 ns, 2.6871 ns/op
WorkloadResult   2: 134217728 op, 357950834.00 ns, 2.6669 ns/op
WorkloadResult   3: 134217728 op, 362581542.00 ns, 2.7014 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 46554 has exited with code 0.

Mean = 2.685 ns, StdErr = 0.010 ns (0.37%), N = 3, StdDev = 0.017 ns
Min = 2.667 ns, Q1 = 2.677 ns, Median = 2.687 ns, Q3 = 2.694 ns, Max = 2.701 ns
IQR = 0.017 ns, LowerFence = 2.651 ns, UpperFence = 2.720 ns
ConfidenceInterval = [2.369 ns; 3.001 ns] (CI 99.9%), Margin = 0.316 ns (11.78% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (%70,5) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 4m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextContains_SameEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121458.00 ns, 121.4580 us/op
WorkloadJitting  1: 1 op, 372250.00 ns, 372.2500 us/op

OverheadJitting  2: 16 op, 182292.00 ns, 11.3933 us/op
WorkloadJitting  2: 16 op, 154959.00 ns, 9.6849 us/op

WorkloadPilot    1: 16 op, 1959.00 ns, 122.4375 ns/op
WorkloadPilot    2: 32 op, 2708.00 ns, 84.6250 ns/op
WorkloadPilot    3: 64 op, 5833.00 ns, 91.1406 ns/op
WorkloadPilot    4: 128 op, 8750.00 ns, 68.3594 ns/op
WorkloadPilot    5: 256 op, 14958.00 ns, 58.4297 ns/op
WorkloadPilot    6: 512 op, 39208.00 ns, 76.5781 ns/op
WorkloadPilot    7: 1024 op, 60250.00 ns, 58.8379 ns/op
WorkloadPilot    8: 2048 op, 124375.00 ns, 60.7300 ns/op
WorkloadPilot    9: 4096 op, 225375.00 ns, 55.0232 ns/op
WorkloadPilot   10: 8192 op, 477917.00 ns, 58.3395 ns/op
WorkloadPilot   11: 16384 op, 1047500.00 ns, 63.9343 ns/op
WorkloadPilot   12: 32768 op, 1788000.00 ns, 54.5654 ns/op
WorkloadPilot   13: 65536 op, 3525625.00 ns, 53.7968 ns/op
WorkloadPilot   14: 131072 op, 7480666.00 ns, 57.0730 ns/op
WorkloadPilot   15: 262144 op, 14717375.00 ns, 56.1423 ns/op
WorkloadPilot   16: 524288 op, 29760875.00 ns, 56.7644 ns/op
WorkloadPilot   17: 1048576 op, 59748958.00 ns, 56.9810 ns/op
WorkloadPilot   18: 2097152 op, 55149209.00 ns, 26.2972 ns/op
WorkloadPilot   19: 4194304 op, 36773333.00 ns, 8.7674 ns/op
WorkloadPilot   20: 8388608 op, 73079750.00 ns, 8.7118 ns/op
WorkloadPilot   21: 16777216 op, 149944042.00 ns, 8.9374 ns/op
WorkloadPilot   22: 33554432 op, 294164416.00 ns, 8.7668 ns/op
WorkloadPilot   23: 67108864 op, 601257250.00 ns, 8.9594 ns/op

OverheadWarmup   1: 67108864 op, 115868542.00 ns, 1.7266 ns/op
OverheadWarmup   2: 67108864 op, 109666500.00 ns, 1.6342 ns/op
OverheadWarmup   3: 67108864 op, 80844459.00 ns, 1.2047 ns/op
OverheadWarmup   4: 67108864 op, 80756833.00 ns, 1.2034 ns/op
OverheadWarmup   5: 67108864 op, 88123667.00 ns, 1.3131 ns/op
OverheadWarmup   6: 67108864 op, 84303875.00 ns, 1.2562 ns/op
OverheadWarmup   7: 67108864 op, 82888584.00 ns, 1.2351 ns/op
OverheadWarmup   8: 67108864 op, 82777250.00 ns, 1.2335 ns/op
OverheadWarmup   9: 67108864 op, 87629959.00 ns, 1.3058 ns/op
OverheadWarmup  10: 67108864 op, 89914625.00 ns, 1.3398 ns/op

OverheadActual   1: 67108864 op, 81789125.00 ns, 1.2188 ns/op
OverheadActual   2: 67108864 op, 83499708.00 ns, 1.2442 ns/op
OverheadActual   3: 67108864 op, 81362458.00 ns, 1.2124 ns/op
OverheadActual   4: 67108864 op, 80033833.00 ns, 1.1926 ns/op
OverheadActual   5: 67108864 op, 80371542.00 ns, 1.1976 ns/op
OverheadActual   6: 67108864 op, 82339083.00 ns, 1.2269 ns/op
OverheadActual   7: 67108864 op, 84610042.00 ns, 1.2608 ns/op
OverheadActual   8: 67108864 op, 83692333.00 ns, 1.2471 ns/op
OverheadActual   9: 67108864 op, 83030541.00 ns, 1.2373 ns/op
OverheadActual  10: 67108864 op, 83274292.00 ns, 1.2409 ns/op
OverheadActual  11: 67108864 op, 82222708.00 ns, 1.2252 ns/op
OverheadActual  12: 67108864 op, 88440958.00 ns, 1.3179 ns/op
OverheadActual  13: 67108864 op, 83332667.00 ns, 1.2418 ns/op
OverheadActual  14: 67108864 op, 89030000.00 ns, 1.3267 ns/op
OverheadActual  15: 67108864 op, 90339500.00 ns, 1.3462 ns/op

WorkloadWarmup   1: 67108864 op, 609378292.00 ns, 9.0804 ns/op
WorkloadWarmup   2: 67108864 op, 603974375.00 ns, 8.9999 ns/op
WorkloadWarmup   3: 67108864 op, 604961750.00 ns, 9.0146 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 606959125.00 ns, 9.0444 ns/op
WorkloadActual   2: 67108864 op, 607797000.00 ns, 9.0569 ns/op
WorkloadActual   3: 67108864 op, 607678792.00 ns, 9.0551 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 523684833.00 ns, 7.8035 ns/op
WorkloadResult   2: 67108864 op, 524522708.00 ns, 7.8160 ns/op
WorkloadResult   3: 67108864 op, 524404500.00 ns, 7.8142 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 46622 has exited with code 0.

Mean = 7.811 ns, StdErr = 0.004 ns (0.05%), N = 3, StdDev = 0.007 ns
Min = 7.804 ns, Q1 = 7.809 ns, Median = 7.814 ns, Q3 = 7.815 ns, Max = 7.816 ns
IQR = 0.006 ns, LowerFence = 7.800 ns, UpperFence = 7.824 ns
ConfidenceInterval = [7.688 ns; 7.935 ns] (CI 99.9%), Margin = 0.123 ns (1.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (%68,2) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 4m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextContains_CrossEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 367125.00 ns, 367.1250 us/op
WorkloadJitting  1: 1 op, 608125.00 ns, 608.1250 us/op

OverheadJitting  2: 16 op, 164500.00 ns, 10.2813 us/op
WorkloadJitting  2: 16 op, 154084.00 ns, 9.6303 us/op

WorkloadPilot    1: 16 op, 2708.00 ns, 169.2500 ns/op
WorkloadPilot    2: 32 op, 4542.00 ns, 141.9375 ns/op
WorkloadPilot    3: 64 op, 8500.00 ns, 132.8125 ns/op
WorkloadPilot    4: 128 op, 16291.00 ns, 127.2734 ns/op
WorkloadPilot    5: 256 op, 32083.00 ns, 125.3242 ns/op
WorkloadPilot    6: 512 op, 63417.00 ns, 123.8613 ns/op
WorkloadPilot    7: 1024 op, 128542.00 ns, 125.5293 ns/op
WorkloadPilot    8: 2048 op, 255792.00 ns, 124.8984 ns/op
WorkloadPilot    9: 4096 op, 505084.00 ns, 123.3115 ns/op
WorkloadPilot   10: 8192 op, 980125.00 ns, 119.6442 ns/op
WorkloadPilot   11: 16384 op, 1847209.00 ns, 112.7447 ns/op
WorkloadPilot   12: 32768 op, 3846041.00 ns, 117.3719 ns/op
WorkloadPilot   13: 65536 op, 7467125.00 ns, 113.9393 ns/op
WorkloadPilot   14: 131072 op, 15362458.00 ns, 117.2063 ns/op
WorkloadPilot   15: 262144 op, 30876875.00 ns, 117.7859 ns/op
WorkloadPilot   16: 524288 op, 59916542.00 ns, 114.2817 ns/op
WorkloadPilot   17: 1048576 op, 57873208.00 ns, 55.1922 ns/op
WorkloadPilot   18: 2097152 op, 32680542.00 ns, 15.5833 ns/op
WorkloadPilot   19: 4194304 op, 62912291.00 ns, 14.9995 ns/op
WorkloadPilot   20: 8388608 op, 125262791.00 ns, 14.9325 ns/op
WorkloadPilot   21: 16777216 op, 251895166.00 ns, 15.0141 ns/op
WorkloadPilot   22: 33554432 op, 506133792.00 ns, 15.0840 ns/op

OverheadWarmup   1: 33554432 op, 58426042.00 ns, 1.7412 ns/op
OverheadWarmup   2: 33554432 op, 57621291.00 ns, 1.7172 ns/op
OverheadWarmup   3: 33554432 op, 58125875.00 ns, 1.7323 ns/op
OverheadWarmup   4: 33554432 op, 49639458.00 ns, 1.4794 ns/op
OverheadWarmup   5: 33554432 op, 40651959.00 ns, 1.2115 ns/op
OverheadWarmup   6: 33554432 op, 41062708.00 ns, 1.2238 ns/op
OverheadWarmup   7: 33554432 op, 40537666.00 ns, 1.2081 ns/op

OverheadActual   1: 33554432 op, 40259792.00 ns, 1.1998 ns/op
OverheadActual   2: 33554432 op, 41788166.00 ns, 1.2454 ns/op
OverheadActual   3: 33554432 op, 43200667.00 ns, 1.2875 ns/op
OverheadActual   4: 33554432 op, 42001583.00 ns, 1.2517 ns/op
OverheadActual   5: 33554432 op, 41406625.00 ns, 1.2340 ns/op
OverheadActual   6: 33554432 op, 41441541.00 ns, 1.2351 ns/op
OverheadActual   7: 33554432 op, 41787750.00 ns, 1.2454 ns/op
OverheadActual   8: 33554432 op, 42679041.00 ns, 1.2719 ns/op
OverheadActual   9: 33554432 op, 42159334.00 ns, 1.2564 ns/op
OverheadActual  10: 33554432 op, 41834333.00 ns, 1.2468 ns/op
OverheadActual  11: 33554432 op, 40788459.00 ns, 1.2156 ns/op
OverheadActual  12: 33554432 op, 40466334.00 ns, 1.2060 ns/op
OverheadActual  13: 33554432 op, 40150000.00 ns, 1.1966 ns/op
OverheadActual  14: 33554432 op, 40621834.00 ns, 1.2106 ns/op
OverheadActual  15: 33554432 op, 40402917.00 ns, 1.2041 ns/op

WorkloadWarmup   1: 33554432 op, 508441750.00 ns, 15.1527 ns/op
WorkloadWarmup   2: 33554432 op, 509861292.00 ns, 15.1951 ns/op
WorkloadWarmup   3: 33554432 op, 503834875.00 ns, 15.0154 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 500684625.00 ns, 14.9216 ns/op
WorkloadActual   2: 33554432 op, 505717041.00 ns, 15.0715 ns/op
WorkloadActual   3: 33554432 op, 508144500.00 ns, 15.1439 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 459243084.00 ns, 13.6865 ns/op
WorkloadResult   2: 33554432 op, 464275500.00 ns, 13.8365 ns/op
WorkloadResult   3: 33554432 op, 466702959.00 ns, 13.9088 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 46675 has exited with code 0.

Mean = 13.811 ns, StdErr = 0.065 ns (0.47%), N = 3, StdDev = 0.113 ns
Min = 13.687 ns, Q1 = 13.761 ns, Median = 13.836 ns, Q3 = 13.873 ns, Max = 13.909 ns
IQR = 0.111 ns, LowerFence = 13.595 ns, UpperFence = 14.039 ns
ConfidenceInterval = [11.742 ns; 15.879 ns] (CI 99.9%), Margin = 2.069 ns (14.98% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (%65,9) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 4m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.U8Contains(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104208.00 ns, 104.2080 us/op
WorkloadJitting  1: 1 op, 162666.00 ns, 162.6660 us/op

OverheadJitting  2: 16 op, 169833.00 ns, 10.6146 us/op
WorkloadJitting  2: 16 op, 152125.00 ns, 9.5078 us/op

WorkloadPilot    1: 16 op, 875.00 ns, 54.6875 ns/op
WorkloadPilot    2: 32 op, 916.00 ns, 28.6250 ns/op
WorkloadPilot    3: 64 op, 1334.00 ns, 20.8438 ns/op
WorkloadPilot    4: 128 op, 2416.00 ns, 18.8750 ns/op
WorkloadPilot    5: 256 op, 4625.00 ns, 18.0664 ns/op
WorkloadPilot    6: 512 op, 9125.00 ns, 17.8223 ns/op
WorkloadPilot    7: 1024 op, 18250.00 ns, 17.8223 ns/op
WorkloadPilot    8: 2048 op, 36125.00 ns, 17.6392 ns/op
WorkloadPilot    9: 4096 op, 82916.00 ns, 20.2432 ns/op
WorkloadPilot   10: 8192 op, 146167.00 ns, 17.8427 ns/op
WorkloadPilot   11: 16384 op, 291458.00 ns, 17.7892 ns/op
WorkloadPilot   12: 32768 op, 577459.00 ns, 17.6227 ns/op
WorkloadPilot   13: 65536 op, 1104750.00 ns, 16.8571 ns/op
WorkloadPilot   14: 131072 op, 2148875.00 ns, 16.3946 ns/op
WorkloadPilot   15: 262144 op, 4209542.00 ns, 16.0581 ns/op
WorkloadPilot   16: 524288 op, 9012375.00 ns, 17.1897 ns/op
WorkloadPilot   17: 1048576 op, 18265500.00 ns, 17.4193 ns/op
WorkloadPilot   18: 2097152 op, 36079791.00 ns, 17.2042 ns/op
WorkloadPilot   19: 4194304 op, 71704125.00 ns, 17.0956 ns/op
WorkloadPilot   20: 8388608 op, 47518000.00 ns, 5.6646 ns/op
WorkloadPilot   21: 16777216 op, 64507208.00 ns, 3.8449 ns/op
WorkloadPilot   22: 33554432 op, 128092334.00 ns, 3.8174 ns/op
WorkloadPilot   23: 67108864 op, 255943667.00 ns, 3.8139 ns/op
WorkloadPilot   24: 134217728 op, 513997000.00 ns, 3.8296 ns/op

OverheadWarmup   1: 134217728 op, 224252875.00 ns, 1.6708 ns/op
OverheadWarmup   2: 134217728 op, 161850375.00 ns, 1.2059 ns/op
OverheadWarmup   3: 134217728 op, 168408250.00 ns, 1.2547 ns/op
OverheadWarmup   4: 134217728 op, 165988416.00 ns, 1.2367 ns/op
OverheadWarmup   5: 134217728 op, 163453708.00 ns, 1.2178 ns/op
OverheadWarmup   6: 134217728 op, 162352583.00 ns, 1.2096 ns/op
OverheadWarmup   7: 134217728 op, 167635417.00 ns, 1.2490 ns/op
OverheadWarmup   8: 134217728 op, 164261750.00 ns, 1.2238 ns/op

OverheadActual   1: 134217728 op, 177696916.00 ns, 1.3239 ns/op
OverheadActual   2: 134217728 op, 169001959.00 ns, 1.2592 ns/op
OverheadActual   3: 134217728 op, 168497125.00 ns, 1.2554 ns/op
OverheadActual   4: 134217728 op, 161554291.00 ns, 1.2037 ns/op
OverheadActual   5: 134217728 op, 165649625.00 ns, 1.2342 ns/op
OverheadActual   6: 134217728 op, 166005583.00 ns, 1.2368 ns/op
OverheadActual   7: 134217728 op, 172401208.00 ns, 1.2845 ns/op
OverheadActual   8: 134217728 op, 167542417.00 ns, 1.2483 ns/op
OverheadActual   9: 134217728 op, 162391666.00 ns, 1.2099 ns/op
OverheadActual  10: 134217728 op, 161360458.00 ns, 1.2022 ns/op
OverheadActual  11: 134217728 op, 161200500.00 ns, 1.2010 ns/op
OverheadActual  12: 134217728 op, 165905000.00 ns, 1.2361 ns/op
