// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 75 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 75 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 2)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 92083.00 ns, 92.0830 us/op
WorkloadJitting  1: 1 op, 496375.00 ns, 496.3750 us/op

OverheadJitting  2: 16 op, 106667.00 ns, 6.6667 us/op
WorkloadJitting  2: 16 op, 198000.00 ns, 12.3750 us/op

WorkloadPilot    1: 16 op, 107042.00 ns, 6.6901 us/op
WorkloadPilot    2: 32 op, 254083.00 ns, 7.9401 us/op
WorkloadPilot    3: 64 op, 426875.00 ns, 6.6699 us/op
WorkloadPilot    4: 128 op, 792125.00 ns, 6.1885 us/op
WorkloadPilot    5: 256 op, 1553167.00 ns, 6.0671 us/op
WorkloadPilot    6: 512 op, 3219541.00 ns, 6.2882 us/op
WorkloadPilot    7: 1024 op, 6308625.00 ns, 6.1608 us/op
WorkloadPilot    8: 2048 op, 12628375.00 ns, 6.1662 us/op
WorkloadPilot    9: 4096 op, 25825292.00 ns, 6.3050 us/op
WorkloadPilot   10: 8192 op, 52007667.00 ns, 6.3486 us/op
WorkloadPilot   11: 16384 op, 68991709.00 ns, 4.2109 us/op
WorkloadPilot   12: 32768 op, 19136084.00 ns, 583.9869 ns/op
WorkloadPilot   13: 65536 op, 39225834.00 ns, 598.5387 ns/op
WorkloadPilot   14: 131072 op, 78976958.00 ns, 602.5464 ns/op
WorkloadPilot   15: 262144 op, 154945500.00 ns, 591.0702 ns/op
WorkloadPilot   16: 524288 op, 304129250.00 ns, 580.0805 ns/op
WorkloadPilot   17: 1048576 op, 616573125.00 ns, 588.0100 ns/op

OverheadWarmup   1: 1048576 op, 1990250.00 ns, 1.8981 ns/op
OverheadWarmup   2: 1048576 op, 1989167.00 ns, 1.8970 ns/op
OverheadWarmup   3: 1048576 op, 2003458.00 ns, 1.9106 ns/op
OverheadWarmup   4: 1048576 op, 1987042.00 ns, 1.8950 ns/op
OverheadWarmup   5: 1048576 op, 2115917.00 ns, 2.0179 ns/op
OverheadWarmup   6: 1048576 op, 2038125.00 ns, 1.9437 ns/op

OverheadActual   1: 1048576 op, 2033875.00 ns, 1.9397 ns/op
OverheadActual   2: 1048576 op, 1986667.00 ns, 1.8946 ns/op
OverheadActual   3: 1048576 op, 2001750.00 ns, 1.9090 ns/op
OverheadActual   4: 1048576 op, 1948459.00 ns, 1.8582 ns/op
OverheadActual   5: 1048576 op, 2028208.00 ns, 1.9342 ns/op
OverheadActual   6: 1048576 op, 1994208.00 ns, 1.9018 ns/op
OverheadActual   7: 1048576 op, 2014667.00 ns, 1.9213 ns/op
OverheadActual   8: 1048576 op, 2040875.00 ns, 1.9463 ns/op
OverheadActual   9: 1048576 op, 2138000.00 ns, 2.0390 ns/op
OverheadActual  10: 1048576 op, 2086625.00 ns, 1.9900 ns/op
OverheadActual  11: 1048576 op, 2085708.00 ns, 1.9891 ns/op
OverheadActual  12: 1048576 op, 1988833.00 ns, 1.8967 ns/op
OverheadActual  13: 1048576 op, 1830459.00 ns, 1.7457 ns/op
OverheadActual  14: 1048576 op, 1902042.00 ns, 1.8139 ns/op
OverheadActual  15: 1048576 op, 1901584.00 ns, 1.8135 ns/op

WorkloadWarmup   1: 1048576 op, 627254375.00 ns, 598.1964 ns/op
WorkloadWarmup   2: 1048576 op, 622640292.00 ns, 593.7961 ns/op
WorkloadWarmup   3: 1048576 op, 614378083.00 ns, 585.9166 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 608609958.00 ns, 580.4157 ns/op
WorkloadActual   2: 1048576 op, 610363959.00 ns, 582.0884 ns/op
WorkloadActual   3: 1048576 op, 610099167.00 ns, 581.8359 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 606608208.00 ns, 578.5067 ns/op
WorkloadResult   2: 1048576 op, 608362209.00 ns, 580.1794 ns/op
WorkloadResult   3: 1048576 op, 608097417.00 ns, 579.9269 ns/op
// GC:  38 0 0 318767840 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 84829 has exited with code 0.

Mean = 579.538 ns, StdErr = 0.521 ns (0.09%), N = 3, StdDev = 0.902 ns
Min = 578.507 ns, Q1 = 579.217 ns, Median = 579.927 ns, Q3 = 580.053 ns, Max = 580.179 ns
IQR = 0.836 ns, LowerFence = 577.962 ns, UpperFence = 581.308 ns
ConfidenceInterval = [563.086 ns; 595.989 ns] (CI 99.9%), Margin = 16.451 ns (2.84% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (%41,3) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 256, Parts: 256)" --job ShortRun --benchmarkId 44 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadJitting  1: 1 op, 922333.00 ns, 922.3330 us/op

OverheadJitting  2: 16 op, 76500.00 ns, 4.7813 us/op
WorkloadJitting  2: 16 op, 194500.00 ns, 12.1563 us/op

WorkloadPilot    1: 16 op, 104250.00 ns, 6.5156 us/op
WorkloadPilot    2: 32 op, 256750.00 ns, 8.0234 us/op
WorkloadPilot    3: 64 op, 454084.00 ns, 7.0951 us/op
WorkloadPilot    4: 128 op, 934583.00 ns, 7.3014 us/op
WorkloadPilot    5: 256 op, 1720125.00 ns, 6.7192 us/op
WorkloadPilot    6: 512 op, 3403334.00 ns, 6.6471 us/op
WorkloadPilot    7: 1024 op, 6890542.00 ns, 6.7290 us/op
WorkloadPilot    8: 2048 op, 13555334.00 ns, 6.6188 us/op
WorkloadPilot    9: 4096 op, 27422375.00 ns, 6.6949 us/op
WorkloadPilot   10: 8192 op, 55227375.00 ns, 6.7416 us/op
WorkloadPilot   11: 16384 op, 66217750.00 ns, 4.0416 us/op
WorkloadPilot   12: 32768 op, 19090291.00 ns, 582.5894 ns/op
WorkloadPilot   13: 65536 op, 38056917.00 ns, 580.7025 ns/op
WorkloadPilot   14: 131072 op, 79290084.00 ns, 604.9353 ns/op
WorkloadPilot   15: 262144 op, 154278958.00 ns, 588.5275 ns/op
WorkloadPilot   16: 524288 op, 303785458.00 ns, 579.4248 ns/op
WorkloadPilot   17: 1048576 op, 612829333.00 ns, 584.4396 ns/op

OverheadWarmup   1: 1048576 op, 1773000.00 ns, 1.6909 ns/op
OverheadWarmup   2: 1048576 op, 1776334.00 ns, 1.6940 ns/op
OverheadWarmup   3: 1048576 op, 1689750.00 ns, 1.6115 ns/op
OverheadWarmup   4: 1048576 op, 1794791.00 ns, 1.7116 ns/op
OverheadWarmup   5: 1048576 op, 1715291.00 ns, 1.6358 ns/op

OverheadActual   1: 1048576 op, 1717042.00 ns, 1.6375 ns/op
OverheadActual   2: 1048576 op, 1745042.00 ns, 1.6642 ns/op
OverheadActual   3: 1048576 op, 1729375.00 ns, 1.6493 ns/op
OverheadActual   4: 1048576 op, 1748584.00 ns, 1.6676 ns/op
OverheadActual   5: 1048576 op, 1734041.00 ns, 1.6537 ns/op
OverheadActual   6: 1048576 op, 1717375.00 ns, 1.6378 ns/op
OverheadActual   7: 1048576 op, 1710500.00 ns, 1.6313 ns/op
OverheadActual   8: 1048576 op, 1710625.00 ns, 1.6314 ns/op
OverheadActual   9: 1048576 op, 1769500.00 ns, 1.6875 ns/op
OverheadActual  10: 1048576 op, 1718500.00 ns, 1.6389 ns/op
OverheadActual  11: 1048576 op, 1714541.00 ns, 1.6351 ns/op
OverheadActual  12: 1048576 op, 1737042.00 ns, 1.6566 ns/op
OverheadActual  13: 1048576 op, 1716083.00 ns, 1.6366 ns/op
OverheadActual  14: 1048576 op, 1688959.00 ns, 1.6107 ns/op
OverheadActual  15: 1048576 op, 1722375.00 ns, 1.6426 ns/op

WorkloadWarmup   1: 1048576 op, 627842083.00 ns, 598.7569 ns/op
WorkloadWarmup   2: 1048576 op, 606476209.00 ns, 578.3808 ns/op
WorkloadWarmup   3: 1048576 op, 610231000.00 ns, 581.9616 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 609640625.00 ns, 581.3986 ns/op
WorkloadActual   2: 1048576 op, 611682791.00 ns, 583.3462 ns/op
WorkloadActual   3: 1048576 op, 621504417.00 ns, 592.7128 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 607922125.00 ns, 579.7597 ns/op
WorkloadResult   2: 1048576 op, 609964291.00 ns, 581.7073 ns/op
WorkloadResult   3: 1048576 op, 619785917.00 ns, 591.0739 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 84941 has exited with code 0.

Mean = 584.180 ns, StdErr = 3.492 ns (0.60%), N = 3, StdDev = 6.049 ns
Min = 579.760 ns, Q1 = 580.733 ns, Median = 581.707 ns, Q3 = 586.391 ns, Max = 591.074 ns
IQR = 5.657 ns, LowerFence = 572.248 ns, UpperFence = 594.876 ns
ConfidenceInterval = [473.825 ns; 694.535 ns] (CI 99.9%), Margin = 110.355 ns (18.89% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (%40,0) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 4096, Parts: 2)" --job ShortRun --benchmarkId 45 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96041.00 ns, 96.0410 us/op
WorkloadJitting  1: 1 op, 93583.00 ns, 93.5830 us/op

OverheadJitting  2: 16 op, 211833.00 ns, 13.2396 us/op
WorkloadJitting  2: 16 op, 191459.00 ns, 11.9662 us/op

WorkloadPilot    1: 16 op, 4792.00 ns, 299.5000 ns/op
WorkloadPilot    2: 32 op, 18333.00 ns, 572.9063 ns/op
WorkloadPilot    3: 64 op, 35709.00 ns, 557.9531 ns/op
WorkloadPilot    4: 128 op, 70625.00 ns, 551.7578 ns/op
WorkloadPilot    5: 256 op, 127959.00 ns, 499.8398 ns/op
WorkloadPilot    6: 512 op, 254750.00 ns, 497.5586 ns/op
WorkloadPilot    7: 1024 op, 599583.00 ns, 585.5303 ns/op
WorkloadPilot    8: 2048 op, 541667.00 ns, 264.4858 ns/op
WorkloadPilot    9: 4096 op, 1171875.00 ns, 286.1023 ns/op
WorkloadPilot   10: 8192 op, 2249334.00 ns, 274.5769 ns/op
WorkloadPilot   11: 16384 op, 4557750.00 ns, 278.1830 ns/op
WorkloadPilot   12: 32768 op, 9336750.00 ns, 284.9350 ns/op
WorkloadPilot   13: 65536 op, 18394417.00 ns, 280.6765 ns/op
WorkloadPilot   14: 131072 op, 37314792.00 ns, 284.6893 ns/op
WorkloadPilot   15: 262144 op, 75525583.00 ns, 288.1072 ns/op
WorkloadPilot   16: 524288 op, 154071792.00 ns, 293.8686 ns/op
WorkloadPilot   17: 1048576 op, 319733834.00 ns, 304.9219 ns/op
WorkloadPilot   18: 2097152 op, 611917333.00 ns, 291.7849 ns/op

OverheadWarmup   1: 2097152 op, 3501167.00 ns, 1.6695 ns/op
OverheadWarmup   2: 2097152 op, 3555542.00 ns, 1.6954 ns/op
OverheadWarmup   3: 2097152 op, 3570959.00 ns, 1.7028 ns/op
OverheadWarmup   4: 2097152 op, 3566500.00 ns, 1.7006 ns/op
OverheadWarmup   5: 2097152 op, 3446167.00 ns, 1.6433 ns/op
OverheadWarmup   6: 2097152 op, 3399041.00 ns, 1.6208 ns/op
OverheadWarmup   7: 2097152 op, 3405000.00 ns, 1.6236 ns/op
OverheadWarmup   8: 2097152 op, 3382667.00 ns, 1.6130 ns/op

OverheadActual   1: 2097152 op, 3332417.00 ns, 1.5890 ns/op
OverheadActual   2: 2097152 op, 3426542.00 ns, 1.6339 ns/op
OverheadActual   3: 2097152 op, 3462708.00 ns, 1.6511 ns/op
OverheadActual   4: 2097152 op, 3389958.00 ns, 1.6165 ns/op
OverheadActual   5: 2097152 op, 3514750.00 ns, 1.6760 ns/op
OverheadActual   6: 2097152 op, 3371500.00 ns, 1.6077 ns/op
OverheadActual   7: 2097152 op, 3333625.00 ns, 1.5896 ns/op
OverheadActual   8: 2097152 op, 3388083.00 ns, 1.6156 ns/op
OverheadActual   9: 2097152 op, 3467458.00 ns, 1.6534 ns/op
OverheadActual  10: 2097152 op, 3503625.00 ns, 1.6707 ns/op
OverheadActual  11: 2097152 op, 3415042.00 ns, 1.6284 ns/op
OverheadActual  12: 2097152 op, 3453750.00 ns, 1.6469 ns/op
