// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 33554432 op, 667595208.00 ns, 19.8959 ns/op
// GC:  385 0 0 3221226208 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 68538 has exited with code 0.

Mean = 19.902 ns, StdErr = 0.004 ns (0.02%), N = 3, StdDev = 0.007 ns
Min = 19.896 ns, Q1 = 19.898 ns, Median = 19.901 ns, Q3 = 19.905 ns, Max = 19.909 ns
IQR = 0.006 ns, LowerFence = 19.888 ns, UpperFence = 19.914 ns
ConfidenceInterval = [19.782 ns; 20.022 ns] (CI 99.9%), Margin = 0.120 ns (0.60% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%88,9) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 92417.00 ns, 92.4170 us/op
WorkloadJitting  1: 1 op, 1043334.00 ns, 1.0433 ms/op

OverheadJitting  2: 16 op, 80000.00 ns, 5.0000 us/op
WorkloadJitting  2: 16 op, 74708.00 ns, 4.6693 us/op

WorkloadPilot    1: 16 op, 7834.00 ns, 489.6250 ns/op
WorkloadPilot    2: 32 op, 11833.00 ns, 369.7813 ns/op
WorkloadPilot    3: 64 op, 22167.00 ns, 346.3594 ns/op
WorkloadPilot    4: 128 op, 42917.00 ns, 335.2891 ns/op
WorkloadPilot    5: 256 op, 76667.00 ns, 299.4805 ns/op
WorkloadPilot    6: 512 op, 135750.00 ns, 265.1367 ns/op
WorkloadPilot    7: 1024 op, 258875.00 ns, 252.8076 ns/op
WorkloadPilot    8: 2048 op, 571292.00 ns, 278.9512 ns/op
WorkloadPilot    9: 4096 op, 1067541.00 ns, 260.6301 ns/op
WorkloadPilot   10: 8192 op, 2347417.00 ns, 286.5499 ns/op
WorkloadPilot   11: 16384 op, 4136791.00 ns, 252.4897 ns/op
WorkloadPilot   12: 32768 op, 8191417.00 ns, 249.9822 ns/op
WorkloadPilot   13: 65536 op, 16818792.00 ns, 256.6344 ns/op
WorkloadPilot   14: 131072 op, 33275750.00 ns, 253.8738 ns/op
WorkloadPilot   15: 262144 op, 68796458.00 ns, 262.4377 ns/op
WorkloadPilot   16: 524288 op, 44263708.00 ns, 84.4263 ns/op
WorkloadPilot   17: 1048576 op, 24841584.00 ns, 23.6908 ns/op
WorkloadPilot   18: 2097152 op, 49332542.00 ns, 23.5236 ns/op
WorkloadPilot   19: 4194304 op, 99977667.00 ns, 23.8365 ns/op
WorkloadPilot   20: 8388608 op, 201380958.00 ns, 24.0065 ns/op
WorkloadPilot   21: 16777216 op, 397470458.00 ns, 23.6911 ns/op
WorkloadPilot   22: 33554432 op, 800666375.00 ns, 23.8617 ns/op

OverheadWarmup   1: 33554432 op, 56701959.00 ns, 1.6899 ns/op
OverheadWarmup   2: 33554432 op, 57188125.00 ns, 1.7043 ns/op
OverheadWarmup   3: 33554432 op, 60358958.00 ns, 1.7988 ns/op
OverheadWarmup   4: 33554432 op, 51141292.00 ns, 1.5241 ns/op
OverheadWarmup   5: 33554432 op, 41637708.00 ns, 1.2409 ns/op
OverheadWarmup   6: 33554432 op, 42023250.00 ns, 1.2524 ns/op
OverheadWarmup   7: 33554432 op, 42835625.00 ns, 1.2766 ns/op
OverheadWarmup   8: 33554432 op, 41415917.00 ns, 1.2343 ns/op

OverheadActual   1: 33554432 op, 40905209.00 ns, 1.2191 ns/op
OverheadActual   2: 33554432 op, 40911375.00 ns, 1.2193 ns/op
OverheadActual   3: 33554432 op, 41687750.00 ns, 1.2424 ns/op
OverheadActual   4: 33554432 op, 41295542.00 ns, 1.2307 ns/op
OverheadActual   5: 33554432 op, 40646583.00 ns, 1.2114 ns/op
OverheadActual   6: 33554432 op, 40403000.00 ns, 1.2041 ns/op
OverheadActual   7: 33554432 op, 40985375.00 ns, 1.2215 ns/op
OverheadActual   8: 33554432 op, 48686833.00 ns, 1.4510 ns/op
OverheadActual   9: 33554432 op, 45074334.00 ns, 1.3433 ns/op
OverheadActual  10: 33554432 op, 47426167.00 ns, 1.4134 ns/op
OverheadActual  11: 33554432 op, 43703834.00 ns, 1.3025 ns/op
OverheadActual  12: 33554432 op, 40809125.00 ns, 1.2162 ns/op
OverheadActual  13: 33554432 op, 40614083.00 ns, 1.2104 ns/op
OverheadActual  14: 33554432 op, 40341250.00 ns, 1.2023 ns/op
OverheadActual  15: 33554432 op, 40247250.00 ns, 1.1995 ns/op

WorkloadWarmup   1: 33554432 op, 797739666.00 ns, 23.7745 ns/op
WorkloadWarmup   2: 33554432 op, 802263834.00 ns, 23.9093 ns/op
WorkloadWarmup   3: 33554432 op, 801130750.00 ns, 23.8756 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 811822625.00 ns, 24.1942 ns/op
WorkloadActual   2: 33554432 op, 805621042.00 ns, 24.0094 ns/op
WorkloadActual   3: 33554432 op, 804681167.00 ns, 23.9814 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 770911250.00 ns, 22.9749 ns/op
WorkloadResult   2: 33554432 op, 764709667.00 ns, 22.7901 ns/op
WorkloadResult   3: 33554432 op, 763769792.00 ns, 22.7621 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 68551 has exited with code 0.

Mean = 22.842 ns, StdErr = 0.067 ns (0.29%), N = 3, StdDev = 0.116 ns
Min = 22.762 ns, Q1 = 22.776 ns, Median = 22.790 ns, Q3 = 22.883 ns, Max = 22.975 ns
IQR = 0.106 ns, LowerFence = 22.616 ns, UpperFence = 23.042 ns
ConfidenceInterval = [20.733 ns; 24.952 ns] (CI 99.9%), Margin = 2.110 ns (9.24% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%77,8) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextCreateInterpolation --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118209.00 ns, 118.2090 us/op
WorkloadJitting  1: 1 op, 1093417.00 ns, 1.0934 ms/op

OverheadJitting  2: 16 op, 160625.00 ns, 10.0391 us/op
WorkloadJitting  2: 16 op, 163167.00 ns, 10.1979 us/op

WorkloadPilot    1: 16 op, 9417.00 ns, 588.5625 ns/op
WorkloadPilot    2: 32 op, 15792.00 ns, 493.5000 ns/op
WorkloadPilot    3: 64 op, 26250.00 ns, 410.1563 ns/op
WorkloadPilot    4: 128 op, 68042.00 ns, 531.5781 ns/op
WorkloadPilot    5: 256 op, 95458.00 ns, 372.8828 ns/op
WorkloadPilot    6: 512 op, 194333.00 ns, 379.5566 ns/op
WorkloadPilot    7: 1024 op, 383833.00 ns, 374.8369 ns/op
WorkloadPilot    8: 2048 op, 829916.00 ns, 405.2324 ns/op
WorkloadPilot    9: 4096 op, 1602750.00 ns, 391.2964 ns/op
WorkloadPilot   10: 8192 op, 3091708.00 ns, 377.4058 ns/op
WorkloadPilot   11: 16384 op, 6446875.00 ns, 393.4860 ns/op
WorkloadPilot   12: 32768 op, 12223834.00 ns, 373.0418 ns/op
WorkloadPilot   13: 65536 op, 23584791.00 ns, 359.8754 ns/op
WorkloadPilot   14: 131072 op, 49719417.00 ns, 379.3290 ns/op
WorkloadPilot   15: 262144 op, 75645542.00 ns, 288.5648 ns/op
WorkloadPilot   16: 524288 op, 22103584.00 ns, 42.1592 ns/op
WorkloadPilot   17: 1048576 op, 46015959.00 ns, 43.8842 ns/op
WorkloadPilot   18: 2097152 op, 94814000.00 ns, 45.2108 ns/op
WorkloadPilot   19: 4194304 op, 182995875.00 ns, 43.6296 ns/op
WorkloadPilot   20: 8388608 op, 364874625.00 ns, 43.4964 ns/op
WorkloadPilot   21: 16777216 op, 739388375.00 ns, 44.0710 ns/op

OverheadWarmup   1: 16777216 op, 29966625.00 ns, 1.7862 ns/op
OverheadWarmup   2: 16777216 op, 29697375.00 ns, 1.7701 ns/op
OverheadWarmup   3: 16777216 op, 29300833.00 ns, 1.7465 ns/op
OverheadWarmup   4: 16777216 op, 31014750.00 ns, 1.8486 ns/op
OverheadWarmup   5: 16777216 op, 32091625.00 ns, 1.9128 ns/op
OverheadWarmup   6: 16777216 op, 30600000.00 ns, 1.8239 ns/op
OverheadWarmup   7: 16777216 op, 30150250.00 ns, 1.7971 ns/op
OverheadWarmup   8: 16777216 op, 29301125.00 ns, 1.7465 ns/op
OverheadWarmup   9: 16777216 op, 29238958.00 ns, 1.7428 ns/op
OverheadWarmup  10: 16777216 op, 29331875.00 ns, 1.7483 ns/op

OverheadActual   1: 16777216 op, 31450542.00 ns, 1.8746 ns/op
OverheadActual   2: 16777216 op, 29978541.00 ns, 1.7869 ns/op
OverheadActual   3: 16777216 op, 33549041.00 ns, 1.9997 ns/op
OverheadActual   4: 16777216 op, 29758375.00 ns, 1.7737 ns/op
OverheadActual   5: 16777216 op, 29451333.00 ns, 1.7554 ns/op
OverheadActual   6: 16777216 op, 29513584.00 ns, 1.7591 ns/op
OverheadActual   7: 16777216 op, 30255833.00 ns, 1.8034 ns/op
OverheadActual   8: 16777216 op, 30418458.00 ns, 1.8131 ns/op
OverheadActual   9: 16777216 op, 29943083.00 ns, 1.7847 ns/op
OverheadActual  10: 16777216 op, 28243958.00 ns, 1.6835 ns/op
OverheadActual  11: 16777216 op, 20894250.00 ns, 1.2454 ns/op
OverheadActual  12: 16777216 op, 19785458.00 ns, 1.1793 ns/op
OverheadActual  13: 16777216 op, 20441250.00 ns, 1.2184 ns/op
OverheadActual  14: 16777216 op, 20457417.00 ns, 1.2194 ns/op
OverheadActual  15: 16777216 op, 19978167.00 ns, 1.1908 ns/op
OverheadActual  16: 16777216 op, 20343458.00 ns, 1.2126 ns/op
OverheadActual  17: 16777216 op, 20168125.00 ns, 1.2021 ns/op
OverheadActual  18: 16777216 op, 19671292.00 ns, 1.1725 ns/op
OverheadActual  19: 16777216 op, 20268333.00 ns, 1.2081 ns/op
OverheadActual  20: 16777216 op, 21845334.00 ns, 1.3021 ns/op

WorkloadWarmup   1: 16777216 op, 684278042.00 ns, 40.7861 ns/op
WorkloadWarmup   2: 16777216 op, 691595000.00 ns, 41.2223 ns/op
WorkloadWarmup   3: 16777216 op, 684741834.00 ns, 40.8138 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 692523875.00 ns, 41.2776 ns/op
WorkloadActual   2: 16777216 op, 681036166.00 ns, 40.5929 ns/op
WorkloadActual   3: 16777216 op, 688322125.00 ns, 41.0272 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 667479229.00 ns, 39.7849 ns/op
WorkloadResult   2: 16777216 op, 655991520.00 ns, 39.1001 ns/op
WorkloadResult   3: 16777216 op, 663277479.00 ns, 39.5344 ns/op
// GC:  192 0 0 1610613472 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 68679 has exited with code 0.

Mean = 39.473 ns, StdErr = 0.200 ns (0.51%), N = 3, StdDev = 0.346 ns
Min = 39.100 ns, Q1 = 39.317 ns, Median = 39.534 ns, Q3 = 39.660 ns, Max = 39.785 ns
IQR = 0.342 ns, LowerFence = 38.804 ns, UpperFence = 40.173 ns
ConfidenceInterval = [33.153 ns; 45.794 ns] (CI 99.9%), Margin = 6.321 ns (16.01% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateInterpolation --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345500.00 ns, 345.5000 us/op
WorkloadJitting  1: 1 op, 1268041.00 ns, 1.2680 ms/op

OverheadJitting  2: 16 op, 119833.00 ns, 7.4896 us/op
WorkloadJitting  2: 16 op, 139375.00 ns, 8.7109 us/op

WorkloadPilot    1: 16 op, 14250.00 ns, 890.6250 ns/op
WorkloadPilot    2: 32 op, 23042.00 ns, 720.0625 ns/op
WorkloadPilot    3: 64 op, 30584.00 ns, 477.8750 ns/op
