// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 3850292.00 ns, 1.8800 us/op
WorkloadPilot    9: 4096 op, 7961209.00 ns, 1.9437 us/op
WorkloadPilot   10: 8192 op, 16346833.00 ns, 1.9955 us/op
WorkloadPilot   11: 16384 op, 32419417.00 ns, 1.9787 us/op
WorkloadPilot   12: 32768 op, 64601208.00 ns, 1.9715 us/op
WorkloadPilot   13: 65536 op, 64811875.00 ns, 988.9507 ns/op
WorkloadPilot   14: 131072 op, 74372750.00 ns, 567.4191 ns/op
WorkloadPilot   15: 262144 op, 149044666.00 ns, 568.5603 ns/op
WorkloadPilot   16: 524288 op, 301826458.00 ns, 575.6883 ns/op
WorkloadPilot   17: 1048576 op, 602431541.00 ns, 574.5235 ns/op

OverheadWarmup   1: 1048576 op, 1888167.00 ns, 1.8007 ns/op
OverheadWarmup   2: 1048576 op, 1740417.00 ns, 1.6598 ns/op
OverheadWarmup   3: 1048576 op, 1725833.00 ns, 1.6459 ns/op
OverheadWarmup   4: 1048576 op, 1743167.00 ns, 1.6624 ns/op
OverheadWarmup   5: 1048576 op, 1725333.00 ns, 1.6454 ns/op
OverheadWarmup   6: 1048576 op, 1722875.00 ns, 1.6431 ns/op
OverheadWarmup   7: 1048576 op, 1750375.00 ns, 1.6693 ns/op
OverheadWarmup   8: 1048576 op, 1749542.00 ns, 1.6685 ns/op

OverheadActual   1: 1048576 op, 1723167.00 ns, 1.6433 ns/op
OverheadActual   2: 1048576 op, 1751959.00 ns, 1.6708 ns/op
OverheadActual   3: 1048576 op, 1715167.00 ns, 1.6357 ns/op
OverheadActual   4: 1048576 op, 1738584.00 ns, 1.6580 ns/op
OverheadActual   5: 1048576 op, 1739958.00 ns, 1.6594 ns/op
OverheadActual   6: 1048576 op, 1736000.00 ns, 1.6556 ns/op
OverheadActual   7: 1048576 op, 1793792.00 ns, 1.7107 ns/op
OverheadActual   8: 1048576 op, 1775750.00 ns, 1.6935 ns/op
OverheadActual   9: 1048576 op, 1790125.00 ns, 1.7072 ns/op
OverheadActual  10: 1048576 op, 1812041.00 ns, 1.7281 ns/op
OverheadActual  11: 1048576 op, 1776875.00 ns, 1.6946 ns/op
OverheadActual  12: 1048576 op, 1784208.00 ns, 1.7016 ns/op
OverheadActual  13: 1048576 op, 1762250.00 ns, 1.6806 ns/op
OverheadActual  14: 1048576 op, 1762375.00 ns, 1.6807 ns/op
OverheadActual  15: 1048576 op, 1818250.00 ns, 1.7340 ns/op

WorkloadWarmup   1: 1048576 op, 598544708.00 ns, 570.8167 ns/op
WorkloadWarmup   2: 1048576 op, 604336959.00 ns, 576.3406 ns/op
WorkloadWarmup   3: 1048576 op, 606479750.00 ns, 578.3842 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 603999417.00 ns, 576.0187 ns/op
WorkloadActual   2: 1048576 op, 602631208.00 ns, 574.7139 ns/op
WorkloadActual   3: 1048576 op, 603961833.00 ns, 575.9829 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 602237042.00 ns, 574.3380 ns/op
WorkloadResult   2: 1048576 op, 600868833.00 ns, 573.0332 ns/op
WorkloadResult   3: 1048576 op, 602199458.00 ns, 574.3022 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 49410 has exited with code 0.

Mean = 573.891 ns, StdErr = 0.429 ns (0.07%), N = 3, StdDev = 0.743 ns
Min = 573.033 ns, Q1 = 573.668 ns, Median = 574.302 ns, Q3 = 574.320 ns, Max = 574.338 ns
IQR = 0.652 ns, LowerFence = 572.689 ns, UpperFence = 575.299 ns
ConfidenceInterval = [560.332 ns; 587.450 ns] (CI 99.9%), Margin = 13.559 ns (2.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%91,7) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 2m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8EnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89458.00 ns, 89.4580 us/op
WorkloadJitting  1: 1 op, 321416.00 ns, 321.4160 us/op

OverheadJitting  2: 16 op, 157625.00 ns, 9.8516 us/op
WorkloadJitting  2: 16 op, 182292.00 ns, 11.3933 us/op

WorkloadPilot    1: 16 op, 38375.00 ns, 2.3984 us/op
WorkloadPilot    2: 32 op, 83458.00 ns, 2.6081 us/op
WorkloadPilot    3: 64 op, 140250.00 ns, 2.1914 us/op
WorkloadPilot    4: 128 op, 258750.00 ns, 2.0215 us/op
WorkloadPilot    5: 256 op, 492500.00 ns, 1.9238 us/op
WorkloadPilot    6: 512 op, 973500.00 ns, 1.9014 us/op
WorkloadPilot    7: 1024 op, 1962500.00 ns, 1.9165 us/op
WorkloadPilot    8: 2048 op, 3919625.00 ns, 1.9139 us/op
WorkloadPilot    9: 4096 op, 7994584.00 ns, 1.9518 us/op
WorkloadPilot   10: 8192 op, 16422000.00 ns, 2.0046 us/op
WorkloadPilot   11: 16384 op, 32830125.00 ns, 2.0038 us/op
WorkloadPilot   12: 32768 op, 65805833.00 ns, 2.0082 us/op
WorkloadPilot   13: 65536 op, 39204042.00 ns, 598.2062 ns/op
WorkloadPilot   14: 131072 op, 10143042.00 ns, 77.3853 ns/op
WorkloadPilot   15: 262144 op, 20550625.00 ns, 78.3944 ns/op
WorkloadPilot   16: 524288 op, 42492625.00 ns, 81.0483 ns/op
WorkloadPilot   17: 1048576 op, 85035458.00 ns, 81.0961 ns/op
WorkloadPilot   18: 2097152 op, 167115792.00 ns, 79.6870 ns/op
WorkloadPilot   19: 4194304 op, 338281333.00 ns, 80.6526 ns/op
WorkloadPilot   20: 8388608 op, 678040000.00 ns, 80.8287 ns/op

OverheadWarmup   1: 8388608 op, 13909041.00 ns, 1.6581 ns/op
OverheadWarmup   2: 8388608 op, 14128541.00 ns, 1.6843 ns/op
OverheadWarmup   3: 8388608 op, 13737542.00 ns, 1.6376 ns/op
OverheadWarmup   4: 8388608 op, 14024875.00 ns, 1.6719 ns/op
OverheadWarmup   5: 8388608 op, 13957583.00 ns, 1.6639 ns/op

OverheadActual   1: 8388608 op, 13756334.00 ns, 1.6399 ns/op
OverheadActual   2: 8388608 op, 14570667.00 ns, 1.7370 ns/op
OverheadActual   3: 8388608 op, 14056792.00 ns, 1.6757 ns/op
OverheadActual   4: 8388608 op, 13958500.00 ns, 1.6640 ns/op
OverheadActual   5: 8388608 op, 14072292.00 ns, 1.6775 ns/op
OverheadActual   6: 8388608 op, 14240125.00 ns, 1.6976 ns/op
OverheadActual   7: 8388608 op, 14530584.00 ns, 1.7322 ns/op
OverheadActual   8: 8388608 op, 14229292.00 ns, 1.6963 ns/op
OverheadActual   9: 8388608 op, 14273833.00 ns, 1.7016 ns/op
OverheadActual  10: 8388608 op, 14070500.00 ns, 1.6773 ns/op
OverheadActual  11: 8388608 op, 13856167.00 ns, 1.6518 ns/op
OverheadActual  12: 8388608 op, 14134000.00 ns, 1.6849 ns/op
OverheadActual  13: 8388608 op, 14297750.00 ns, 1.7044 ns/op
OverheadActual  14: 8388608 op, 14277334.00 ns, 1.7020 ns/op
OverheadActual  15: 8388608 op, 14267458.00 ns, 1.7008 ns/op

WorkloadWarmup   1: 8388608 op, 677486125.00 ns, 80.7626 ns/op
