// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 117584.00 ns, 117.5840 us/op
WorkloadJitting  1: 1 op, 4185250.00 ns, 4.1853 ms/op

OverheadJitting  2: 16 op, 157000.00 ns, 9.8125 us/op
WorkloadJitting  2: 16 op, 176542.00 ns, 11.0339 us/op

WorkloadPilot    1: 16 op, 4708.00 ns, 294.2500 ns/op
WorkloadPilot    2: 32 op, 10041.00 ns, 313.7813 ns/op
WorkloadPilot    3: 64 op, 21334.00 ns, 333.3438 ns/op
WorkloadPilot    4: 128 op, 41708.00 ns, 325.8438 ns/op
WorkloadPilot    5: 256 op, 106500.00 ns, 416.0156 ns/op
WorkloadPilot    6: 512 op, 177708.00 ns, 347.0859 ns/op
WorkloadPilot    7: 1024 op, 319084.00 ns, 311.6055 ns/op
WorkloadPilot    8: 2048 op, 744458.00 ns, 363.5049 ns/op
WorkloadPilot    9: 4096 op, 1323375.00 ns, 323.0896 ns/op
WorkloadPilot   10: 8192 op, 3483333.00 ns, 425.2115 ns/op
WorkloadPilot   11: 16384 op, 5402000.00 ns, 329.7119 ns/op
WorkloadPilot   12: 32768 op, 10831875.00 ns, 330.5626 ns/op
WorkloadPilot   13: 65536 op, 21301292.00 ns, 325.0319 ns/op
WorkloadPilot   14: 131072 op, 41833917.00 ns, 319.1675 ns/op
WorkloadPilot   15: 262144 op, 68887542.00 ns, 262.7851 ns/op
WorkloadPilot   16: 524288 op, 10229042.00 ns, 19.5103 ns/op
WorkloadPilot   17: 1048576 op, 20534041.00 ns, 19.5828 ns/op
WorkloadPilot   18: 2097152 op, 40966167.00 ns, 19.5342 ns/op
WorkloadPilot   19: 4194304 op, 86700916.00 ns, 20.6711 ns/op
WorkloadPilot   20: 8388608 op, 162184500.00 ns, 19.3339 ns/op
WorkloadPilot   21: 16777216 op, 328839375.00 ns, 19.6004 ns/op
WorkloadPilot   22: 33554432 op, 669044666.00 ns, 19.9391 ns/op

OverheadWarmup   1: 33554432 op, 72369541.00 ns, 2.1568 ns/op
OverheadWarmup   2: 33554432 op, 66390583.00 ns, 1.9786 ns/op
OverheadWarmup   3: 33554432 op, 64840833.00 ns, 1.9324 ns/op
OverheadWarmup   4: 33554432 op, 43898167.00 ns, 1.3083 ns/op
OverheadWarmup   5: 33554432 op, 46816166.00 ns, 1.3952 ns/op
OverheadWarmup   6: 33554432 op, 46102292.00 ns, 1.3740 ns/op
OverheadWarmup   7: 33554432 op, 45723541.00 ns, 1.3627 ns/op
OverheadWarmup   8: 33554432 op, 47655416.00 ns, 1.4202 ns/op
OverheadWarmup   9: 33554432 op, 42458708.00 ns, 1.2654 ns/op

OverheadActual   1: 33554432 op, 44208750.00 ns, 1.3175 ns/op
OverheadActual   2: 33554432 op, 46623625.00 ns, 1.3895 ns/op
OverheadActual   3: 33554432 op, 46769250.00 ns, 1.3938 ns/op
OverheadActual   4: 33554432 op, 42422666.00 ns, 1.2643 ns/op
OverheadActual   5: 33554432 op, 42709750.00 ns, 1.2728 ns/op
OverheadActual   6: 33554432 op, 43317584.00 ns, 1.2910 ns/op
OverheadActual   7: 33554432 op, 43806167.00 ns, 1.3055 ns/op
OverheadActual   8: 33554432 op, 43612250.00 ns, 1.2997 ns/op
OverheadActual   9: 33554432 op, 43499042.00 ns, 1.2964 ns/op
OverheadActual  10: 33554432 op, 43335000.00 ns, 1.2915 ns/op
OverheadActual  11: 33554432 op, 43838458.00 ns, 1.3065 ns/op
OverheadActual  12: 33554432 op, 43308000.00 ns, 1.2907 ns/op
OverheadActual  13: 33554432 op, 42974000.00 ns, 1.2807 ns/op
OverheadActual  14: 33554432 op, 42419625.00 ns, 1.2642 ns/op
OverheadActual  15: 33554432 op, 42407667.00 ns, 1.2638 ns/op

WorkloadWarmup   1: 33554432 op, 657595125.00 ns, 19.5979 ns/op
WorkloadWarmup   2: 33554432 op, 659342250.00 ns, 19.6499 ns/op
WorkloadWarmup   3: 33554432 op, 658817833.00 ns, 19.6343 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 696366166.00 ns, 20.7533 ns/op
WorkloadActual   2: 33554432 op, 660908000.00 ns, 19.6966 ns/op
WorkloadActual   3: 33554432 op, 664747917.00 ns, 19.8110 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 653031166.00 ns, 19.4618 ns/op
WorkloadResult   2: 33554432 op, 617573000.00 ns, 18.4051 ns/op
WorkloadResult   3: 33554432 op, 621412917.00 ns, 18.5195 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99098 has exited with code 0.

Mean = 18.796 ns, StdErr = 0.335 ns (1.78%), N = 3, StdDev = 0.580 ns
Min = 18.405 ns, Q1 = 18.462 ns, Median = 18.520 ns, Q3 = 18.991 ns, Max = 19.462 ns
IQR = 0.528 ns, LowerFence = 17.670 ns, UpperFence = 19.783 ns
ConfidenceInterval = [8.216 ns; 29.375 ns] (CI 99.9%), Margin = 10.580 ns (56.29% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130542.00 ns, 130.5420 us/op
WorkloadJitting  1: 1 op, 163208.00 ns, 163.2080 us/op

OverheadJitting  2: 16 op, 89209.00 ns, 5.5756 us/op
WorkloadJitting  2: 16 op, 93750.00 ns, 5.8594 us/op

WorkloadPilot    1: 16 op, 667.00 ns, 41.6875 ns/op
WorkloadPilot    2: 32 op, 542.00 ns, 16.9375 ns/op
WorkloadPilot    3: 64 op, 750.00 ns, 11.7188 ns/op
WorkloadPilot    4: 128 op, 834.00 ns, 6.5156 ns/op
WorkloadPilot    5: 256 op, 2084.00 ns, 8.1406 ns/op
WorkloadPilot    6: 512 op, 3417.00 ns, 6.6738 ns/op
WorkloadPilot    7: 1024 op, 7667.00 ns, 7.4873 ns/op
WorkloadPilot    8: 2048 op, 15292.00 ns, 7.4668 ns/op
WorkloadPilot    9: 4096 op, 30625.00 ns, 7.4768 ns/op
WorkloadPilot   10: 8192 op, 56250.00 ns, 6.8665 ns/op
WorkloadPilot   11: 16384 op, 106166.00 ns, 6.4799 ns/op
WorkloadPilot   12: 32768 op, 221667.00 ns, 6.7647 ns/op
WorkloadPilot   13: 65536 op, 450125.00 ns, 6.8684 ns/op
WorkloadPilot   14: 131072 op, 915834.00 ns, 6.9873 ns/op
WorkloadPilot   15: 262144 op, 1751667.00 ns, 6.6821 ns/op
WorkloadPilot   16: 524288 op, 3516791.00 ns, 6.7077 ns/op
WorkloadPilot   17: 1048576 op, 6994125.00 ns, 6.6701 ns/op
WorkloadPilot   18: 2097152 op, 14388041.00 ns, 6.8608 ns/op
WorkloadPilot   19: 4194304 op, 29214250.00 ns, 6.9652 ns/op
WorkloadPilot   20: 8388608 op, 57881375.00 ns, 6.9000 ns/op
WorkloadPilot   21: 16777216 op, 58757000.00 ns, 3.5022 ns/op
WorkloadPilot   22: 33554432 op, 51835709.00 ns, 1.5448 ns/op
WorkloadPilot   23: 67108864 op, 103172875.00 ns, 1.5374 ns/op
WorkloadPilot   24: 134217728 op, 200653584.00 ns, 1.4950 ns/op
WorkloadPilot   25: 268435456 op, 409437917.00 ns, 1.5253 ns/op
WorkloadPilot   26: 536870912 op, 819999500.00 ns, 1.5274 ns/op

OverheadWarmup   1: 536870912 op, 761979625.00 ns, 1.4193 ns/op
OverheadWarmup   2: 536870912 op, 701281083.00 ns, 1.3062 ns/op
OverheadWarmup   3: 536870912 op, 692328167.00 ns, 1.2896 ns/op
OverheadWarmup   4: 536870912 op, 696976500.00 ns, 1.2982 ns/op
OverheadWarmup   5: 536870912 op, 689628125.00 ns, 1.2845 ns/op
OverheadWarmup   6: 536870912 op, 686479542.00 ns, 1.2787 ns/op
OverheadWarmup   7: 536870912 op, 684593792.00 ns, 1.2752 ns/op
OverheadWarmup   8: 536870912 op, 678351750.00 ns, 1.2635 ns/op
OverheadWarmup   9: 536870912 op, 687050875.00 ns, 1.2797 ns/op
OverheadWarmup  10: 536870912 op, 682587333.00 ns, 1.2714 ns/op

OverheadActual   1: 536870912 op, 677542583.00 ns, 1.2620 ns/op
OverheadActual   2: 536870912 op, 711585417.00 ns, 1.3254 ns/op
OverheadActual   3: 536870912 op, 694082625.00 ns, 1.2928 ns/op
OverheadActual   4: 536870912 op, 690756833.00 ns, 1.2866 ns/op
OverheadActual   5: 536870912 op, 683810709.00 ns, 1.2737 ns/op
OverheadActual   6: 536870912 op, 680322292.00 ns, 1.2672 ns/op
OverheadActual   7: 536870912 op, 678329500.00 ns, 1.2635 ns/op
OverheadActual   8: 536870912 op, 687130584.00 ns, 1.2799 ns/op
OverheadActual   9: 536870912 op, 673567792.00 ns, 1.2546 ns/op
OverheadActual  10: 536870912 op, 673260917.00 ns, 1.2540 ns/op
OverheadActual  11: 536870912 op, 742402917.00 ns, 1.3828 ns/op
OverheadActual  12: 536870912 op, 692150250.00 ns, 1.2892 ns/op
OverheadActual  13: 536870912 op, 680916875.00 ns, 1.2683 ns/op
OverheadActual  14: 536870912 op, 676690916.00 ns, 1.2604 ns/op
