// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 16777216 op, 597202958.00 ns, 35.5961 ns/op
WorkloadActual   3: 16777216 op, 570760542.00 ns, 34.0200 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 591254875.50 ns, 35.2415 ns/op
WorkloadResult   2: 16777216 op, 570191333.50 ns, 33.9861 ns/op
WorkloadResult   3: 16777216 op, 543748917.50 ns, 32.4100 ns/op
// GC:  1075 0 0 8992588224 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 98731 has exited with code 0.

Mean = 33.879 ns, StdErr = 0.819 ns (2.42%), N = 3, StdDev = 1.419 ns
Min = 32.410 ns, Q1 = 33.198 ns, Median = 33.986 ns, Q3 = 34.614 ns, Max = 35.242 ns
IQR = 1.416 ns, LowerFence = 31.074 ns, UpperFence = 36.737 ns
ConfidenceInterval = [7.995 ns; 59.764 ns] (CI 99.9%), Margin = 25.884 ns (76.40% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 2:28 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124709.00 ns, 124.7090 us/op
WorkloadJitting  1: 1 op, 2461417.00 ns, 2.4614 ms/op

OverheadJitting  2: 16 op, 128834.00 ns, 8.0521 us/op
WorkloadJitting  2: 16 op, 154916.00 ns, 9.6823 us/op

WorkloadPilot    1: 16 op, 542.00 ns, 33.8750 ns/op
WorkloadPilot    2: 32 op, 333.00 ns, 10.4063 ns/op
WorkloadPilot    3: 64 op, 792.00 ns, 12.3750 ns/op
WorkloadPilot    4: 128 op, 833.00 ns, 6.5078 ns/op
WorkloadPilot    5: 256 op, 2208.00 ns, 8.6250 ns/op
WorkloadPilot    6: 512 op, 3833.00 ns, 7.4863 ns/op
WorkloadPilot    7: 1024 op, 7041.00 ns, 6.8760 ns/op
WorkloadPilot    8: 2048 op, 12292.00 ns, 6.0020 ns/op
WorkloadPilot    9: 4096 op, 24375.00 ns, 5.9509 ns/op
WorkloadPilot   10: 8192 op, 48791.00 ns, 5.9559 ns/op
WorkloadPilot   11: 16384 op, 106708.00 ns, 6.5129 ns/op
WorkloadPilot   12: 32768 op, 219667.00 ns, 6.7037 ns/op
WorkloadPilot   13: 65536 op, 443958.00 ns, 6.7743 ns/op
WorkloadPilot   14: 131072 op, 902917.00 ns, 6.8887 ns/op
WorkloadPilot   15: 262144 op, 1738917.00 ns, 6.6334 ns/op
WorkloadPilot   16: 524288 op, 3440000.00 ns, 6.5613 ns/op
WorkloadPilot   17: 1048576 op, 6847041.00 ns, 6.5298 ns/op
WorkloadPilot   18: 2097152 op, 14088875.00 ns, 6.7181 ns/op
WorkloadPilot   19: 4194304 op, 28051708.00 ns, 6.6880 ns/op
WorkloadPilot   20: 8388608 op, 56568625.00 ns, 6.7435 ns/op
WorkloadPilot   21: 16777216 op, 73529417.00 ns, 4.3827 ns/op
WorkloadPilot   22: 33554432 op, 53904417.00 ns, 1.6065 ns/op
WorkloadPilot   23: 67108864 op, 103233792.00 ns, 1.5383 ns/op
WorkloadPilot   24: 134217728 op, 248327041.00 ns, 1.8502 ns/op
WorkloadPilot   25: 268435456 op, 525817041.00 ns, 1.9588 ns/op

OverheadWarmup   1: 268435456 op, 408332083.00 ns, 1.5212 ns/op
OverheadWarmup   2: 268435456 op, 342850458.00 ns, 1.2772 ns/op
OverheadWarmup   3: 268435456 op, 344770875.00 ns, 1.2844 ns/op
OverheadWarmup   4: 268435456 op, 341000250.00 ns, 1.2703 ns/op
OverheadWarmup   5: 268435456 op, 335807459.00 ns, 1.2510 ns/op
OverheadWarmup   6: 268435456 op, 333567042.00 ns, 1.2426 ns/op
OverheadWarmup   7: 268435456 op, 332563125.00 ns, 1.2389 ns/op
OverheadWarmup   8: 268435456 op, 332696666.00 ns, 1.2394 ns/op
OverheadWarmup   9: 268435456 op, 349423125.00 ns, 1.3017 ns/op
OverheadWarmup  10: 268435456 op, 346621459.00 ns, 1.2913 ns/op

OverheadActual   1: 268435456 op, 335958875.00 ns, 1.2515 ns/op
OverheadActual   2: 268435456 op, 333596583.00 ns, 1.2427 ns/op
OverheadActual   3: 268435456 op, 330890375.00 ns, 1.2327 ns/op
OverheadActual   4: 268435456 op, 340207375.00 ns, 1.2674 ns/op
OverheadActual   5: 268435456 op, 344578458.00 ns, 1.2837 ns/op
OverheadActual   6: 268435456 op, 338394583.00 ns, 1.2606 ns/op
OverheadActual   7: 268435456 op, 345772833.00 ns, 1.2881 ns/op
OverheadActual   8: 268435456 op, 343602917.00 ns, 1.2800 ns/op
OverheadActual   9: 268435456 op, 336095833.00 ns, 1.2521 ns/op
OverheadActual  10: 268435456 op, 345935750.00 ns, 1.2887 ns/op
OverheadActual  11: 268435456 op, 344864208.00 ns, 1.2847 ns/op
OverheadActual  12: 268435456 op, 337483375.00 ns, 1.2572 ns/op
OverheadActual  13: 268435456 op, 339809208.00 ns, 1.2659 ns/op
OverheadActual  14: 268435456 op, 343883084.00 ns, 1.2811 ns/op
OverheadActual  15: 268435456 op, 342911500.00 ns, 1.2774 ns/op

WorkloadWarmup   1: 268435456 op, 397975167.00 ns, 1.4826 ns/op
WorkloadWarmup   2: 268435456 op, 388643000.00 ns, 1.4478 ns/op
WorkloadWarmup   3: 268435456 op, 382922000.00 ns, 1.4265 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 390246333.00 ns, 1.4538 ns/op
WorkloadActual   2: 268435456 op, 385446833.00 ns, 1.4359 ns/op
WorkloadActual   3: 268435456 op, 383149250.00 ns, 1.4273 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 50038958.00 ns, 0.1864 ns/op
WorkloadResult   2: 268435456 op, 45239458.00 ns, 0.1685 ns/op
WorkloadResult   3: 268435456 op, 42941875.00 ns, 0.1600 ns/op
// GC:  0 0 0 736 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 98892 has exited with code 0.

Mean = 0.172 ns, StdErr = 0.008 ns (4.54%), N = 3, StdDev = 0.013 ns
Min = 0.160 ns, Q1 = 0.164 ns, Median = 0.169 ns, Q3 = 0.177 ns, Max = 0.186 ns
IQR = 0.013 ns, LowerFence = 0.144 ns, UpperFence = 0.197 ns
ConfidenceInterval = [-0.074 ns; 0.418 ns] (CI 99.9%), Margin = 0.246 ns (143.39% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 2:28 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151334.00 ns, 151.3340 us/op
WorkloadJitting  1: 1 op, 174291.00 ns, 174.2910 us/op

OverheadJitting  2: 16 op, 245042.00 ns, 15.3151 us/op
WorkloadJitting  2: 16 op, 267833.00 ns, 16.7396 us/op

WorkloadPilot    1: 16 op, 6834.00 ns, 427.1250 ns/op
WorkloadPilot    2: 32 op, 11042.00 ns, 345.0625 ns/op
WorkloadPilot    3: 64 op, 24333.00 ns, 380.2031 ns/op
WorkloadPilot    4: 128 op, 42875.00 ns, 334.9609 ns/op
WorkloadPilot    5: 256 op, 80541.00 ns, 314.6133 ns/op
WorkloadPilot    6: 512 op, 167875.00 ns, 327.8809 ns/op
WorkloadPilot    7: 1024 op, 354917.00 ns, 346.5986 ns/op
WorkloadPilot    8: 2048 op, 680125.00 ns, 332.0923 ns/op
WorkloadPilot    9: 4096 op, 1383958.00 ns, 337.8804 ns/op
WorkloadPilot   10: 8192 op, 2710500.00 ns, 330.8716 ns/op
WorkloadPilot   11: 16384 op, 5330167.00 ns, 325.3276 ns/op
WorkloadPilot   12: 32768 op, 10136625.00 ns, 309.3452 ns/op
WorkloadPilot   13: 65536 op, 19563125.00 ns, 298.5096 ns/op
WorkloadPilot   14: 131072 op, 39554625.00 ns, 301.7778 ns/op
WorkloadPilot   15: 262144 op, 82544833.00 ns, 314.8835 ns/op
WorkloadPilot   16: 524288 op, 145743125.00 ns, 277.9830 ns/op
WorkloadPilot   17: 1048576 op, 285734833.00 ns, 272.4980 ns/op
WorkloadPilot   18: 2097152 op, 566845083.00 ns, 270.2928 ns/op

OverheadWarmup   1: 2097152 op, 3444917.00 ns, 1.6427 ns/op
OverheadWarmup   2: 2097152 op, 3782625.00 ns, 1.8037 ns/op
OverheadWarmup   3: 2097152 op, 3702708.00 ns, 1.7656 ns/op
OverheadWarmup   4: 2097152 op, 3590209.00 ns, 1.7119 ns/op
OverheadWarmup   5: 2097152 op, 3492667.00 ns, 1.6654 ns/op
OverheadWarmup   6: 2097152 op, 3765042.00 ns, 1.7953 ns/op
OverheadWarmup   7: 2097152 op, 3552583.00 ns, 1.6940 ns/op

OverheadActual   1: 2097152 op, 3641334.00 ns, 1.7363 ns/op
OverheadActual   2: 2097152 op, 3757334.00 ns, 1.7916 ns/op
OverheadActual   3: 2097152 op, 3647834.00 ns, 1.7394 ns/op
OverheadActual   4: 2097152 op, 3784500.00 ns, 1.8046 ns/op
OverheadActual   5: 2097152 op, 3809708.00 ns, 1.8166 ns/op
OverheadActual   6: 2097152 op, 3809500.00 ns, 1.8165 ns/op
OverheadActual   7: 2097152 op, 3808667.00 ns, 1.8161 ns/op
OverheadActual   8: 2097152 op, 3802875.00 ns, 1.8134 ns/op
OverheadActual   9: 2097152 op, 3804250.00 ns, 1.8140 ns/op
OverheadActual  10: 2097152 op, 3759458.00 ns, 1.7926 ns/op
OverheadActual  11: 2097152 op, 3542000.00 ns, 1.6890 ns/op
OverheadActual  12: 2097152 op, 3611334.00 ns, 1.7220 ns/op
OverheadActual  13: 2097152 op, 3463958.00 ns, 1.6517 ns/op
OverheadActual  14: 2097152 op, 3821166.00 ns, 1.8221 ns/op
OverheadActual  15: 2097152 op, 3474084.00 ns, 1.6566 ns/op

WorkloadWarmup   1: 2097152 op, 567796667.00 ns, 270.7465 ns/op
WorkloadWarmup   2: 2097152 op, 587605584.00 ns, 280.1922 ns/op
WorkloadWarmup   3: 2097152 op, 573488000.00 ns, 273.4604 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 579592000.00 ns, 276.3710 ns/op
WorkloadActual   2: 2097152 op, 573437667.00 ns, 273.4364 ns/op
WorkloadActual   3: 2097152 op, 577311167.00 ns, 275.2834 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 575832542.00 ns, 274.5784 ns/op
WorkloadResult   2: 2097152 op, 569678209.00 ns, 271.6437 ns/op
WorkloadResult   3: 2097152 op, 573551709.00 ns, 273.4908 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 98931 has exited with code 0.

Mean = 273.238 ns, StdErr = 0.857 ns (0.31%), N = 3, StdDev = 1.484 ns
Min = 271.644 ns, Q1 = 272.567 ns, Median = 273.491 ns, Q3 = 274.035 ns, Max = 274.578 ns
IQR = 1.467 ns, LowerFence = 270.366 ns, UpperFence = 276.236 ns
ConfidenceInterval = [246.171 ns; 300.304 ns] (CI 99.9%), Margin = 27.066 ns (9.91% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 2:28 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
