// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 135084.00 ns, 8.4428 us/op

WorkloadPilot    1: 16 op, 1084.00 ns, 67.7500 ns/op
WorkloadPilot    2: 32 op, 1667.00 ns, 52.0938 ns/op
WorkloadPilot    3: 64 op, 3167.00 ns, 49.4844 ns/op
WorkloadPilot    4: 128 op, 5917.00 ns, 46.2266 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 30750.00 ns, 60.0586 ns/op
WorkloadPilot    7: 1024 op, 52625.00 ns, 51.3916 ns/op
WorkloadPilot    8: 2048 op, 114500.00 ns, 55.9082 ns/op
WorkloadPilot    9: 4096 op, 229625.00 ns, 56.0608 ns/op
WorkloadPilot   10: 8192 op, 474041.00 ns, 57.8663 ns/op
WorkloadPilot   11: 16384 op, 917125.00 ns, 55.9769 ns/op
WorkloadPilot   12: 32768 op, 1563292.00 ns, 47.7079 ns/op
WorkloadPilot   13: 65536 op, 3199709.00 ns, 48.8237 ns/op
WorkloadPilot   14: 131072 op, 6650958.00 ns, 50.7428 ns/op
WorkloadPilot   15: 262144 op, 12997958.00 ns, 49.5833 ns/op
WorkloadPilot   16: 524288 op, 25704333.00 ns, 49.0271 ns/op
WorkloadPilot   17: 1048576 op, 51794833.00 ns, 49.3954 ns/op
WorkloadPilot   18: 2097152 op, 66080792.00 ns, 31.5098 ns/op
WorkloadPilot   19: 4194304 op, 38157125.00 ns, 9.0974 ns/op
WorkloadPilot   20: 8388608 op, 76322125.00 ns, 9.0983 ns/op
WorkloadPilot   21: 16777216 op, 152129334.00 ns, 9.0676 ns/op
WorkloadPilot   22: 33554432 op, 304362083.00 ns, 9.0707 ns/op
WorkloadPilot   23: 67108864 op, 613458250.00 ns, 9.1412 ns/op

OverheadWarmup   1: 67108864 op, 120672375.00 ns, 1.7982 ns/op
OverheadWarmup   2: 67108864 op, 108215167.00 ns, 1.6125 ns/op
OverheadWarmup   3: 67108864 op, 83550000.00 ns, 1.2450 ns/op
OverheadWarmup   4: 67108864 op, 83396834.00 ns, 1.2427 ns/op
OverheadWarmup   5: 67108864 op, 84181166.00 ns, 1.2544 ns/op
OverheadWarmup   6: 67108864 op, 84372709.00 ns, 1.2573 ns/op
OverheadWarmup   7: 67108864 op, 83550417.00 ns, 1.2450 ns/op
OverheadWarmup   8: 67108864 op, 81614833.00 ns, 1.2162 ns/op
OverheadWarmup   9: 67108864 op, 81837250.00 ns, 1.2195 ns/op
OverheadWarmup  10: 67108864 op, 83247833.00 ns, 1.2405 ns/op

OverheadActual   1: 67108864 op, 85880458.00 ns, 1.2797 ns/op
OverheadActual   2: 67108864 op, 85948458.00 ns, 1.2807 ns/op
OverheadActual   3: 67108864 op, 84855875.00 ns, 1.2645 ns/op
OverheadActual   4: 67108864 op, 85064958.00 ns, 1.2676 ns/op
OverheadActual   5: 67108864 op, 83899708.00 ns, 1.2502 ns/op
OverheadActual   6: 67108864 op, 83012750.00 ns, 1.2370 ns/op
OverheadActual   7: 67108864 op, 89231125.00 ns, 1.3296 ns/op
OverheadActual   8: 67108864 op, 91886125.00 ns, 1.3692 ns/op
OverheadActual   9: 67108864 op, 84005375.00 ns, 1.2518 ns/op
OverheadActual  10: 67108864 op, 84103166.00 ns, 1.2532 ns/op
OverheadActual  11: 67108864 op, 84776833.00 ns, 1.2633 ns/op
OverheadActual  12: 67108864 op, 85538416.00 ns, 1.2746 ns/op
OverheadActual  13: 67108864 op, 83761000.00 ns, 1.2481 ns/op
OverheadActual  14: 67108864 op, 83282708.00 ns, 1.2410 ns/op
OverheadActual  15: 67108864 op, 81381292.00 ns, 1.2127 ns/op

WorkloadWarmup   1: 67108864 op, 617184583.00 ns, 9.1968 ns/op
WorkloadWarmup   2: 67108864 op, 612312125.00 ns, 9.1242 ns/op
WorkloadWarmup   3: 67108864 op, 629809417.00 ns, 9.3849 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 619234459.00 ns, 9.2273 ns/op
WorkloadActual   2: 67108864 op, 617241292.00 ns, 9.1976 ns/op
WorkloadActual   3: 67108864 op, 627641292.00 ns, 9.3526 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 534457626.00 ns, 7.9640 ns/op
WorkloadResult   2: 67108864 op, 532464459.00 ns, 7.9343 ns/op
WorkloadResult   3: 67108864 op, 542864459.00 ns, 8.0893 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 7896 has exited with code 0.

Mean = 7.996 ns, StdErr = 0.047 ns (0.59%), N = 3, StdDev = 0.082 ns
Min = 7.934 ns, Q1 = 7.949 ns, Median = 7.964 ns, Q3 = 8.027 ns, Max = 8.089 ns
IQR = 0.077 ns, LowerFence = 7.833 ns, UpperFence = 8.143 ns
ConfidenceInterval = [6.495 ns; 9.496 ns] (CI 99.9%), Margin = 1.501 ns (18.77% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%91,7) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99458.00 ns, 99.4580 us/op
WorkloadJitting  1: 1 op, 535709.00 ns, 535.7090 us/op

OverheadJitting  2: 16 op, 199166.00 ns, 12.4479 us/op
WorkloadJitting  2: 16 op, 193500.00 ns, 12.0938 us/op

WorkloadPilot    1: 16 op, 61833.00 ns, 3.8646 us/op
WorkloadPilot    2: 32 op, 122583.00 ns, 3.8307 us/op
WorkloadPilot    3: 64 op, 213708.00 ns, 3.3392 us/op
WorkloadPilot    4: 128 op, 400916.00 ns, 3.1322 us/op
WorkloadPilot    5: 256 op, 760000.00 ns, 2.9688 us/op
WorkloadPilot    6: 512 op, 1330958.00 ns, 2.5995 us/op
WorkloadPilot    7: 1024 op, 2717500.00 ns, 2.6538 us/op
WorkloadPilot    8: 2048 op, 5634292.00 ns, 2.7511 us/op
WorkloadPilot    9: 4096 op, 10933292.00 ns, 2.6693 us/op
WorkloadPilot   10: 8192 op, 22087541.00 ns, 2.6962 us/op
WorkloadPilot   11: 16384 op, 44620500.00 ns, 2.7234 us/op
WorkloadPilot   12: 32768 op, 68989709.00 ns, 2.1054 us/op
WorkloadPilot   13: 65536 op, 26821167.00 ns, 409.2585 ns/op
WorkloadPilot   14: 131072 op, 51303000.00 ns, 391.4108 ns/op
WorkloadPilot   15: 262144 op, 102234167.00 ns, 389.9924 ns/op
WorkloadPilot   16: 524288 op, 203555958.00 ns, 388.2522 ns/op
WorkloadPilot   17: 1048576 op, 405287459.00 ns, 386.5122 ns/op
WorkloadPilot   18: 2097152 op, 809695750.00 ns, 386.0930 ns/op

OverheadWarmup   1: 2097152 op, 3936333.00 ns, 1.8770 ns/op
OverheadWarmup   2: 2097152 op, 3835084.00 ns, 1.8287 ns/op
OverheadWarmup   3: 2097152 op, 3967542.00 ns, 1.8919 ns/op
OverheadWarmup   4: 2097152 op, 3624125.00 ns, 1.7281 ns/op
OverheadWarmup   5: 2097152 op, 3854834.00 ns, 1.8381 ns/op
OverheadWarmup   6: 2097152 op, 3550375.00 ns, 1.6930 ns/op

OverheadActual   1: 2097152 op, 3553666.00 ns, 1.6945 ns/op
OverheadActual   2: 2097152 op, 3539625.00 ns, 1.6878 ns/op
OverheadActual   3: 2097152 op, 3541792.00 ns, 1.6889 ns/op
