// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 16777216 op, 479209792.00 ns, 28.5631 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 484285292.00 ns, 28.8657 ns/op
WorkloadActual   2: 16777216 op, 479591583.00 ns, 28.5859 ns/op
WorkloadActual   3: 16777216 op, 482818541.00 ns, 28.7782 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 460227750.00 ns, 27.4317 ns/op
WorkloadResult   2: 16777216 op, 455534041.00 ns, 27.1519 ns/op
WorkloadResult   3: 16777216 op, 458760999.00 ns, 27.3443 ns/op
// GC:  0 0 0 448 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 54094 has exited with code 0.

Mean = 27.309 ns, StdErr = 0.083 ns (0.30%), N = 3, StdDev = 0.143 ns
Min = 27.152 ns, Q1 = 27.248 ns, Median = 27.344 ns, Q3 = 27.388 ns, Max = 27.432 ns
IQR = 0.140 ns, LowerFence = 27.038 ns, UpperFence = 27.598 ns
ConfidenceInterval = [24.698 ns; 29.920 ns] (CI 99.9%), Margin = 2.611 ns (9.56% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 3m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129042.00 ns, 129.0420 us/op
WorkloadJitting  1: 1 op, 119583.00 ns, 119.5830 us/op

OverheadJitting  2: 16 op, 242667.00 ns, 15.1667 us/op
WorkloadJitting  2: 16 op, 209542.00 ns, 13.0964 us/op

WorkloadPilot    1: 16 op, 667.00 ns, 41.6875 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1250.00 ns, 19.5313 ns/op
WorkloadPilot    4: 128 op, 2292.00 ns, 17.9063 ns/op
WorkloadPilot    5: 256 op, 4750.00 ns, 18.5547 ns/op
WorkloadPilot    6: 512 op, 7666.00 ns, 14.9727 ns/op
WorkloadPilot    7: 1024 op, 22833.00 ns, 22.2979 ns/op
WorkloadPilot    8: 2048 op, 45000.00 ns, 21.9727 ns/op
WorkloadPilot    9: 4096 op, 90541.00 ns, 22.1047 ns/op
WorkloadPilot   10: 8192 op, 172917.00 ns, 21.1080 ns/op
WorkloadPilot   11: 16384 op, 364083.00 ns, 22.2219 ns/op
WorkloadPilot   12: 32768 op, 773584.00 ns, 23.6079 ns/op
WorkloadPilot   13: 65536 op, 1058208.00 ns, 16.1470 ns/op
WorkloadPilot   14: 131072 op, 2244125.00 ns, 17.1213 ns/op
WorkloadPilot   15: 262144 op, 5211458.00 ns, 19.8801 ns/op
WorkloadPilot   16: 524288 op, 8321791.00 ns, 15.8726 ns/op
WorkloadPilot   17: 1048576 op, 18240041.00 ns, 17.3951 ns/op
WorkloadPilot   18: 2097152 op, 34969459.00 ns, 16.6747 ns/op
WorkloadPilot   19: 4194304 op, 69674500.00 ns, 16.6117 ns/op
WorkloadPilot   20: 8388608 op, 134307375.00 ns, 16.0107 ns/op
WorkloadPilot   21: 16777216 op, 251041917.00 ns, 14.9633 ns/op
WorkloadPilot   22: 33554432 op, 473090625.00 ns, 14.0992 ns/op
WorkloadPilot   23: 67108864 op, 1012225750.00 ns, 15.0833 ns/op

OverheadWarmup   1: 67108864 op, 122994167.00 ns, 1.8328 ns/op
OverheadWarmup   2: 67108864 op, 116736250.00 ns, 1.7395 ns/op
OverheadWarmup   3: 67108864 op, 100946416.00 ns, 1.5042 ns/op
OverheadWarmup   4: 67108864 op, 110024084.00 ns, 1.6395 ns/op
OverheadWarmup   5: 67108864 op, 103225792.00 ns, 1.5382 ns/op
OverheadWarmup   6: 67108864 op, 102862750.00 ns, 1.5328 ns/op
OverheadWarmup   7: 67108864 op, 99924500.00 ns, 1.4890 ns/op
OverheadWarmup   8: 67108864 op, 99283459.00 ns, 1.4794 ns/op
OverheadWarmup   9: 67108864 op, 100210792.00 ns, 1.4933 ns/op
OverheadWarmup  10: 67108864 op, 99127375.00 ns, 1.4771 ns/op

OverheadActual   1: 67108864 op, 99970084.00 ns, 1.4897 ns/op
OverheadActual   2: 67108864 op, 101521750.00 ns, 1.5128 ns/op
OverheadActual   3: 67108864 op, 102563917.00 ns, 1.5283 ns/op
OverheadActual   4: 67108864 op, 99239708.00 ns, 1.4788 ns/op
OverheadActual   5: 67108864 op, 104407500.00 ns, 1.5558 ns/op
OverheadActual   6: 67108864 op, 103576958.00 ns, 1.5434 ns/op
OverheadActual   7: 67108864 op, 101869791.00 ns, 1.5180 ns/op
OverheadActual   8: 67108864 op, 99636084.00 ns, 1.4847 ns/op
OverheadActual   9: 67108864 op, 140190458.00 ns, 2.0890 ns/op
OverheadActual  10: 67108864 op, 99144167.00 ns, 1.4774 ns/op
OverheadActual  11: 67108864 op, 103539875.00 ns, 1.5429 ns/op
OverheadActual  12: 67108864 op, 103170750.00 ns, 1.5374 ns/op
OverheadActual  13: 67108864 op, 99164875.00 ns, 1.4777 ns/op
OverheadActual  14: 67108864 op, 99335917.00 ns, 1.4802 ns/op
OverheadActual  15: 67108864 op, 97541125.00 ns, 1.4535 ns/op

WorkloadWarmup   1: 67108864 op, 930858542.00 ns, 13.8709 ns/op
WorkloadWarmup   2: 67108864 op, 924794750.00 ns, 13.7805 ns/op
WorkloadWarmup   3: 67108864 op, 940083083.00 ns, 14.0083 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 957093333.00 ns, 14.2618 ns/op
WorkloadActual   2: 67108864 op, 1023035625.00 ns, 15.2444 ns/op
WorkloadActual   3: 67108864 op, 948026375.00 ns, 14.1267 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 855571583.00 ns, 12.7490 ns/op
WorkloadResult   2: 67108864 op, 921513875.00 ns, 13.7316 ns/op
WorkloadResult   3: 67108864 op, 846504625.00 ns, 12.6139 ns/op
// GC:  2246 0 0 18790482656 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 54188 has exited with code 0.

Mean = 13.032 ns, StdErr = 0.352 ns (2.70%), N = 3, StdDev = 0.610 ns
Min = 12.614 ns, Q1 = 12.681 ns, Median = 12.749 ns, Q3 = 13.240 ns, Max = 13.732 ns
IQR = 0.559 ns, LowerFence = 11.843 ns, UpperFence = 14.079 ns
ConfidenceInterval = [1.902 ns; 24.161 ns] (CI 99.9%), Margin = 11.130 ns (85.41% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (%72,2) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 3m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate2(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189167.00 ns, 189.1670 us/op
WorkloadJitting  1: 1 op, 629333.00 ns, 629.3330 us/op

OverheadJitting  2: 16 op, 239333.00 ns, 14.9583 us/op
WorkloadJitting  2: 16 op, 234500.00 ns, 14.6563 us/op

WorkloadPilot    1: 16 op, 8125.00 ns, 507.8125 ns/op
WorkloadPilot    2: 32 op, 12541.00 ns, 391.9063 ns/op
WorkloadPilot    3: 64 op, 22167.00 ns, 346.3594 ns/op
WorkloadPilot    4: 128 op, 39000.00 ns, 304.6875 ns/op
WorkloadPilot    5: 256 op, 76542.00 ns, 298.9922 ns/op
WorkloadPilot    6: 512 op, 210500.00 ns, 411.1328 ns/op
WorkloadPilot    7: 1024 op, 363667.00 ns, 355.1436 ns/op
WorkloadPilot    8: 2048 op, 694084.00 ns, 338.9082 ns/op
WorkloadPilot    9: 4096 op, 1609208.00 ns, 392.8730 ns/op
WorkloadPilot   10: 8192 op, 2554334.00 ns, 311.8083 ns/op
WorkloadPilot   11: 16384 op, 5694375.00 ns, 347.5571 ns/op
WorkloadPilot   12: 32768 op, 10569125.00 ns, 322.5441 ns/op
WorkloadPilot   13: 65536 op, 21409459.00 ns, 326.6824 ns/op
WorkloadPilot   14: 131072 op, 42032125.00 ns, 320.6797 ns/op
WorkloadPilot   15: 262144 op, 79989958.00 ns, 305.1375 ns/op
WorkloadPilot   16: 524288 op, 73213083.00 ns, 139.6429 ns/op
WorkloadPilot   17: 1048576 op, 138833875.00 ns, 132.4023 ns/op
WorkloadPilot   18: 2097152 op, 94074750.00 ns, 44.8583 ns/op
WorkloadPilot   19: 4194304 op, 186968000.00 ns, 44.5766 ns/op
WorkloadPilot   20: 8388608 op, 374871333.00 ns, 44.6881 ns/op
WorkloadPilot   21: 16777216 op, 752247584.00 ns, 44.8375 ns/op

OverheadWarmup   1: 16777216 op, 30662291.00 ns, 1.8276 ns/op
OverheadWarmup   2: 16777216 op, 30878959.00 ns, 1.8405 ns/op
OverheadWarmup   3: 16777216 op, 30619084.00 ns, 1.8250 ns/op
OverheadWarmup   4: 16777216 op, 29653500.00 ns, 1.7675 ns/op
OverheadWarmup   5: 16777216 op, 30580250.00 ns, 1.8227 ns/op
OverheadWarmup   6: 16777216 op, 30932292.00 ns, 1.8437 ns/op
OverheadWarmup   7: 16777216 op, 30950708.00 ns, 1.8448 ns/op
OverheadWarmup   8: 16777216 op, 31822000.00 ns, 1.8967 ns/op
OverheadWarmup   9: 16777216 op, 30643959.00 ns, 1.8265 ns/op

OverheadActual   1: 16777216 op, 30744750.00 ns, 1.8325 ns/op
OverheadActual   2: 16777216 op, 30131208.00 ns, 1.7960 ns/op
OverheadActual   3: 16777216 op, 30967708.00 ns, 1.8458 ns/op
OverheadActual   4: 16777216 op, 30329000.00 ns, 1.8077 ns/op
OverheadActual   5: 16777216 op, 30515458.00 ns, 1.8189 ns/op
OverheadActual   6: 16777216 op, 29998667.00 ns, 1.7881 ns/op
OverheadActual   7: 16777216 op, 30449042.00 ns, 1.8149 ns/op
OverheadActual   8: 16777216 op, 25747750.00 ns, 1.5347 ns/op
OverheadActual   9: 16777216 op, 20805292.00 ns, 1.2401 ns/op
OverheadActual  10: 16777216 op, 21978458.00 ns, 1.3100 ns/op
OverheadActual  11: 16777216 op, 20938167.00 ns, 1.2480 ns/op
OverheadActual  12: 16777216 op, 20990167.00 ns, 1.2511 ns/op
OverheadActual  13: 16777216 op, 20791583.00 ns, 1.2393 ns/op
OverheadActual  14: 16777216 op, 20642209.00 ns, 1.2304 ns/op
OverheadActual  15: 16777216 op, 21077916.00 ns, 1.2563 ns/op
OverheadActual  16: 16777216 op, 20705791.00 ns, 1.2342 ns/op
OverheadActual  17: 16777216 op, 20443708.00 ns, 1.2185 ns/op
OverheadActual  18: 16777216 op, 20503292.00 ns, 1.2221 ns/op
OverheadActual  19: 16777216 op, 20561459.00 ns, 1.2256 ns/op
OverheadActual  20: 16777216 op, 20598458.00 ns, 1.2278 ns/op

WorkloadWarmup   1: 16777216 op, 760205125.00 ns, 45.3118 ns/op
WorkloadWarmup   2: 16777216 op, 772803125.00 ns, 46.0627 ns/op
WorkloadWarmup   3: 16777216 op, 774165750.00 ns, 46.1439 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 774625542.00 ns, 46.1713 ns/op
WorkloadActual   2: 16777216 op, 772874750.00 ns, 46.0669 ns/op
WorkloadActual   3: 16777216 op, 822890000.00 ns, 49.0481 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 753591500.50 ns, 44.9176 ns/op
WorkloadResult   2: 16777216 op, 751840708.50 ns, 44.8132 ns/op
WorkloadResult   3: 16777216 op, 801855958.50 ns, 47.7943 ns/op
// GC:  417 0 0 3489661376 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 54263 has exited with code 0.

Mean = 45.842 ns, StdErr = 0.977 ns (2.13%), N = 3, StdDev = 1.692 ns
Min = 44.813 ns, Q1 = 44.865 ns, Median = 44.918 ns, Q3 = 46.356 ns, Max = 47.794 ns
IQR = 1.491 ns, LowerFence = 42.630 ns, UpperFence = 48.592 ns
ConfidenceInterval = [14.976 ns; 76.707 ns] (CI 99.9%), Margin = 30.866 ns (67.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (%69,4) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 3m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.OwnedTextCreate2(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 438250.00 ns, 438.2500 us/op
WorkloadJitting  1: 1 op, 2141834.00 ns, 2.1418 ms/op

OverheadJitting  2: 16 op, 160167.00 ns, 10.0104 us/op
WorkloadJitting  2: 16 op, 146917.00 ns, 9.1823 us/op

WorkloadPilot    1: 16 op, 12208.00 ns, 763.0000 ns/op
WorkloadPilot    2: 32 op, 17333.00 ns, 541.6563 ns/op
WorkloadPilot    3: 64 op, 28750.00 ns, 449.2188 ns/op
WorkloadPilot    4: 128 op, 54500.00 ns, 425.7813 ns/op
WorkloadPilot    5: 256 op, 127166.00 ns, 496.7422 ns/op
WorkloadPilot    6: 512 op, 246541.00 ns, 481.5254 ns/op
WorkloadPilot    7: 1024 op, 445667.00 ns, 435.2217 ns/op
WorkloadPilot    8: 2048 op, 894000.00 ns, 436.5234 ns/op
WorkloadPilot    9: 4096 op, 1812084.00 ns, 442.4033 ns/op
WorkloadPilot   10: 8192 op, 3677375.00 ns, 448.8983 ns/op
WorkloadPilot   11: 16384 op, 7151667.00 ns, 436.5031 ns/op
WorkloadPilot   12: 32768 op, 14297625.00 ns, 436.3289 ns/op
WorkloadPilot   13: 65536 op, 29112625.00 ns, 444.2234 ns/op
WorkloadPilot   14: 131072 op, 57588416.00 ns, 439.3647 ns/op
WorkloadPilot   15: 262144 op, 90211708.00 ns, 344.1304 ns/op
WorkloadPilot   16: 524288 op, 85342167.00 ns, 162.7773 ns/op
WorkloadPilot   17: 1048576 op, 58604292.00 ns, 55.8894 ns/op
WorkloadPilot   18: 2097152 op, 117715000.00 ns, 56.1309 ns/op
WorkloadPilot   19: 4194304 op, 232169334.00 ns, 55.3535 ns/op
WorkloadPilot   20: 8388608 op, 472041833.00 ns, 56.2718 ns/op
WorkloadPilot   21: 16777216 op, 933772875.00 ns, 55.6572 ns/op

OverheadWarmup   1: 16777216 op, 30762334.00 ns, 1.8336 ns/op
OverheadWarmup   2: 16777216 op, 31429541.00 ns, 1.8733 ns/op
OverheadWarmup   3: 16777216 op, 31472041.00 ns, 1.8759 ns/op
OverheadWarmup   4: 16777216 op, 30312417.00 ns, 1.8068 ns/op
OverheadWarmup   5: 16777216 op, 32354958.00 ns, 1.9285 ns/op
OverheadWarmup   6: 16777216 op, 30753875.00 ns, 1.8331 ns/op

OverheadActual   1: 16777216 op, 31261958.00 ns, 1.8634 ns/op
OverheadActual   2: 16777216 op, 31469583.00 ns, 1.8757 ns/op
OverheadActual   3: 16777216 op, 30191917.00 ns, 1.7996 ns/op
OverheadActual   4: 16777216 op, 30934334.00 ns, 1.8438 ns/op
OverheadActual   5: 16777216 op, 31269417.00 ns, 1.8638 ns/op
OverheadActual   6: 16777216 op, 30861958.00 ns, 1.8395 ns/op
OverheadActual   7: 16777216 op, 30842041.00 ns, 1.8383 ns/op
OverheadActual   8: 16777216 op, 31055250.00 ns, 1.8510 ns/op
OverheadActual   9: 16777216 op, 31695417.00 ns, 1.8892 ns/op
OverheadActual  10: 16777216 op, 31112583.00 ns, 1.8545 ns/op
OverheadActual  11: 16777216 op, 23539416.00 ns, 1.4031 ns/op
OverheadActual  12: 16777216 op, 20925792.00 ns, 1.2473 ns/op
OverheadActual  13: 16777216 op, 20741625.00 ns, 1.2363 ns/op
OverheadActual  14: 16777216 op, 20748417.00 ns, 1.2367 ns/op
OverheadActual  15: 16777216 op, 20760625.00 ns, 1.2374 ns/op
OverheadActual  16: 16777216 op, 20944167.00 ns, 1.2484 ns/op
OverheadActual  17: 16777216 op, 20543041.00 ns, 1.2245 ns/op
OverheadActual  18: 16777216 op, 20312500.00 ns, 1.2107 ns/op
