// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 65536)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128542.00 ns, 128.5420 us/op
WorkloadJitting  1: 1 op, 192709.00 ns, 192.7090 us/op

OverheadJitting  2: 16 op, 246542.00 ns, 15.4089 us/op
WorkloadJitting  2: 16 op, 456292.00 ns, 28.5183 us/op

WorkloadPilot    1: 16 op, 166125.00 ns, 10.3828 us/op
WorkloadPilot    2: 32 op, 355166.00 ns, 11.0989 us/op
WorkloadPilot    3: 64 op, 662250.00 ns, 10.3477 us/op
WorkloadPilot    4: 128 op, 1249750.00 ns, 9.7637 us/op
WorkloadPilot    5: 256 op, 2360750.00 ns, 9.2217 us/op
WorkloadPilot    6: 512 op, 5209583.00 ns, 10.1750 us/op
WorkloadPilot    7: 1024 op, 9698083.00 ns, 9.4708 us/op
WorkloadPilot    8: 2048 op, 19820292.00 ns, 9.6779 us/op
WorkloadPilot    9: 4096 op, 43288917.00 ns, 10.5686 us/op
WorkloadPilot   10: 8192 op, 88901958.00 ns, 10.8523 us/op
WorkloadPilot   11: 16384 op, 161899417.00 ns, 9.8816 us/op
WorkloadPilot   12: 32768 op, 355614083.00 ns, 10.8525 us/op
WorkloadPilot   13: 65536 op, 691717250.00 ns, 10.5548 us/op

OverheadWarmup   1: 65536 op, 106917.00 ns, 1.6314 ns/op
OverheadWarmup   2: 65536 op, 121625.00 ns, 1.8559 ns/op
OverheadWarmup   3: 65536 op, 109333.00 ns, 1.6683 ns/op
OverheadWarmup   4: 65536 op, 109292.00 ns, 1.6677 ns/op
OverheadWarmup   5: 65536 op, 109250.00 ns, 1.6670 ns/op
OverheadWarmup   6: 65536 op, 123833.00 ns, 1.8895 ns/op
OverheadWarmup   7: 65536 op, 127750.00 ns, 1.9493 ns/op
OverheadWarmup   8: 65536 op, 110042.00 ns, 1.6791 ns/op

OverheadActual   1: 65536 op, 126583.00 ns, 1.9315 ns/op
OverheadActual   2: 65536 op, 120958.00 ns, 1.8457 ns/op
OverheadActual   3: 65536 op, 118333.00 ns, 1.8056 ns/op
OverheadActual   4: 65536 op, 117000.00 ns, 1.7853 ns/op
OverheadActual   5: 65536 op, 108791.00 ns, 1.6600 ns/op
OverheadActual   6: 65536 op, 109125.00 ns, 1.6651 ns/op
OverheadActual   7: 65536 op, 111083.00 ns, 1.6950 ns/op
OverheadActual   8: 65536 op, 122208.00 ns, 1.8647 ns/op
OverheadActual   9: 65536 op, 114792.00 ns, 1.7516 ns/op
OverheadActual  10: 65536 op, 118084.00 ns, 1.8018 ns/op
OverheadActual  11: 65536 op, 134833.00 ns, 2.0574 ns/op
OverheadActual  12: 65536 op, 109708.00 ns, 1.6740 ns/op
OverheadActual  13: 65536 op, 122750.00 ns, 1.8730 ns/op
OverheadActual  14: 65536 op, 108959.00 ns, 1.6626 ns/op
OverheadActual  15: 65536 op, 107416.00 ns, 1.6390 ns/op
OverheadActual  16: 65536 op, 116125.00 ns, 1.7719 ns/op
OverheadActual  17: 65536 op, 121542.00 ns, 1.8546 ns/op
OverheadActual  18: 65536 op, 118458.00 ns, 1.8075 ns/op
OverheadActual  19: 65536 op, 108791.00 ns, 1.6600 ns/op
OverheadActual  20: 65536 op, 113000.00 ns, 1.7242 ns/op

WorkloadWarmup   1: 65536 op, 715726208.00 ns, 10.9211 us/op
WorkloadWarmup   2: 65536 op, 710528250.00 ns, 10.8418 us/op
WorkloadWarmup   3: 65536 op, 723890625.00 ns, 11.0457 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 698311709.00 ns, 10.6554 us/op
WorkloadActual   2: 65536 op, 694075959.00 ns, 10.5908 us/op
WorkloadActual   3: 65536 op, 708275750.00 ns, 10.8074 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 698195146.50 ns, 10.6536 us/op
WorkloadResult   2: 65536 op, 693959396.50 ns, 10.5890 us/op
WorkloadResult   3: 65536 op, 708159187.50 ns, 10.8057 us/op
// GC:  2730 2730 2730 8593341120 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 80277 has exited with code 0.

Mean = 10.683 μs, StdErr = 0.064 μs (0.60%), N = 3, StdDev = 0.111 μs
Min = 10.589 μs, Q1 = 10.621 μs, Median = 10.654 μs, Q3 = 10.730 μs, Max = 10.806 μs
IQR = 0.108 μs, LowerFence = 10.459 μs, UpperFence = 10.892 μs
ConfidenceInterval = [8.653 μs; 12.712 μs] (CI 99.9%), Margin = 2.029 μs (19.00% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (%67,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 65536)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118750.00 ns, 118.7500 us/op
WorkloadJitting  1: 1 op, 663459.00 ns, 663.4590 us/op

OverheadJitting  2: 16 op, 114667.00 ns, 7.1667 us/op
WorkloadJitting  2: 16 op, 204125.00 ns, 12.7578 us/op

WorkloadPilot    1: 16 op, 31500.00 ns, 1.9688 us/op
WorkloadPilot    2: 32 op, 148667.00 ns, 4.6458 us/op
WorkloadPilot    3: 64 op, 235959.00 ns, 3.6869 us/op
WorkloadPilot    4: 128 op, 533792.00 ns, 4.1703 us/op
WorkloadPilot    5: 256 op, 539042.00 ns, 2.1056 us/op
WorkloadPilot    6: 512 op, 1017584.00 ns, 1.9875 us/op
WorkloadPilot    7: 1024 op, 2225042.00 ns, 2.1729 us/op
WorkloadPilot    8: 2048 op, 3543042.00 ns, 1.7300 us/op
WorkloadPilot    9: 4096 op, 6856375.00 ns, 1.6739 us/op
WorkloadPilot   10: 8192 op, 14354875.00 ns, 1.7523 us/op
WorkloadPilot   11: 16384 op, 29626333.00 ns, 1.8082 us/op
WorkloadPilot   12: 32768 op, 62871458.00 ns, 1.9187 us/op
WorkloadPilot   13: 65536 op, 119880584.00 ns, 1.8292 us/op
WorkloadPilot   14: 131072 op, 285808459.00 ns, 2.1805 us/op
WorkloadPilot   15: 262144 op, 450228500.00 ns, 1.7175 us/op
WorkloadPilot   16: 524288 op, 913950250.00 ns, 1.7432 us/op

OverheadWarmup   1: 524288 op, 972500.00 ns, 1.8549 ns/op
OverheadWarmup   2: 524288 op, 1028333.00 ns, 1.9614 ns/op
OverheadWarmup   3: 524288 op, 899250.00 ns, 1.7152 ns/op
OverheadWarmup   4: 524288 op, 958208.00 ns, 1.8276 ns/op
OverheadWarmup   5: 524288 op, 1036208.00 ns, 1.9764 ns/op
OverheadWarmup   6: 524288 op, 911334.00 ns, 1.7382 ns/op

OverheadActual   1: 524288 op, 1062000.00 ns, 2.0256 ns/op
OverheadActual   2: 524288 op, 886875.00 ns, 1.6916 ns/op
OverheadActual   3: 524288 op, 941458.00 ns, 1.7957 ns/op
OverheadActual   4: 524288 op, 975875.00 ns, 1.8613 ns/op
OverheadActual   5: 524288 op, 1025000.00 ns, 1.9550 ns/op
OverheadActual   6: 524288 op, 927042.00 ns, 1.7682 ns/op
OverheadActual   7: 524288 op, 995709.00 ns, 1.8992 ns/op
OverheadActual   8: 524288 op, 984917.00 ns, 1.8786 ns/op
OverheadActual   9: 524288 op, 942333.00 ns, 1.7974 ns/op
OverheadActual  10: 524288 op, 1061416.00 ns, 2.0245 ns/op
OverheadActual  11: 524288 op, 989125.00 ns, 1.8866 ns/op
OverheadActual  12: 524288 op, 862041.00 ns, 1.6442 ns/op
OverheadActual  13: 524288 op, 857000.00 ns, 1.6346 ns/op
OverheadActual  14: 524288 op, 909833.00 ns, 1.7354 ns/op
OverheadActual  15: 524288 op, 872042.00 ns, 1.6633 ns/op
OverheadActual  16: 524288 op, 926792.00 ns, 1.7677 ns/op
OverheadActual  17: 524288 op, 877417.00 ns, 1.6735 ns/op
OverheadActual  18: 524288 op, 999791.00 ns, 1.9069 ns/op
OverheadActual  19: 524288 op, 861042.00 ns, 1.6423 ns/op
OverheadActual  20: 524288 op, 937250.00 ns, 1.7877 ns/op

WorkloadWarmup   1: 524288 op, 922216542.00 ns, 1.7590 us/op
WorkloadWarmup   2: 524288 op, 902950292.00 ns, 1.7222 us/op
WorkloadWarmup   3: 524288 op, 907443292.00 ns, 1.7308 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 907960125.00 ns, 1.7318 us/op
WorkloadActual   2: 524288 op, 909128000.00 ns, 1.7340 us/op
WorkloadActual   3: 524288 op, 914529166.00 ns, 1.7443 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 907020771.00 ns, 1.7300 us/op
WorkloadResult   2: 524288 op, 908188646.00 ns, 1.7322 us/op
WorkloadResult   3: 524288 op, 913589812.00 ns, 1.7425 us/op
// GC:  4405 881 0 37014733536 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 80296 has exited with code 0.

Mean = 1.735 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.007 μs
Min = 1.730 μs, Q1 = 1.731 μs, Median = 1.732 μs, Q3 = 1.737 μs, Max = 1.743 μs
IQR = 0.006 μs, LowerFence = 1.722 μs, UpperFence = 1.747 μs
ConfidenceInterval = [1.613 μs; 1.857 μs] (CI 99.9%), Margin = 0.122 μs (7.03% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (%65,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 65536)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120250.00 ns, 120.2500 us/op
WorkloadJitting  1: 1 op, 1109875.00 ns, 1.1099 ms/op

OverheadJitting  2: 16 op, 84833.00 ns, 5.3021 us/op
WorkloadJitting  2: 16 op, 189750.00 ns, 11.8594 us/op

WorkloadPilot    1: 16 op, 23167.00 ns, 1.4479 us/op
WorkloadPilot    2: 32 op, 43667.00 ns, 1.3646 us/op
WorkloadPilot    3: 64 op, 70250.00 ns, 1.0977 us/op
WorkloadPilot    4: 128 op, 149208.00 ns, 1.1657 us/op
WorkloadPilot    5: 256 op, 244541.00 ns, 955.2383 ns/op
WorkloadPilot    6: 512 op, 496791.00 ns, 970.2949 ns/op
WorkloadPilot    7: 1024 op, 1143375.00 ns, 1.1166 us/op
WorkloadPilot    8: 2048 op, 2405250.00 ns, 1.1744 us/op
WorkloadPilot    9: 4096 op, 4069291.00 ns, 993.4792 ns/op
WorkloadPilot   10: 8192 op, 9064042.00 ns, 1.1065 us/op
WorkloadPilot   11: 16384 op, 15172708.00 ns, 926.0686 ns/op
WorkloadPilot   12: 32768 op, 32694334.00 ns, 997.7519 ns/op
WorkloadPilot   13: 65536 op, 64162709.00 ns, 979.0452 ns/op
WorkloadPilot   14: 131072 op, 122404792.00 ns, 933.8745 ns/op
WorkloadPilot   15: 262144 op, 214302083.00 ns, 817.4976 ns/op
WorkloadPilot   16: 524288 op, 410641125.00 ns, 783.2358 ns/op
WorkloadPilot   17: 1048576 op, 842871875.00 ns, 803.8253 ns/op

OverheadWarmup   1: 1048576 op, 2030458.00 ns, 1.9364 ns/op
OverheadWarmup   2: 1048576 op, 1796291.00 ns, 1.7131 ns/op
OverheadWarmup   3: 1048576 op, 2021167.00 ns, 1.9275 ns/op
OverheadWarmup   4: 1048576 op, 2025208.00 ns, 1.9314 ns/op
OverheadWarmup   5: 1048576 op, 1752834.00 ns, 1.6716 ns/op
OverheadWarmup   6: 1048576 op, 1998250.00 ns, 1.9057 ns/op
OverheadWarmup   7: 1048576 op, 1998458.00 ns, 1.9059 ns/op
OverheadWarmup   8: 1048576 op, 1901667.00 ns, 1.8136 ns/op

OverheadActual   1: 1048576 op, 1983250.00 ns, 1.8914 ns/op
OverheadActual   2: 1048576 op, 1725875.00 ns, 1.6459 ns/op
OverheadActual   3: 1048576 op, 1959666.00 ns, 1.8689 ns/op
OverheadActual   4: 1048576 op, 1907958.00 ns, 1.8196 ns/op
OverheadActual   5: 1048576 op, 1765084.00 ns, 1.6833 ns/op
OverheadActual   6: 1048576 op, 2034625.00 ns, 1.9404 ns/op
OverheadActual   7: 1048576 op, 1794000.00 ns, 1.7109 ns/op
OverheadActual   8: 1048576 op, 1728166.00 ns, 1.6481 ns/op
OverheadActual   9: 1048576 op, 2023625.00 ns, 1.9299 ns/op
OverheadActual  10: 1048576 op, 1844625.00 ns, 1.7592 ns/op
OverheadActual  11: 1048576 op, 1752792.00 ns, 1.6716 ns/op
OverheadActual  12: 1048576 op, 1793917.00 ns, 1.7108 ns/op
OverheadActual  13: 1048576 op, 1813125.00 ns, 1.7291 ns/op
OverheadActual  14: 1048576 op, 1806708.00 ns, 1.7230 ns/op
OverheadActual  15: 1048576 op, 1992542.00 ns, 1.9002 ns/op
OverheadActual  16: 1048576 op, 2939958.00 ns, 2.8038 ns/op
OverheadActual  17: 1048576 op, 1956917.00 ns, 1.8663 ns/op
OverheadActual  18: 1048576 op, 1824542.00 ns, 1.7400 ns/op
OverheadActual  19: 1048576 op, 1795916.00 ns, 1.7127 ns/op
OverheadActual  20: 1048576 op, 1736375.00 ns, 1.6559 ns/op

WorkloadWarmup   1: 1048576 op, 953038333.00 ns, 908.8882 ns/op
WorkloadWarmup   2: 1048576 op, 875331667.00 ns, 834.7813 ns/op
WorkloadWarmup   3: 1048576 op, 885096375.00 ns, 844.0937 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 864999083.00 ns, 824.9274 ns/op
WorkloadActual   2: 1048576 op, 905579167.00 ns, 863.6276 ns/op
WorkloadActual   3: 1048576 op, 889152125.00 ns, 847.9615 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 863180249.50 ns, 823.1928 ns/op
WorkloadResult   2: 1048576 op, 903760333.50 ns, 861.8930 ns/op
WorkloadResult   3: 1048576 op, 887333291.50 ns, 846.2270 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 80301 has exited with code 0.

Mean = 843.771 ns, StdErr = 11.239 ns (1.33%), N = 3, StdDev = 19.467 ns
Min = 823.193 ns, Q1 = 834.710 ns, Median = 846.227 ns, Q3 = 854.060 ns, Max = 861.893 ns
IQR = 19.350 ns, LowerFence = 805.685 ns, UpperFence = 883.085 ns
ConfidenceInterval = [488.627 ns; 1,198.915 ns] (CI 99.9%), Margin = 355.144 ns (42.09% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (%62,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 3m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringInterpolation(N: 8)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 347000.00 ns, 347.0000 us/op
WorkloadJitting  1: 1 op, 94208.00 ns, 94.2080 us/op

OverheadJitting  2: 16 op, 266250.00 ns, 16.6406 us/op
WorkloadJitting  2: 16 op, 225542.00 ns, 14.0964 us/op

WorkloadPilot    1: 16 op, 792.00 ns, 49.5000 ns/op
WorkloadPilot    2: 32 op, 875.00 ns, 27.3438 ns/op
WorkloadPilot    3: 64 op, 1083.00 ns, 16.9219 ns/op
WorkloadPilot    4: 128 op, 2708.00 ns, 21.1563 ns/op
WorkloadPilot    5: 256 op, 3583.00 ns, 13.9961 ns/op
WorkloadPilot    6: 512 op, 6875.00 ns, 13.4277 ns/op
WorkloadPilot    7: 1024 op, 15416.00 ns, 15.0547 ns/op
WorkloadPilot    8: 2048 op, 29541.00 ns, 14.4243 ns/op
WorkloadPilot    9: 4096 op, 58417.00 ns, 14.2620 ns/op
WorkloadPilot   10: 8192 op, 124500.00 ns, 15.1978 ns/op
WorkloadPilot   11: 16384 op, 235625.00 ns, 14.3814 ns/op
WorkloadPilot   12: 32768 op, 433375.00 ns, 13.2256 ns/op
WorkloadPilot   13: 65536 op, 939750.00 ns, 14.3394 ns/op
WorkloadPilot   14: 131072 op, 1495500.00 ns, 11.4098 ns/op
WorkloadPilot   15: 262144 op, 3293667.00 ns, 12.5643 ns/op
WorkloadPilot   16: 524288 op, 5886250.00 ns, 11.2271 ns/op
