// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110833.00 ns, 110.8330 us/op
WorkloadJitting  1: 1 op, 468125.00 ns, 468.1250 us/op

OverheadJitting  2: 16 op, 120875.00 ns, 7.5547 us/op
WorkloadJitting  2: 16 op, 106000.00 ns, 6.6250 us/op

WorkloadPilot    1: 16 op, 542.00 ns, 33.8750 ns/op
WorkloadPilot    2: 32 op, 291.00 ns, 9.0938 ns/op
WorkloadPilot    3: 64 op, 458.00 ns, 7.1563 ns/op
WorkloadPilot    4: 128 op, 1208.00 ns, 9.4375 ns/op
WorkloadPilot    5: 256 op, 2542.00 ns, 9.9297 ns/op
WorkloadPilot    6: 512 op, 3792.00 ns, 7.4063 ns/op
WorkloadPilot    7: 1024 op, 6500.00 ns, 6.3477 ns/op
WorkloadPilot    8: 2048 op, 31792.00 ns, 15.5234 ns/op
WorkloadPilot    9: 4096 op, 25916.00 ns, 6.3271 ns/op
WorkloadPilot   10: 8192 op, 51958.00 ns, 6.3425 ns/op
WorkloadPilot   11: 16384 op, 104209.00 ns, 6.3604 ns/op
WorkloadPilot   12: 32768 op, 245917.00 ns, 7.5048 ns/op
WorkloadPilot   13: 65536 op, 430000.00 ns, 6.5613 ns/op
WorkloadPilot   14: 131072 op, 935500.00 ns, 7.1373 ns/op
WorkloadPilot   15: 262144 op, 1982625.00 ns, 7.5631 ns/op
WorkloadPilot   16: 524288 op, 4062917.00 ns, 7.7494 ns/op
WorkloadPilot   17: 1048576 op, 7445667.00 ns, 7.1007 ns/op
WorkloadPilot   18: 2097152 op, 19956167.00 ns, 9.5158 ns/op
WorkloadPilot   19: 4194304 op, 29785625.00 ns, 7.1014 ns/op
WorkloadPilot   20: 8388608 op, 60686791.00 ns, 7.2344 ns/op
WorkloadPilot   21: 16777216 op, 41585042.00 ns, 2.4787 ns/op
WorkloadPilot   22: 33554432 op, 60615083.00 ns, 1.8065 ns/op
WorkloadPilot   23: 67108864 op, 123021042.00 ns, 1.8332 ns/op
WorkloadPilot   24: 134217728 op, 260526000.00 ns, 1.9411 ns/op
WorkloadPilot   25: 268435456 op, 387601875.00 ns, 1.4439 ns/op
WorkloadPilot   26: 536870912 op, 788966125.00 ns, 1.4696 ns/op

OverheadWarmup   1: 536870912 op, 759692708.00 ns, 1.4150 ns/op
OverheadWarmup   2: 536870912 op, 686005458.00 ns, 1.2778 ns/op
OverheadWarmup   3: 536870912 op, 680500250.00 ns, 1.2675 ns/op
OverheadWarmup   4: 536870912 op, 686691583.00 ns, 1.2791 ns/op
OverheadWarmup   5: 536870912 op, 692847750.00 ns, 1.2905 ns/op
OverheadWarmup   6: 536870912 op, 694299250.00 ns, 1.2932 ns/op
OverheadWarmup   7: 536870912 op, 717037458.00 ns, 1.3356 ns/op
OverheadWarmup   8: 536870912 op, 691396625.00 ns, 1.2878 ns/op
OverheadWarmup   9: 536870912 op, 694741709.00 ns, 1.2941 ns/op
OverheadWarmup  10: 536870912 op, 690899708.00 ns, 1.2869 ns/op

OverheadActual   1: 536870912 op, 692450958.00 ns, 1.2898 ns/op
OverheadActual   2: 536870912 op, 713564333.00 ns, 1.3291 ns/op
OverheadActual   3: 536870912 op, 696650584.00 ns, 1.2976 ns/op
OverheadActual   4: 536870912 op, 691313792.00 ns, 1.2877 ns/op
OverheadActual   5: 536870912 op, 694187875.00 ns, 1.2930 ns/op
OverheadActual   6: 536870912 op, 696486375.00 ns, 1.2973 ns/op
OverheadActual   7: 536870912 op, 691177083.00 ns, 1.2874 ns/op
OverheadActual   8: 536870912 op, 815830875.00 ns, 1.5196 ns/op
OverheadActual   9: 536870912 op, 737867250.00 ns, 1.3744 ns/op
OverheadActual  10: 536870912 op, 675047292.00 ns, 1.2574 ns/op
OverheadActual  11: 536870912 op, 684911500.00 ns, 1.2757 ns/op
OverheadActual  12: 536870912 op, 708070541.00 ns, 1.3189 ns/op
OverheadActual  13: 536870912 op, 700647708.00 ns, 1.3051 ns/op
OverheadActual  14: 536870912 op, 691165417.00 ns, 1.2874 ns/op
OverheadActual  15: 536870912 op, 681672208.00 ns, 1.2697 ns/op

WorkloadWarmup   1: 536870912 op, 764291500.00 ns, 1.4236 ns/op
WorkloadWarmup   2: 536870912 op, 764443792.00 ns, 1.4239 ns/op
WorkloadWarmup   3: 536870912 op, 764352958.00 ns, 1.4237 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 760912583.00 ns, 1.4173 ns/op
WorkloadActual   2: 536870912 op, 777417459.00 ns, 1.4481 ns/op
WorkloadActual   3: 536870912 op, 821765167.00 ns, 1.5307 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 66724708.00 ns, 0.1243 ns/op
WorkloadResult   2: 536870912 op, 83229584.00 ns, 0.1550 ns/op
WorkloadResult   3: 536870912 op, 127577292.00 ns, 0.2376 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95405 has exited with code 0.

Mean = 0.172 ns, StdErr = 0.034 ns (19.64%), N = 3, StdDev = 0.059 ns
Min = 0.124 ns, Q1 = 0.140 ns, Median = 0.155 ns, Q3 = 0.196 ns, Max = 0.238 ns
IQR = 0.057 ns, LowerFence = 0.055 ns, UpperFence = 0.281 ns
ConfidenceInterval = [-0.897 ns; 1.242 ns] (CI 99.9%), Margin = 1.069 ns (620.61% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 2:21 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116833.00 ns, 116.8330 us/op
WorkloadJitting  1: 1 op, 190792.00 ns, 190.7920 us/op

OverheadJitting  2: 16 op, 98250.00 ns, 6.1406 us/op
WorkloadJitting  2: 16 op, 138667.00 ns, 8.6667 us/op

WorkloadPilot    1: 16 op, 583.00 ns, 36.4375 ns/op
WorkloadPilot    2: 32 op, 542.00 ns, 16.9375 ns/op
WorkloadPilot    3: 64 op, 750.00 ns, 11.7188 ns/op
WorkloadPilot    4: 128 op, 1208.00 ns, 9.4375 ns/op
WorkloadPilot    5: 256 op, 2292.00 ns, 8.9531 ns/op
WorkloadPilot    6: 512 op, 3750.00 ns, 7.3242 ns/op
WorkloadPilot    7: 1024 op, 7666.00 ns, 7.4863 ns/op
WorkloadPilot    8: 2048 op, 12625.00 ns, 6.1646 ns/op
WorkloadPilot    9: 4096 op, 24667.00 ns, 6.0222 ns/op
WorkloadPilot   10: 8192 op, 54209.00 ns, 6.6173 ns/op
WorkloadPilot   11: 16384 op, 108375.00 ns, 6.6147 ns/op
WorkloadPilot   12: 32768 op, 225375.00 ns, 6.8779 ns/op
WorkloadPilot   13: 65536 op, 471208.00 ns, 7.1901 ns/op
WorkloadPilot   14: 131072 op, 898875.00 ns, 6.8579 ns/op
WorkloadPilot   15: 262144 op, 1798042.00 ns, 6.8590 ns/op
WorkloadPilot   16: 524288 op, 3694750.00 ns, 7.0472 ns/op
WorkloadPilot   17: 1048576 op, 7075542.00 ns, 6.7478 ns/op
WorkloadPilot   18: 2097152 op, 14718958.00 ns, 7.0185 ns/op
WorkloadPilot   19: 4194304 op, 28352958.00 ns, 6.7599 ns/op
WorkloadPilot   20: 8388608 op, 57238375.00 ns, 6.8233 ns/op
WorkloadPilot   21: 16777216 op, 58803958.00 ns, 3.5050 ns/op
WorkloadPilot   22: 33554432 op, 44953417.00 ns, 1.3397 ns/op
WorkloadPilot   23: 67108864 op, 92662292.00 ns, 1.3808 ns/op
WorkloadPilot   24: 134217728 op, 190536583.00 ns, 1.4196 ns/op
WorkloadPilot   25: 268435456 op, 381845208.00 ns, 1.4225 ns/op
WorkloadPilot   26: 536870912 op, 898243958.00 ns, 1.6731 ns/op

OverheadWarmup   1: 536870912 op, 744056000.00 ns, 1.3859 ns/op
OverheadWarmup   2: 536870912 op, 668007500.00 ns, 1.2443 ns/op
OverheadWarmup   3: 536870912 op, 682948375.00 ns, 1.2721 ns/op
OverheadWarmup   4: 536870912 op, 687228042.00 ns, 1.2801 ns/op
OverheadWarmup   5: 536870912 op, 684004750.00 ns, 1.2741 ns/op
OverheadWarmup   6: 536870912 op, 683129708.00 ns, 1.2724 ns/op
OverheadWarmup   7: 536870912 op, 681002084.00 ns, 1.2685 ns/op
OverheadWarmup   8: 536870912 op, 672518750.00 ns, 1.2527 ns/op
OverheadWarmup   9: 536870912 op, 676890291.00 ns, 1.2608 ns/op
OverheadWarmup  10: 536870912 op, 671008625.00 ns, 1.2499 ns/op

OverheadActual   1: 536870912 op, 710148209.00 ns, 1.3228 ns/op
OverheadActual   2: 536870912 op, 693385583.00 ns, 1.2915 ns/op
OverheadActual   3: 536870912 op, 672911416.00 ns, 1.2534 ns/op
OverheadActual   4: 536870912 op, 680449584.00 ns, 1.2674 ns/op
OverheadActual   5: 536870912 op, 675055750.00 ns, 1.2574 ns/op
OverheadActual   6: 536870912 op, 677408667.00 ns, 1.2618 ns/op
OverheadActual   7: 536870912 op, 688710166.00 ns, 1.2828 ns/op
OverheadActual   8: 536870912 op, 681655667.00 ns, 1.2697 ns/op
OverheadActual   9: 536870912 op, 670825958.00 ns, 1.2495 ns/op
OverheadActual  10: 536870912 op, 694465000.00 ns, 1.2935 ns/op
