// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:06 (7 sec)   *****
// Found 12 benchmarks:
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171833.00 ns, 171.8330 us/op
WorkloadJitting  1: 1 op, 10413042.00 ns, 10.4130 ms/op

OverheadJitting  2: 16 op, 288541.00 ns, 18.0338 us/op
WorkloadJitting  2: 16 op, 587458.00 ns, 36.7161 us/op

WorkloadPilot    1: 16 op, 195125.00 ns, 12.1953 us/op
WorkloadPilot    2: 32 op, 309625.00 ns, 9.6758 us/op
WorkloadPilot    3: 64 op, 516083.00 ns, 8.0638 us/op
WorkloadPilot    4: 128 op, 1151500.00 ns, 8.9961 us/op
WorkloadPilot    5: 256 op, 2127792.00 ns, 8.3117 us/op
WorkloadPilot    6: 512 op, 4523375.00 ns, 8.8347 us/op
WorkloadPilot    7: 1024 op, 8785083.00 ns, 8.5792 us/op
WorkloadPilot    8: 2048 op, 17464500.00 ns, 8.5276 us/op
WorkloadPilot    9: 4096 op, 35408334.00 ns, 8.6446 us/op
WorkloadPilot   10: 8192 op, 76210875.00 ns, 9.3031 us/op
WorkloadPilot   11: 16384 op, 192110458.00 ns, 11.7255 us/op
WorkloadPilot   12: 32768 op, 336766292.00 ns, 10.2773 us/op
WorkloadPilot   13: 65536 op, 228568458.00 ns, 3.4877 us/op
WorkloadPilot   14: 131072 op, 249906083.00 ns, 1.9066 us/op
WorkloadPilot   15: 262144 op, 476251209.00 ns, 1.8168 us/op
WorkloadPilot   16: 524288 op, 961230542.00 ns, 1.8334 us/op

OverheadWarmup   1: 524288 op, 949584.00 ns, 1.8112 ns/op
OverheadWarmup   2: 524288 op, 993959.00 ns, 1.8958 ns/op
OverheadWarmup   3: 524288 op, 944791.00 ns, 1.8020 ns/op
OverheadWarmup   4: 524288 op, 984542.00 ns, 1.8779 ns/op
OverheadWarmup   5: 524288 op, 964875.00 ns, 1.8404 ns/op

OverheadActual   1: 524288 op, 1154042.00 ns, 2.2012 ns/op
OverheadActual   2: 524288 op, 1000833.00 ns, 1.9089 ns/op
OverheadActual   3: 524288 op, 1043667.00 ns, 1.9906 ns/op
OverheadActual   4: 524288 op, 951042.00 ns, 1.8140 ns/op
OverheadActual   5: 524288 op, 836416.00 ns, 1.5953 ns/op
OverheadActual   6: 524288 op, 856959.00 ns, 1.6345 ns/op
OverheadActual   7: 524288 op, 917916.00 ns, 1.7508 ns/op
OverheadActual   8: 524288 op, 830625.00 ns, 1.5843 ns/op
OverheadActual   9: 524288 op, 1029625.00 ns, 1.9639 ns/op
OverheadActual  10: 524288 op, 949583.00 ns, 1.8112 ns/op
OverheadActual  11: 524288 op, 966292.00 ns, 1.8431 ns/op
OverheadActual  12: 524288 op, 1027459.00 ns, 1.9597 ns/op
OverheadActual  13: 524288 op, 970625.00 ns, 1.8513 ns/op
OverheadActual  14: 524288 op, 942167.00 ns, 1.7970 ns/op
OverheadActual  15: 524288 op, 931833.00 ns, 1.7773 ns/op
OverheadActual  16: 524288 op, 888958.00 ns, 1.6956 ns/op
OverheadActual  17: 524288 op, 1046916.00 ns, 1.9968 ns/op
OverheadActual  18: 524288 op, 997708.00 ns, 1.9030 ns/op
OverheadActual  19: 524288 op, 935166.00 ns, 1.7837 ns/op
OverheadActual  20: 524288 op, 926791.00 ns, 1.7677 ns/op

WorkloadWarmup   1: 524288 op, 975478334.00 ns, 1.8606 us/op
WorkloadWarmup   2: 524288 op, 976611833.00 ns, 1.8627 us/op
WorkloadWarmup   3: 524288 op, 977801750.00 ns, 1.8650 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 973800083.00 ns, 1.8574 us/op
WorkloadActual   2: 524288 op, 999349833.00 ns, 1.9061 us/op
WorkloadActual   3: 524288 op, 968814500.00 ns, 1.8479 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 972849770.50 ns, 1.8556 us/op
WorkloadResult   2: 524288 op, 998399520.50 ns, 1.9043 us/op
WorkloadResult   3: 524288 op, 967864187.50 ns, 1.8461 us/op
// GC:  103 0 0 868222000 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 58136 has exited with code 0.

Mean = 1.869 μs, StdErr = 0.018 μs (0.97%), N = 3, StdDev = 0.031 μs
Min = 1.846 μs, Q1 = 1.851 μs, Median = 1.856 μs, Q3 = 1.880 μs, Max = 1.904 μs
IQR = 0.029 μs, LowerFence = 1.807 μs, UpperFence = 1.924 μs
ConfidenceInterval = [1.299 μs; 2.439 μs] (CI 99.9%), Margin = 0.570 μs (30.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%83,3) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 1m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline_Pooled(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113459.00 ns, 113.4590 us/op
WorkloadJitting  1: 1 op, 10381167.00 ns, 10.3812 ms/op

OverheadJitting  2: 16 op, 106250.00 ns, 6.6406 us/op
WorkloadJitting  2: 16 op, 230917.00 ns, 14.4323 us/op

WorkloadPilot    1: 16 op, 191708.00 ns, 11.9818 us/op
WorkloadPilot    2: 32 op, 323458.00 ns, 10.1081 us/op
WorkloadPilot    3: 64 op, 672125.00 ns, 10.5020 us/op
WorkloadPilot    4: 128 op, 1143333.00 ns, 8.9323 us/op
WorkloadPilot    5: 256 op, 2228000.00 ns, 8.7031 us/op
WorkloadPilot    6: 512 op, 4434250.00 ns, 8.6606 us/op
WorkloadPilot    7: 1024 op, 8563166.00 ns, 8.3625 us/op
WorkloadPilot    8: 2048 op, 17510750.00 ns, 8.5502 us/op
WorkloadPilot    9: 4096 op, 34776167.00 ns, 8.4903 us/op
WorkloadPilot   10: 8192 op, 72295000.00 ns, 8.8251 us/op
WorkloadPilot   11: 16384 op, 196503625.00 ns, 11.9936 us/op
WorkloadPilot   12: 32768 op, 215828458.00 ns, 6.5866 us/op
WorkloadPilot   13: 65536 op, 148883667.00 ns, 2.2718 us/op
WorkloadPilot   14: 131072 op, 226279875.00 ns, 1.7264 us/op
WorkloadPilot   15: 262144 op, 456795750.00 ns, 1.7425 us/op
WorkloadPilot   16: 524288 op, 902273000.00 ns, 1.7209 us/op

OverheadWarmup   1: 524288 op, 1014125.00 ns, 1.9343 ns/op
OverheadWarmup   2: 524288 op, 876709.00 ns, 1.6722 ns/op
OverheadWarmup   3: 524288 op, 852375.00 ns, 1.6258 ns/op
OverheadWarmup   4: 524288 op, 883917.00 ns, 1.6859 ns/op
OverheadWarmup   5: 524288 op, 896917.00 ns, 1.7107 ns/op
OverheadWarmup   6: 524288 op, 966416.00 ns, 1.8433 ns/op
OverheadWarmup   7: 524288 op, 885416.00 ns, 1.6888 ns/op
OverheadWarmup   8: 524288 op, 881542.00 ns, 1.6814 ns/op
OverheadWarmup   9: 524288 op, 912750.00 ns, 1.7409 ns/op
OverheadWarmup  10: 524288 op, 1081125.00 ns, 2.0621 ns/op

OverheadActual   1: 524288 op, 1078875.00 ns, 2.0578 ns/op
OverheadActual   2: 524288 op, 866083.00 ns, 1.6519 ns/op
OverheadActual   3: 524288 op, 1050125.00 ns, 2.0030 ns/op
OverheadActual   4: 524288 op, 1127584.00 ns, 2.1507 ns/op
OverheadActual   5: 524288 op, 1017167.00 ns, 1.9401 ns/op
OverheadActual   6: 524288 op, 889542.00 ns, 1.6967 ns/op
OverheadActual   7: 524288 op, 931459.00 ns, 1.7766 ns/op
OverheadActual   8: 524288 op, 909958.00 ns, 1.7356 ns/op
OverheadActual   9: 524288 op, 1019416.00 ns, 1.9444 ns/op
OverheadActual  10: 524288 op, 856084.00 ns, 1.6329 ns/op
OverheadActual  11: 524288 op, 894333.00 ns, 1.7058 ns/op
OverheadActual  12: 524288 op, 929333.00 ns, 1.7726 ns/op
OverheadActual  13: 524288 op, 1021958.00 ns, 1.9492 ns/op
OverheadActual  14: 524288 op, 1045208.00 ns, 1.9936 ns/op
OverheadActual  15: 524288 op, 971250.00 ns, 1.8525 ns/op
OverheadActual  16: 524288 op, 895375.00 ns, 1.7078 ns/op
OverheadActual  17: 524288 op, 970500.00 ns, 1.8511 ns/op
OverheadActual  18: 524288 op, 996834.00 ns, 1.9013 ns/op
OverheadActual  19: 524288 op, 935416.00 ns, 1.7842 ns/op
OverheadActual  20: 524288 op, 860167.00 ns, 1.6406 ns/op

WorkloadWarmup   1: 524288 op, 914100250.00 ns, 1.7435 us/op
WorkloadWarmup   2: 524288 op, 918496917.00 ns, 1.7519 us/op
WorkloadWarmup   3: 524288 op, 921165250.00 ns, 1.7570 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 920356041.00 ns, 1.7554 us/op
WorkloadActual   2: 524288 op, 913378041.00 ns, 1.7421 us/op
WorkloadActual   3: 524288 op, 910698166.00 ns, 1.7370 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 919403083.00 ns, 1.7536 us/op
WorkloadResult   2: 524288 op, 912425083.00 ns, 1.7403 us/op
WorkloadResult   3: 524288 op, 909745208.00 ns, 1.7352 us/op
// GC:  61 0 0 515900464 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 58243 has exited with code 0.

Mean = 1.743 μs, StdErr = 0.005 μs (0.31%), N = 3, StdDev = 0.010 μs
Min = 1.735 μs, Q1 = 1.738 μs, Median = 1.740 μs, Q3 = 1.747 μs, Max = 1.754 μs
IQR = 0.009 μs, LowerFence = 1.724 μs, UpperFence = 1.761 μs
ConfidenceInterval = [1.570 μs; 1.917 μs] (CI 99.9%), Margin = 0.173 μs (9.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 1m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186958.00 ns, 186.9580 us/op
WorkloadJitting  1: 1 op, 3932959.00 ns, 3.9330 ms/op

OverheadJitting  2: 16 op, 234000.00 ns, 14.6250 us/op
WorkloadJitting  2: 16 op, 342709.00 ns, 21.4193 us/op

WorkloadPilot    1: 16 op, 139792.00 ns, 8.7370 us/op
WorkloadPilot    2: 32 op, 280000.00 ns, 8.7500 us/op
